1.6583,1.7632,-1.2901e-15,1.8966,0.15578,0.7918,0.31156,0.69669,0.46734,0.68261,0.62311,0.84009,0.77889,0.7191,0.93467,0.72383,1.0904,0.69319,1.2462,0.71844,1.402,0.71083,1.5578,0.69921,1.7136,0.56029,1.8693,0.49331,2.0251,0.37475,2.1809,0.26742,2.3367,0.17656,2.4925,0.20773,2.6482,0.25454,2.804,0.022058,2.9598,0
1.7095,1.8771,-1.2901e-15,1.7395,0.045326,1.2761,0.090652,1.1426,0.13598,1.0208,0.1813,0.90284,0.22663,0.81108,0.27195,0.73392,0.31728,0.69262,0.36261,0.63385,0.40793,0.55388,0.45326,0.47172,0.49858,0.44814,0.54391,0.40531,0.58924,0.40108,0.63456,0.34975,0.67989,0.37532,0.72521,0.34675,0.77054,0.60358,0.81586,0.36521,0.86119,0
1.98,1.1148,-1.2901e-15,1.672,0.010801,1.4901,0.021603,1.1556,0.032404,0.88832,0.043206,0.65891,0.054007,0.5157,0.064808,0.43083,0.07561,0.39764,0.086411,0.36426,0.097213,0.2376,0.10801,0.15579,0.11882,0.17535,0.12962,0.16246,0.14042,0.079633,0.15122,0.27941,0.16202,0.23914,0.17282,0.11777,0.18362,0.068103,0.19443,0.17191,0.20523,0
1.6433,1.951,-1.2901e-15,1.8773,0.11578,1.2747,0.23156,0.90073,0.34734,0.76425,0.46312,0.69926,0.5789,0.63893,0.69468,0.58347,0.81046,0.56442,0.92623,0.60034,1.042,0.48384,1.1578,0.4379,1.2736,0.4173,1.3894,0.34781,1.5051,0.21058,1.6209,0.24517,1.7367,0.076422,1.8525,0.30949,1.9682,0.51307,2.084,5.2103e-17,2.1998,0
1.8612,1.6976,-1.2901e-15,1.839,0.065255,1.3177,0.13051,1.133,0.19576,1.0093,0.26102,0.9119,0.32627,0.83264,0.39153,0.73894,0.45678,0.66788,0.52204,0.59753,0.58729,0.58368,0.65255,0.55911,0.7178,0.53988,0.78306,0.60036,0.84831,0.47681,0.91357,0.42623,0.97882,0.45072,1.0441,0.23117,1.1093,0.23204,1.1746,0.14623,1.2398,0
1.6764,1.9179,-1.2901e-15,1.7382,0.098769,1.3482,0.19754,1.0208,0.29631,0.90337,0.39508,0.81757,0.49385,0.7923,0.59262,0.75376,0.69139,0.68512,0.79015,0.63464,0.88892,0.53453,0.98769,0.49734,1.0865,0.50535,1.1852,0.40441,1.284,0.43959,1.3828,0.29536,1.4815,0.099235,1.5803,0.20959,1.6791,5.2103e-17,1.7778,0,1.8766,0
1.6897,1.7328,-1.2901e-15,1.6415,0.024736,1.2801,0.049472,1.1566,0.074208,1.0415,0.098944,0.91126,0.12368,0.80178,0.14842,0.74603,0.17315,0.684,0.19789,0.65152,0.22262,0.59204,0.24736,0.53864,0.2721,0.54091,0.29683,0.4952,0.32157,0.46694,0.34631,0.41457,0.37104,0.33761,0.39578,0.36054,0.42051,0.2449,0.44525,0.16926,0.46999,0
1.8242,1.787,-1.2901e-15,1.8809,0.1357,1.2528,0.27139,1.066,0.40709,0.97992,0.54278,0.85627,0.67848,0.77358,0.81417,0.77209,0.94987,0.74972,1.0856,0.70175,1.2213,0.69034,1.357,0.55546,1.4926,0.51298,1.6283,0.62867,1.764,0.66571,1.8997,0.56198,2.0354,0.73117,2.1711,0.67399,2.3068,0.69272,2.4425,0,2.5782,0
1.7757,1.4627,-1.2901e-15,1.9343,0.11836,1.0872,0.23673,0.92035,0.35509,0.83194,0.47346,0.75025,0.59182,0.65628,0.71019,0.6406,0.82855,0.58993,0.94692,0.56797,1.0653,0.60518,1.1836,0.58284,1.302,0.62362,1.4204,0.50072,1.5387,0.41397,1.6571,0.30576,1.7755,0.43575,1.8938,5.2103e-17,2.0122,0.40075,2.1306,0,2.2489,0
1.6421,1.6389,-1.2901e-15,1.9094,0.054988,0.99153,0.10998,0.88115,0.16496,0.79559,0.21995,0.70004,0.27494,0.6248,0.32993,0.59756,0.38491,0.56861,0.4399,0.57186,0.49489,0.5599,0.54988,0.5603,0.60487,0.5832,0.65985,0.5724,0.71484,0.61198,0.76983,0.619,0.82482,0.48403,0.8798,0.31926,0.93479,0.19869,0.98978,0.22385,1.0448,0
1.6335,1.3418,-1.2901e-15,1.8199,0.021524,1.274,0.043048,1.0825,0.064573,0.90568,0.086097,0.83009,0.10762,0.86027,0.12915,0.6988,0.15067,0.52799,0.17219,0.48711,0.19372,0.54725,0.21524,0.52022,0.23677,0.49966,0.25829,0.48249,0.27981,0.48205,0.30134,0.4357,0.32286,0.45953,0.34439,0.31093,0.36591,0.30122,0.38744,0.16248,0.40896,0
1.7231,1.7781,-1.2901e-15,1.7628,0.082867,1.2138,0.16573,1.0406,0.2486,0.95662,0.33147,0.88591,0.41434,0.85195,0.4972,0.80827,0.58007,0.75503,0.66294,0.7092,0.7458,0.62133,0.82867,0.57016,0.91154,0.52832,0.99441,0.49098,1.0773,0.49687,1.1601,0.55587,1.243,0.38095,1.3259,0.40559,1.4087,0.3766,1.4916,0.20585,1.5745,0
1.7452,1.6793,-1.2901e-15,1.9194,0.12459,1.0836,0.24917,0.91929,0.37376,0.82,0.49834,0.80139,0.62293,0.83427,0.74751,0.83325,0.8721,0.7782,0.99668,0.69953,1.1213,0.60874,1.2459,0.54567,1.3704,0.45336,1.495,0.33416,1.6196,0.25329,1.7442,0.36548,1.8688,0.1699,1.9934,0.36921,2.1179,0.068103,2.2425,0.31264,2.3671,0
1.9098,1.1491,-6.4504e-16,1.9495,0.026033,1.0352,0.052065,0.78172,0.078098,0.60781,0.10413,0.47553,0.13016,0.44076,0.1562,0.49706,0.18223,0.47284,0.20826,0.46597,0.23429,0.40481,0.26033,0.33814,0.28636,0.39722,0.31239,0.38364,0.33842,0.43395,0.36446,0.525,0.39049,0.51614,0.41652,0.21749,0.44255,0.40866,0.46859,0.10859,0.49462,0
1.5301,1.8027,-1.2901e-15,1.8279,0.073955,1.254,0.14791,1.1264,0.22186,0.99687,0.29582,0.87182,0.36977,0.72562,0.44373,0.61687,0.51768,0.52531,0.59164,0.5162,0.66559,0.5273,0.73955,0.4692,0.8135,0.4544,0.88746,0.44473,0.96141,0.2676,1.0354,0.31174,1.1093,0.18527,1.1833,0.28376,1.2572,0.25076,1.3312,0.23518,1.4051,0
1.715,1.7349,-1.2901e-15,1.8858,0.13582,1.2006,0.27163,0.97597,0.40745,0.8068,0.54326,0.73202,0.67908,0.64478,0.8149,0.62429,0.95071,0.66896,1.0865,0.70325,1.2223,0.72801,1.3582,0.59372,1.494,0.41167,1.6298,0.44456,1.7656,0.35335,1.9014,0.28974,2.0372,0.33162,2.1731,0.26669,2.3089,0.20559,2.4447,0,2.5805,0
1.7637,1.7621,-1.2901e-15,1.9283,0.11651,1.1285,0.23303,0.9679,0.34954,0.93669,0.46605,0.74215,0.58256,0.53397,0.69908,0.53344,0.81559,0.46577,0.9321,0.44707,1.0486,0.5236,1.1651,0.54313,1.2816,0.45967,1.3982,0.42172,1.5147,0.4526,1.6312,0.2641,1.7477,0.23113,1.8642,0,1.9807,0.088111,2.0972,5.2103e-17,2.2137,0
1.7405,1.6225,-1.2901e-15,1.924,0.12053,1.2202,0.24105,0.95675,0.36158,0.81686,0.4821,0.7139,0.60263,0.71488,0.72316,0.67386,0.84368,0.57216,0.96421,0.55867,1.0847,0.63623,1.2053,0.57065,1.3258,0.54377,1.4463,0.42423,1.5668,0.19385,1.6874,0.2001,1.8079,1.0421e-16,1.9284,0.1641,2.0489,0,2.1695,0,2.29,0
1.6788,1.5344,-1.2901e-15,1.9082,0.029186,1.2077,0.058373,0.9779,0.087559,0.83335,0.11675,0.73532,0.14593,0.6677,0.17512,0.65033,0.20431,0.58047,0.23349,0.56442,0.26268,0.55505,0.29186,0.54192,0.32105,0.60084,0.35024,0.56304,0.37942,0.51828,0.40861,0.35423,0.4378,0.2996,0.46698,0.27539,0.49617,0.24049,0.52536,0.25799,0.55454,0
1.8222,1.8613,-1.2901e-15,1.8944,0.12361,1.2949,0.24722,1.0176,0.37083,0.88868,0.49444,0.77418,0.61805,0.80793,0.74166,0.71839,0.86527,0.66583,0.98888,0.66186,1.1125,0.61659,1.2361,0.50966,1.3597,0.50335,1.4833,0.48078,1.6069,0.51077,1.7305,0.17521,1.8542,0.13016,1.9778,0.32441,2.1014,0,2.225,5.2103e-17,2.3486,0
1.7545,1.8701,-1.2901e-15,1.7944,0.044656,1.3019,0.089311,1.0114,0.13397,0.84057,0.17862,0.75389,0.22328,0.73992,0.26793,0.73462,0.31259,0.71938,0.35725,0.67389,0.4019,0.60871,0.44656,0.57243,0.49121,0.53095,0.53587,0.4759,0.58052,0.50682,0.62518,0.51032,0.66984,0.42036,0.71449,0.51179,0.75915,0.46073,0.8038,0.45018,0.84846,0
1.6433,1.6541,-1.2901e-15,1.9443,0.13985,0.92009,0.2797,0.81967,0.41955,0.7804,0.5594,0.69894,0.69924,0.62857,0.83909,0.62006,0.97894,0.69211,1.1188,0.73422,1.2586,0.66741,1.3985,0.63695,1.5383,0.49559,1.6782,0.40642,1.818,0.35409,1.9579,0.25429,2.0977,0.24864,2.2376,0.024575,2.3774,1.0421e-16,2.5173,0.071992,2.6571,0
1.7433,1.9877,-1.2901e-15,1.8499,0.1447,1.175,0.2894,0.97154,0.4341,0.83551,0.5788,0.83488,0.7235,0.80009,0.8682,0.75766,1.0129,0.78186,1.1576,0.79659,1.3023,0.73878,1.447,0.68344,1.5917,0.59467,1.7364,0.47633,1.8811,0.40219,2.0258,0.28487,2.1705,0.36785,2.3152,0.072932,2.4599,0.17759,2.6046,0,2.7493,0
1.7464,1.7421,-1.2901e-15,1.877,0.13293,1.0851,0.26586,0.86788,0.3988,0.83828,0.53173,0.77467,0.66466,0.77371,0.79759,0.80169,0.93053,0.79798,1.0635,0.85154,1.1964,0.88488,1.3293,0.83426,1.4623,0.78353,1.5952,0.68504,1.7281,0.61068,1.8611,0.50147,1.994,0.61583,2.1269,0.6435,2.2599,0.23422,2.3928,0.71731,2.5257,0
1.6858,1.6903,-1.2901e-15,1.9219,0.11611,1.1593,0.23222,0.91111,0.34834,0.86221,0.46445,0.88207,0.58056,0.94187,0.69667,0.72532,0.81278,0.77656,0.9289,0.65438,1.045,0.68314,1.1611,0.61892,1.2772,0.53572,1.3933,0.52064,1.5095,0.41353,1.6256,0.6542,1.7417,0.14559,1.8578,0.40232,1.9739,0.47175,2.09,0.083861,2.2061,0
1.7943,1.9776,-1.2901e-15,1.8459,0.1053,1.2121,0.21061,1.1213,0.31591,1.0033,0.42121,0.87757,0.52651,0.80569,0.63182,0.73981,0.73712,0.6738,0.84242,0.56813,0.94772,0.47482,1.053,0.39031,1.1583,0.36633,1.2636,0.35028,1.3689,0.2337,1.4742,0.065791,1.5795,0.27411,1.6848,0.21083,1.7901,0.058186,1.8954,0.15366,2.0008,0
1.6878,1.9841,-1.2901e-15,1.8406,0.042145,1.2199,0.08429,1.0242,0.12643,0.83989,0.16858,0.74112,0.21072,0.66912,0.25287,0.75696,0.29501,0.72585,0.33716,0.53352,0.3793,0.67128,0.42145,0.6648,0.46359,0.76304,0.50574,0.66144,0.54788,0.67155,0.59003,0.68911,0.63217,0.72881,0.67432,0.57396,0.71646,0.43291,0.75861,0.27235,0.80075,0
1.7887,1.6845,-1.2901e-15,1.8881,0.086823,1.3055,0.17365,1.1017,0.26047,0.92814,0.34729,0.81597,0.43411,0.72422,0.52094,0.68802,0.60776,0.59793,0.69458,0.66443,0.7814,0.47598,0.86823,0.35995,0.95505,0,1.0419,0.44392,1.1287,0.44806,1.2155,0.5894,1.3023,0.53478,1.3892,0.60716,1.476,0.47192,1.5628,0.29595,1.6496,0
1.6609,1.8203,-1.2901e-15,1.8992,0.14035,1.2304,0.28071,0.94105,0.42106,0.77835,0.56142,0.78816,0.70177,0.68715,0.84213,0.66154,0.98248,0.67039,1.1228,0.72051,1.2632,0.65644,1.4035,0.59904,1.5439,0.45297,1.6843,0.40552,1.8246,0.11206,1.965,0.11343,2.1053,5.2103e-17,2.2457,0,2.386,0,2.5264,0,2.6667,0
1.8395,1.7181,-1.2901e-15,1.739,0.050332,1.3422,0.10066,1.1173,0.151,0.99117,0.20133,0.89654,0.25166,0.85538,0.30199,0.77036,0.35233,0.73219,0.40266,0.68585,0.45299,0.68136,0.50332,0.57864,0.55365,0.57963,0.60399,0.57441,0.65432,0.56598,0.70465,0.41954,0.75498,0.34845,0.80531,0.32455,0.85565,0.24036,0.90598,0.33801,0.95631,0
1.6104,1.9629,-1.2901e-15,1.7713,0.12392,1.3604,0.24784,0.95526,0.37176,0.86738,0.49568,0.82326,0.6196,0.78172,0.74352,0.67181,0.86744,0.62951,0.99136,0.52849,1.1153,0.44033,1.2392,0.40404,1.3631,0.40653,1.487,0.33182,1.611,0.42777,1.7349,0.38905,1.8588,0.42633,1.9827,0.36207,2.1066,0.45391,2.2306,0.39424,2.3545,0
1.7333,1.863,-1.2901e-15,1.829,0.068509,1.2433,0.13702,0.93919,0.20553,0.74717,0.27404,0.69062,0.34254,0.61559,0.41105,0.58625,0.47956,0.58703,0.54807,0.59854,0.61658,0.61971,0.68509,0.61771,0.7536,0.59425,0.82211,0.61952,0.89061,0.65554,0.95912,0.61066,1.0276,0.551,1.0961,0.43118,1.1646,0.3435,1.2332,0.30975,1.3017,0
1.611,1.6629,-6.4504e-16,1.9316,0.14616,0.87306,0.29232,0.66379,0.43848,0.61458,0.58464,0.63535,0.7308,0.60263,0.87696,0.6022,1.0231,0.55623,1.1693,0.616,1.3154,0.6571,1.4616,0.67986,1.6078,0.71857,1.7539,0.53382,1.9001,0.40206,2.0462,0.29251,2.1924,0.24361,2.3386,0.096508,2.4847,0.27166,2.6309,0,2.777,0
1.706,1.9104,-1.2901e-15,1.876,0.10454,1.2099,0.20908,1.0707,0.31362,0.93273,0.41816,0.82168,0.5227,0.73017,0.62724,0.6503,0.73178,0.71024,0.83632,0.63714,0.94086,0.61012,1.0454,0.52351,1.1499,0.4621,1.2545,0.56323,1.359,0.47803,1.4636,0.50487,1.5681,0.55697,1.6726,0.4813,1.7772,0.30883,1.8817,0.37769,1.9863,0
1.7537,1.9566,-1.2901e-15,1.683,0.07628,1.2546,0.15256,1.0316,0.22884,0.8956,0.30512,0.83254,0.3814,0.76944,0.45768,0.72011,0.53396,0.70375,0.61024,0.66242,0.68652,0.62402,0.7628,0.60354,0.83908,0.57203,0.91536,0.55488,0.99165,0.50261,1.0679,0.34843,1.1442,0.34802,1.2205,0.34609,1.2968,0.36134,1.373,0.20124,1.4493,0
1.736,1.6579,-1.2901e-15,1.8836,0.11014,1.2204,0.22028,0.96474,0.33042,0.76021,0.44056,0.67629,0.5507,0.64626,0.66084,0.56085,0.77098,0.4903,0.88112,0.45657,0.99126,0.39858,1.1014,0.35888,1.2115,0.37335,1.3217,0.25889,1.4318,0.23072,1.542,0.37801,1.6521,0.1601,1.7622,5.2103e-17,1.8724,0.22485,1.9825,0,2.0927,0
1.7685,1.7866,-1.2901e-15,1.8293,0.025738,1.2763,0.051476,1.1161,0.077213,1.0053,0.10295,0.87237,0.12869,0.80344,0.15443,0.72175,0.18016,0.66564,0.2059,0.57249,0.23164,0.59883,0.25738,0.58381,0.28312,0.57881,0.30885,0.56185,0.33459,0.60737,0.36033,0.47567,0.38607,0.58532,0.4118,0.50866,0.43754,0.30888,0.46328,0.67053,0.48902,0
1.5966,1.9676,-1.2901e-15,1.6685,0.14096,1.1024,0.28192,0.94985,0.42288,0.85648,0.56384,0.84959,0.70481,0.84537,0.84577,0.75302,0.98673,0.75337,1.1277,0.75596,1.2687,0.70273,1.4096,0.63149,1.5506,0.60725,1.6915,0.47675,1.8325,0.55011,1.9735,0.71271,2.1144,0.63921,2.2554,0.46369,2.3963,0.13573,2.5373,0.33866,2.6783,0
1.7934,1.9279,-1.2901e-15,1.7788,0.14608,1.1733,0.29216,1.0333,0.43823,0.96645,0.58431,0.81398,0.73039,0.75321,0.87647,0.70099,1.0225,0.77465,1.1686,0.80582,1.3147,0.70764,1.4608,0.63546,1.6069,0.51872,1.7529,0.36208,1.899,0.29755,2.0451,0.33464,2.1912,0.17953,2.3372,0.44156,2.4833,0.35872,2.6294,0,2.7755,0
1.741,1.6624,-1.2901e-15,1.9297,0.15024,1.1001,0.30048,1.0625,0.45072,0.91452,0.60096,0.90393,0.7512,0.69249,0.90144,0.76221,1.0517,0.60886,1.2019,0.64833,1.3522,0.43667,1.5024,0.67079,1.6526,0.61956,1.8029,0.44329,1.9531,0.46934,2.1034,0.54213,2.2536,0.40295,2.4038,0.81327,2.5541,0.70646,2.7043,0,2.8546,0
1.7165,1.6326,-1.2901e-15,1.9323,0.10614,0.97733,0.21229,0.83646,0.31843,0.75958,0.42457,0.81586,0.53072,0.91935,0.63686,0.90103,0.743,0.58483,0.84914,0.38134,0.95529,0.32731,1.0614,0.26251,1.1676,0.3775,1.2737,0.2151,1.3799,0.12005,1.486,0.30968,1.5921,0.18878,1.6983,0.14406,1.8044,5.2103e-17,1.9106,5.2103e-17,2.0167,0
1.7948,1.8526,-1.2901e-15,1.7204,0.017523,1.274,0.035047,1.1372,0.05257,1.0373,0.070094,0.93032,0.087617,0.85532,0.10514,0.78136,0.12266,0.74904,0.14019,0.69894,0.15771,0.66804,0.17523,0.65342,0.19276,0.62755,0.21028,0.53084,0.22781,0.45743,0.24533,0.40813,0.26285,0.41102,0.28038,0.34229,0.2979,0.20046,0.31542,-0.063097,0.33295,0
1.7705,1.3142,-1.2901e-15,1.7723,0.034453,1.3739,0.068907,1.1409,0.10336,0.98293,0.13781,0.83193,0.17227,0.72731,0.20672,0.67834,0.24117,0.5485,0.27563,0.49885,0.31008,0.47588,0.34453,0.47775,0.37899,0.49697,0.41344,0.38342,0.44789,0.59951,0.48235,0.36224,0.5168,0.47782,0.55125,0.65211,0.58571,0.44336,0.62016,0.17864,0.65461,0
1.8089,1.6266,-1.2901e-15,1.9127,0.11276,1.2043,0.22552,0.96891,0.33828,0.86778,0.45104,0.76241,0.5638,0.68801,0.67656,0.82129,0.78932,0.78192,0.90209,0.67919,1.0148,0.57375,1.1276,0.61193,1.2404,0.44805,1.3531,0.63589,1.4659,0.61838,1.5786,0.50941,1.6914,0.25429,1.8042,0.31605,1.9169,0,2.0297,0,2.1425,0
