1.6583,1.7632,-1.2901e-15,1.8966,0.15578,0.7918,0.31156,0.69669,0.46734,0.68261,0.62311,0.84009,0.77889,0.7191,0.93467,0.72383,1.0904,0.69319,1.2462,0.71844,1.402,0.71083,1.5578,0.69921,1.7136,0.56029,1.8693,0.49331,2.0251,0.37475,2.1809,0.26742,2.3367,0.17656,2.4925,0.20773,2.6482,0.25454,2.804,0.022058,2.9598,0
1.6627,1.7904,-1.2901e-15,1.8136,0.12759,1.3521,0.25519,1.1375,0.38278,0.96019,0.51037,0.87168,0.63797,0.76487,0.76556,0.7268,0.89316,0.60392,1.0207,0.52662,1.1483,0.47631,1.2759,0.4978,1.4035,0.48549,1.5311,0.54712,1.6587,0.43302,1.7863,0.4874,1.9139,0.52991,2.0415,0,2.1691,0.40595,2.2967,0,2.4243,0
1.8665,1.5959,-1.2901e-15,1.9199,0.085715,1.2331,0.17143,1.0576,0.25714,0.94469,0.34286,0.88115,0.42857,0.80103,0.51429,0.72106,0.6,0.56579,0.68572,0.57596,0.77143,0.44254,0.85715,0.48295,0.94286,0.48892,1.0286,0.42309,1.1143,0.26098,1.2,0.26849,1.2857,0.28456,1.3714,0.14037,1.4571,0.071992,1.5429,5.2103e-17,1.6286,0
1.7555,1.7848,-1.2901e-15,1.9209,0.10499,1.3106,0.20998,1.1144,0.31497,0.91461,0.41996,0.80302,0.52495,0.73525,0.62994,0.63014,0.73493,0.51098,0.83992,0.45613,0.94491,0.38634,1.0499,0.31443,1.1549,0.25013,1.2599,0.29558,1.3649,0.04895,1.4699,1.0421e-16,1.5749,0.138,1.6798,0,1.7848,0,1.8898,0,1.9948,0
1.7502,1.961,-1.2901e-15,1.5342,0.1382,1.1497,0.2764,1.0688,0.41459,0.96499,0.55279,0.89979,0.69099,0.8258,0.82919,0.74849,0.96739,0.6977,1.1056,0.66111,1.2438,0.57595,1.382,0.48386,1.5202,0.49762,1.6584,0.34666,1.7966,0.33055,1.9348,0.24361,2.073,0.23914,2.2112,0.22396,2.3494,0.15293,2.4876,0.1595,2.6258,0
1.6916,1.5814,-1.2901e-15,1.935,0.050162,0.97968,0.10032,0.89271,0.15048,0.69207,0.20065,0.63962,0.25081,0.62415,0.30097,0.73562,0.35113,0.54926,0.40129,0.53965,0.45145,0.53896,0.50162,0.60919,0.55178,0.64035,0.60194,0.67955,0.6521,0.64871,0.70226,0.36879,0.75242,0.38013,0.80258,0.32846,0.85275,0.49185,0.90291,0.66382,0.95307,0
1.7773,1.6404,-1.2901e-15,1.9424,0.053517,1.196,0.10703,0.89661,0.16055,0.78695,0.21407,0.58392,0.26759,0.61163,0.3211,0.51811,0.37462,0.29341,0.42814,0.41168,0.48166,0.33253,0.53517,0.45975,0.58869,0.42879,0.64221,0.30634,0.69573,0.61838,0.74924,0.24016,0.80276,0,0.85628,5.2103e-17,0.90979,0,0.96331,0,1.0168,0
1.8346,1.899,-1.2901e-15,1.8485,0.15056,1.1482,0.30112,0.99183,0.45168,0.88651,0.60224,0.81777,0.75281,0.82449,0.90337,0.79407,1.0539,0.71437,1.2045,0.5963,1.3551,0.51484,1.5056,0.35765,1.6562,0.36306,1.8067,0.43412,1.9573,0.50288,2.1079,0.56758,2.2584,0.58948,2.409,0.61462,2.5595,0.56494,2.7101,0.69194,2.8607,0
1.8027,1.7757,-1.2901e-15,1.9317,0.1345,1.1423,0.26901,0.94555,0.40351,0.76748,0.53801,0.80393,0.67251,0.8079,0.80702,0.87267,0.94152,0.63776,1.076,0.54829,1.2105,0.4928,1.345,0.51865,1.4795,0.52849,1.614,0.57987,1.7485,0.42006,1.883,0.24618,2.0175,0.30992,2.152,0.11105,2.2865,0.48369,2.4211,0,2.5556,0
1.7278,1.8693,-1.2901e-15,1.9326,0.080245,1.2207,0.16049,0.95012,0.24074,0.74395,0.32098,0.82059,0.40123,0.73266,0.48147,0.51065,0.56172,0.68213,0.64196,0.72799,0.72221,0.7158,0.80245,0.29172,0.8827,0.36067,0.96294,0.2061,1.0432,0.35682,1.1234,0.36279,1.2037,0.54774,1.2839,0.46629,1.3642,0.79406,1.4444,0.64237,1.5247,0
1.7631,1.7358,-1.2901e-15,1.9137,0.10574,1.233,0.21149,1.0189,0.31723,0.85552,0.42298,0.73009,0.52872,0.59424,0.63447,0.46065,0.74021,0.3437,0.84596,0.29121,0.9517,0.32821,1.0574,0.22409,1.1632,0.26027,1.2689,-0.038945,1.3747,5.2103e-17,1.4804,-0.11642,1.5862,-0.34028,1.6919,-0.26164,1.7977,0,1.9034,0,2.0091,0
1.8071,1.7494,-1.2901e-15,1.9195,0.116,1.2179,0.23199,1.0218,0.34799,0.85788,0.46399,0.81551,0.57998,0.81122,0.69598,0.8159,0.81198,0.68408,0.92797,0.6459,1.044,0.6304,1.16,0.39025,1.276,0.67802,1.392,0.68861,1.508,0.57515,1.624,0.61608,1.7399,0.54372,1.8559,0.23346,1.9719,0.26803,2.0879,0,2.2039,0
1.7489,1.6783,-1.2901e-15,1.8987,0.096585,1.1631,0.19317,0.87945,0.28976,0.83397,0.38634,0.70341,0.48293,0.84229,0.57951,0.61313,0.6761,0.87744,0.77268,0.49082,0.86927,0.61994,0.96585,0.77801,1.0624,0.67973,1.159,1.1551,1.2556,0.68122,1.3522,0.83654,1.4488,0.6633,1.5454,0.49055,1.6419,0.93632,1.7385,0.2516,1.8351,0
1.7967,1.6632,-1.2901e-15,1.859,0.098063,1.3108,0.19613,0.94656,0.29419,0.76974,0.39225,0.72128,0.49032,0.68366,0.58838,0.65148,0.68644,0.64499,0.78451,0.68035,0.88257,0.67329,0.98063,0.67134,1.0787,0.62102,1.1768,0.51627,1.2748,0.51925,1.3729,0.38982,1.4709,0.31813,1.569,0.26446,1.6671,0.1601,1.7651,0,1.8632,0
1.7106,1.8261,-1.2901e-15,1.9054,0.15155,1.1888,0.30311,0.94806,0.45466,0.92752,0.60621,0.8279,0.75777,0.62144,0.90932,0.51759,1.0609,0.69489,1.2124,0.75924,1.364,0.79051,1.5155,0.66486,1.6671,0.66179,1.8186,0.33344,1.9702,0.5449,2.1217,0.63448,2.2733,0.61023,2.4249,0.088111,2.5764,0.71377,2.728,0.20028,2.8795,0
1.6568,1.7072,-1.2901e-15,1.7777,0.062016,1.3655,0.12403,1.1415,0.18605,0.97958,0.24807,0.8456,0.31008,0.78117,0.3721,0.69359,0.43411,0.66045,0.49613,0.59889,0.55815,0.54228,0.62016,0.48031,0.68218,0.44998,0.7442,0.43433,0.80621,0.45436,0.86823,0.28912,0.93024,0.3666,0.99226,0.22035,1.0543,0.07379,1.1163,0,1.1783,0
1.8888,1.9664,-1.2901e-15,1.4335,0.12654,1.2927,0.25308,1.1296,0.37961,1.0219,0.50615,0.99575,0.63269,0.86533,0.75923,0.76748,0.88576,0.69368,1.0123,0.59058,1.1388,0.50128,1.2654,0.40313,1.3919,0.35652,1.5185,0.29406,1.645,0.23782,1.7715,0.24097,1.8981,0.21301,2.0246,0.1947,2.1511,0.37044,2.2777,0.23164,2.4042,0
1.7148,1.6832,-1.2901e-15,1.8922,0.10047,1.1474,0.20094,1.0215,0.30141,0.90426,0.40188,0.8292,0.50234,0.83565,0.60281,0.80486,0.70328,0.73286,0.80375,0.70565,0.90422,0.67607,1.0047,0.64898,1.1052,0.73208,1.2056,0.58998,1.3061,0.63789,1.4066,0.62572,1.507,0.55482,1.6075,0.53198,1.708,0.51847,1.8084,0.82936,1.9089,0
1.7628,1.6014,-1.2901e-15,1.8152,0.13545,1.2255,0.2709,1.0505,0.40635,0.94285,0.5418,0.88129,0.67725,0.84126,0.8127,0.87502,0.94815,0.84391,1.0836,0.69563,1.2191,0.58005,1.3545,0.4147,1.49,0.37807,1.6254,0.5478,1.7609,0.25951,1.8963,0.12233,2.0318,0.083287,2.1672,0.12989,2.3027,1.0421e-16,2.4381,0,2.5736,0
1.6992,1.9368,-1.2901e-15,1.6921,0.093015,1.3751,0.18603,1.1335,0.27905,0.98548,0.37206,0.86327,0.46508,0.72764,0.55809,0.6421,0.65111,0.57866,0.74412,0.55523,0.83714,0.52243,0.93015,0.40669,1.0232,0.45719,1.1162,0.54706,1.2092,0.39467,1.3022,0.35361,1.3952,0.38583,1.4882,-1.0421e-16,1.5813,0.56506,1.6743,0.34028,1.7673,0
1.8347,1.477,-1.2901e-15,1.8343,0.042926,1.3793,0.085853,1.0958,0.12878,0.97987,0.17171,0.94273,0.21463,0.8865,0.25756,0.79676,0.30049,0.70492,0.34341,0.67817,0.38634,0.60912,0.42926,0.53336,0.47219,0.56637,0.51512,0.56089,0.55804,0.50492,0.60097,0.52036,0.6439,0.43021,0.68682,0.26123,0.72975,0.30929,0.77268,0.38343,0.8156,0
1.7577,1.7602,-1.2901e-15,1.7883,0.04869,1.2877,0.097379,1.0911,0.14607,0.98757,0.19476,0.87961,0.24345,0.78808,0.29214,0.733,0.34083,0.64654,0.38952,0.61155,0.43821,0.57649,0.4869,0.54213,0.53558,0.4921,0.58427,0.46271,0.63296,0.41215,0.68165,0.42089,0.73034,0.36342,0.77903,0.22605,0.82772,0.077495,0.87641,0.13886,0.9251,0
1.7468,1.6785,-1.2901e-15,1.8028,0.045624,1.2139,0.091247,1.0006,0.13687,0.87862,0.18249,0.81177,0.22812,0.71354,0.27374,0.67329,0.31937,0.66593,0.36499,0.60933,0.41061,0.57675,0.45624,0.53658,0.50186,0.49903,0.54748,0.43712,0.59311,0.36827,0.63873,0.36934,0.68435,0.36392,0.72998,0.40636,0.7756,0.34952,0.82123,0.17611,0.86685,0
1.6436,1.8017,-1.2901e-15,1.8248,0.069163,1.2567,0.13833,1.0042,0.20749,0.8811,0.27665,0.78997,0.34581,0.71297,0.41498,0.66342,0.48414,0.63247,0.5533,0.47139,0.62247,0.4236,0.69163,0.42059,0.76079,0.47723,0.82995,0.34989,0.89912,0.35444,0.96828,0.34754,1.0374,0.37176,1.1066,0.21049,1.1758,0.10954,1.2449,0.1601,1.3141,0
1.8147,1.808,-1.2901e-15,1.6828,0.06685,1.286,0.1337,1.1375,0.20055,1.0284,0.2674,0.93604,0.33425,0.87046,0.4011,0.82512,0.46795,0.76529,0.5348,0.65488,0.60165,0.64793,0.6685,0.56483,0.73535,0.58718,0.8022,0.48021,0.86905,0.42854,0.9359,0.33562,1.0028,0.39325,1.0696,0.3132,1.1365,0.2119,1.2033,0.1601,1.2702,0
1.6408,1.8999,-1.2901e-15,1.6231,0.081726,1.3054,0.16345,1.1581,0.24518,1.0388,0.3269,0.91399,0.40863,0.80459,0.49036,0.70991,0.57208,0.64378,0.65381,0.6292,0.73553,0.61151,0.81726,0.5019,0.89898,0.45095,0.98071,0.38127,1.0624,0.38486,1.1442,0.31673,1.2259,0.1279,1.3076,-0.0030815,1.3893,0.1601,1.4711,0,1.5528,0
1.6341,1.8142,-1.2901e-15,1.7984,0.10812,1.3138,0.21625,1.1038,0.32437,0.92523,0.4325,0.77114,0.54062,0.64376,0.64875,0.56894,0.75687,0.5597,0.86499,0.55898,0.97312,0.56988,1.0812,0.52932,1.1894,0.46222,1.2975,0.2975,1.4056,0.21095,1.5137,0.37131,1.6219,0.20249,1.73,0.1601,1.8381,0,1.9462,0,2.0544,0
1.6833,1.7213,-1.2901e-15,1.9123,0.13912,1.0103,0.27824,0.7578,0.41736,0.58334,0.55647,0.55894,0.69559,0.55221,0.83471,0.58202,0.97383,0.57981,1.1129,0.69452,1.2521,0.73671,1.3912,0.72943,1.5303,0.65693,1.6694,0.55953,1.8085,0.43263,1.9477,0.35115,2.0868,0.20066,2.2259,0.16953,2.365,0.096568,2.5041,0.2424,2.6433,0
1.6362,1.7811,-1.2901e-15,1.8717,0.0238,1.2853,0.0476,1.063,0.0714,0.90831,0.095199,0.79228,0.119,0.68902,0.1428,0.58954,0.1666,0.51005,0.1904,0.40873,0.2142,0.30171,0.238,0.31627,0.2618,0.36633,0.2856,0.42854,0.3094,0.694,0.3332,0.64555,0.357,0.50982,0.3808,0.67004,0.4046,0.56859,0.4284,0.57456,0.4522,0
1.8072,1.7948,-1.2901e-15,1.8431,0.13623,1.3003,0.27246,1.0979,0.4087,0.96465,0.54493,0.84269,0.68116,0.7885,0.81739,0.70755,0.95362,0.57457,1.0899,0.54951,1.2261,0.54335,1.3623,0.364,1.4986,0.2468,1.6348,0.037634,1.771,-0.058186,1.9072,0,2.0435,0.14123,2.1797,0,2.3159,0,2.4522,0,2.5884,0
1.6862,1.7263,-1.2901e-15,1.9137,0.14813,1.127,0.29626,1.0238,0.44439,0.70344,0.59252,0.6016,0.74064,0.5348,0.88877,0.51954,1.0369,0.68912,1.185,0.75861,1.3332,0.75022,1.4813,0.67776,1.6294,0.51448,1.7775,0.4768,1.9257,0.46456,2.0738,0.36573,2.2219,0.3348,2.3701,0.23277,2.5182,0.35774,2.6663,0.18823,2.8144,0
1.7906,1.8738,-1.2901e-15,1.7518,0.12885,1.3504,0.2577,1.1438,0.38654,1.0206,0.51539,0.89791,0.64424,0.78138,0.77309,0.66864,0.90193,0.57877,1.0308,0.51045,1.1596,0.45093,1.2885,0.40044,1.4173,0.3423,1.5462,0.29542,1.675,0.40326,1.8039,0.30078,1.9327,0.37157,2.0616,0,2.1904,0.40849,2.3193,5.2103e-17,2.4481,0
1.9078,1.8682,-1.2901e-15,1.8254,0.087718,1.2261,0.17544,1.0519,0.26315,0.89983,0.35087,0.86608,0.43859,0.7778,0.52631,0.70241,0.61403,0.63522,0.70174,0.60717,0.78946,0.43491,0.87718,0.4248,0.9649,0.3796,1.0526,0.36825,1.1403,0.35044,1.2281,0.22674,1.3158,0.19854,1.4035,0.22742,1.4912,0.13149,1.5789,0,1.6666,0
1.8654,1.5541,-1.2901e-15,1.7928,0.041782,1.3699,0.083565,1.1763,0.12535,1.0411,0.16713,0.95307,0.20891,0.84193,0.25069,0.76348,0.29248,0.6818,0.33426,0.63426,0.37604,0.62236,0.41782,0.61463,0.45961,0.49745,0.50139,0.4724,0.54317,0.45081,0.58495,0.54272,0.62674,0.50888,0.66852,0.45949,0.7103,0.35772,0.75208,0.2407,0.79387,0
1.6006,1.5704,-1.2901e-15,1.9507,0.03774,0.99345,0.075479,0.75676,0.11322,0.53784,0.15096,0.39281,0.1887,0.30107,0.22644,0.22034,0.26418,0.26401,0.30192,0.11567,0.33966,0.34253,0.3774,0.59989,0.41514,0.67191,0.45288,0.060595,0.49062,0,0.52836,0.55423,0.5661,0,0.60383,0,0.64157,0,0.67931,0,0.71705,0
1.8979,1.68,-1.2901e-15,1.9238,0.10937,1.2484,0.21874,1.0992,0.32811,0.96565,0.43748,0.87567,0.54686,0.78928,0.65623,0.84843,0.7656,0.73459,0.87497,0.72538,0.98434,0.5615,1.0937,0.53892,1.2031,0.33897,1.3125,0.23458,1.4218,0.25337,1.5312,0.30234,1.6406,0.078789,1.7499,0.1519,1.8593,0.068103,1.9687,0,2.0781,0
1.8486,1.9957,-1.2901e-15,1.9637,0.052677,1.1804,0.10535,0.88597,0.15803,0.73819,0.21071,0.62197,0.26338,0.66386,0.31606,0.66587,0.36874,0.62805,0.42142,0.65146,0.47409,0.65516,0.52677,0.66435,0.57945,0.7262,0.63212,0.63392,0.6848,0.56633,0.73748,0.51466,0.79015,0.42296,0.84283,0.28462,0.89551,0.27923,0.94819,0.11791,1.0009,0
1.847,1.8367,-1.2901e-15,1.9087,0.1479,1.1269,0.29579,0.9151,0.44369,0.82808,0.59158,0.75512,0.73948,0.67212,0.88737,0.61615,1.0353,0.56048,1.1832,0.50178,1.3311,0.33518,1.479,0.3737,1.6268,0.40174,1.7747,0.29824,1.9226,0.36679,2.0705,0.32089,2.2184,0.22842,2.3663,0.25516,2.5142,0.16607,2.6621,0.2125,2.81,0
1.6353,1.8136,-1.2901e-15,1.8434,0.13339,1.1968,0.26679,1.0813,0.40018,1.1167,0.53358,0.92372,0.66697,0.60248,0.80037,0.52915,0.93376,0.62379,1.0672,0.58094,1.2006,0.58901,1.3339,0.5854,1.4673,0.5202,1.6007,0.47525,1.7341,0.53181,1.8675,0.47621,2.0009,0.46104,2.1343,0.10461,2.2677,-0.012006,2.4011,-0.038945,2.5345,0
1.7057,1.8782,-1.2901e-15,1.7957,0.13493,1.2716,0.26985,1.0445,0.40478,0.89335,0.5397,0.80463,0.67463,0.72388,0.80955,0.68755,0.94448,0.61161,1.0794,0.49251,1.2143,0.4154,1.3493,0.37258,1.4842,0.1061,1.6191,-0.052755,1.754,-0.037644,1.889,-0.087448,2.0239,0,2.1588,0,2.2937,0,2.4287,0,2.5636,0
1.6117,1.8695,-1.2901e-15,1.763,0.10931,1.271,0.21861,1.0889,0.32792,0.94098,0.43723,0.81412,0.54654,0.72913,0.65584,0.66582,0.76515,0.6256,0.87446,0.58505,0.98377,0.5356,1.0931,0.53283,1.2024,0.51397,1.3117,0.66379,1.421,0.42216,1.5303,0.56706,1.6396,0.45886,1.7489,0.67896,1.8582,0.43857,1.9675,0.38265,2.0768,0
1.6549,1.9074,-1.2901e-15,1.704,0.13863,1.3032,0.27725,1.107,0.41588,0.99268,0.5545,0.91749,0.69313,0.82811,0.83175,0.75129,0.97038,0.63373,1.109,0.55322,1.2476,0.45601,1.3863,0.36644,1.5249,0.3133,1.6635,0.21477,1.8021,0.22958,1.9408,0.073827,2.0794,0,2.218,0.078357,2.3566,0,2.4953,0,2.6339,0
1.6641,1.7238,-1.2901e-15,1.8963,0.13783,0.85309,0.27566,0.53437,0.41348,0.5324,0.55131,0.60226,0.68914,0.58207,0.82697,0.40642,0.9648,0.48814,1.1026,0.71971,1.2405,0.85174,1.3783,0.77037,1.5161,0.63259,1.6539,0.45188,1.7918,0.3736,1.9296,0.21675,2.0674,0.17617,2.2053,0.15518,2.3431,0.1601,2.4809,0,2.6187,0
1.7556,1.8825,-1.2901e-15,1.8635,0.10702,1.3195,0.21404,0.98204,0.32107,0.82017,0.42809,0.71811,0.53511,0.65115,0.64213,0.52854,0.74916,0.53154,0.85618,0.41667,0.9632,0.33039,1.0702,0.32366,1.1772,1.0421e-16,1.2843,0.23518,1.3913,0.12034,1.4983,0.064996,1.6053,1.0421e-16,1.7124,0,1.8194,0,1.9264,0,2.0334,0
1.7475,1.6954,-1.2901e-15,1.9118,0.10947,1.1994,0.21893,1.0254,0.3284,0.98518,0.43787,0.90389,0.54733,0.83475,0.6568,0.77364,0.76627,0.67496,0.87573,0.67852,0.9852,0.58297,1.0947,0.57404,1.2041,0.55318,1.3136,0.4012,1.4231,0.37212,1.5325,0.24359,1.642,0.17349,1.7515,0.2061,1.8609,0,1.9704,0.70709,2.0799,0
1.7031,1.4315,-1.2901e-15,1.9563,0.088917,1.0798,0.17783,0.8773,0.26675,0.78768,0.35567,0.69334,0.44458,0.63913,0.5335,0.67403,0.62242,0.55448,0.71134,0.38242,0.80025,0.38917,0.88917,0.48356,0.97809,0.35765,1.067,0.50191,1.1559,0.50837,1.2448,0.17349,1.3338,0.16474,1.4227,0.24454,1.5116,0.4338,1.6005,0,1.6894,0
