"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40"
"1",-2.53723162510254,0.523592919750565,-0.331874146240152,-1.32888065181463,-1.37478633418875,-1.68144441927836,0.421188920344428,1.50802713674459,-0.623873978338507,-0.354765060816445,0.0993132914493133,-0.138236684296849,-0.898297825081954,0.409150141089438,-0.106869559344879,0.511935765062146,-0.00829588203617957,-0.196915781829344,0.0631190217807949,-0.0233615504536249,-0.0944646485896935,-0.0124889571869312,-0.00110752336235558,0.000330447971956048,-0.000142542384202583,-0.000250700414054242,0.000146131654364987,-4.10109906289514e-05,-9.03188720233761e-05,-7.37535737562953e-06,-2.31388340428303e-05,-5.67378655597882e-05,-7.20016196451567e-05,-3.90543130515675e-07,2.74039460664566e-05,-5.68282762070105e-05,-2.71910598793265e-05,3.97621404536197e-05,-2.28589071343821e-06,1.26201123823444e-06
"2",-1.71808755722132,3.18461796684159,-0.00926111080770112,-0.0262639581625691,-1.57816365823699,-1.69199906461131,-0.501218536466371,0.710835603628632,0.444955303480419,-0.679419650661054,0.844743761709386,0.775282611798984,0.388302859087427,1.79615593408875,0.193662680364153,-0.417833025432238,-0.456934559369003,0.185917281952285,0.089383806298323,0.0787222706092887,0.00481248338256148,0.0141403757135585,0.000344343957258844,0.000372421044847228,-0.000165548584669731,-0.000224356442672057,-0.000277423446145439,-0.000118171884314169,-8.68568758854507e-05,6.90523792094069e-05,4.84350358316964e-05,5.58725744456354e-06,6.80892631905114e-05,4.80869739763051e-05,4.34972764872255e-05,-1.39829678123954e-05,-1.32398284349855e-07,-2.38019740268491e-05,-1.66218033306881e-05,9.03215915731836e-06
"3",-2.09254277584106,0.975351405953612,-1.0753260900867,1.11793354617708,-0.121926298524636,0.702783029273904,0.466740037561732,0.455500104724111,-1.77648473033944,0.257526004951707,0.275326249282747,0.532342299059611,0.019814654997791,0.512703554750384,0.234459916369258,0.0652131193256948,-0.0171607906979383,0.0588539617019634,0.077877249597592,0.0356628436048515,0.145525802379527,-0.00521935145416683,0.000570915517433252,-0.000314789771788487,0.000128593012593291,4.18043933782912e-05,-0.000239909978929483,6.70899738391059e-05,-7.09132237263002e-05,8.52602274924903e-05,2.58055730589426e-05,6.06717773060459e-05,1.27828198041163e-06,-5.88161378857477e-06,-4.43874397476895e-05,-1.42915240822494e-05,2.948508392666e-05,-3.55734786645773e-05,-3.07947178662393e-05,-2.64251181787689e-05
"4",-1.08839781360012,5.65906182866843,-2.13842826489287,-2.4435282524181,-2.68764888779188,1.74440036025418,1.07513630697695,-0.879425491475733,0.82261781107811,1.25486514518387,-0.873063784001697,-0.915652485723076,-1.18287900976367,0.540638584838432,-0.158630241052805,-0.0389297441913282,-0.752037532677953,0.153216628045395,-0.164923725624472,0.246769036775021,0.188195609238875,0.0757118939811485,-0.000327421620561717,8.84544931288663e-05,1.45535897903561e-05,-0.000228156356634287,-9.85642594890368e-06,-7.700570711759e-05,-1.35278403894344e-05,-1.99509798921699e-05,4.3934839010858e-05,-1.3542872842943e-05,-1.22202224755296e-05,-2.50373525018588e-05,-5.03713360517841e-06,-3.11387275853114e-06,-9.61637233479282e-06,3.56504214940115e-05,4.77552539573586e-06,-9.54616375961267e-06
"5",0.00970705877179555,3.32108686328954,-2.96046651004808,2.53412953501563,-0.227385629548516,1.28095526281977,0.944667798890011,0.92688426739179,-2.20586824661764,-1.1867324727295,-1.2976430494854,-0.374852526541112,-1.08335165460326,0.209334509590225,0.0564509458596951,0.528252089676027,-0.256827178887834,0.716539338673235,0.053392493543014,0.0628431629227744,0.0492415797840381,-0.145977847465219,-0.000899827027243018,0.000144680920495108,-4.29628699767768e-05,0.000184630305085901,0.000119894645923855,-4.36033366315609e-05,0.000122367295054474,4.35851397062891e-05,-2.85622028773048e-05,4.20231629996975e-06,5.39388774045239e-05,3.39004055688024e-05,-1.64016617281004e-05,4.86453033479578e-05,-8.06476243571125e-06,-2.63734913145009e-05,1.24548422850649e-05,2.36670047610819e-05
"6",-2.36209988975725,-1.29021614567751,0.326049329883444,-0.911612739609598,0.0406710836514573,-0.11989058080652,0.519607944381214,0.559586461953236,-1.00774714109704,0.754570298923422,-0.202581655165276,0.166596842465968,-0.145991339139718,-0.183557059661127,0.257708020944924,0.053460128725105,0.289636815480835,-0.106943736611717,0.150339592910522,0.0199982962169196,-0.01039222544416,0.105602349836973,0.00037643238349044,-0.000102830305525894,0.000139005065444738,0.000183348764422268,-0.000272113589592927,0.000124465379239887,-2.71571661178416e-05,4.48632337145538e-05,-4.39790957831483e-05,7.48591511045317e-05,-1.68006568642964e-05,-3.84425550124107e-05,-7.52415806655193e-05,5.89981897564096e-06,3.62830219724428e-05,-2.9693174957976e-05,-3.15867167375306e-05,-2.08745200495075e-05
"7",-2.84300714050739,0.420554763561392,-0.719528339938917,-0.134441332346671,0.870689438388746,0.232701280129933,0.499529981652768,-1.44325867073953,-1.17976481901487,0.869813577732562,-0.263062662486433,0.620499132455173,0.0579580539544478,0.0837763080664636,0.428632239057366,-0.278827640577419,-0.0535432780305993,-0.0759998418129068,-0.0214932546099613,0.242334303899895,-0.0146156008587971,0.0172691582263954,-0.000655093862962489,-0.000424014425177255,-0.000578404638824777,-0.00010242423008535,-6.99848422524435e-06,0.000128339310242243,-6.78727216752162e-05,0.000110876846916345,7.97017407469826e-05,-1.1090074349733e-05,-5.0832663899103e-05,5.70175529985562e-05,7.44301897585287e-05,6.73545878229764e-06,-2.01191783929106e-05,-5.58933038989629e-06,-4.64915473692429e-05,1.89425057030568e-05
"8",-2.85676424967112,-1.42096550141849,0.669246485091722,-1.6149940331977,0.395103166787386,-1.50345072550024,0.869775433620503,0.111877707541663,-0.240929953235232,-0.0699920399748176,-0.42897528409023,0.330120324390901,-0.61871899456904,-0.0216007308936738,0.273913743792498,-0.0742558147910294,0.148877614246772,-0.0482911924267686,0.0795150300544342,0.112905633346036,-0.127590385235542,-0.0703419950093285,0.000837821137730593,-0.000328043395125925,0.000155420491542875,0.000207694973710211,-0.000222376417188648,5.09287389169645e-05,2.90035720010295e-06,0.000121439863529207,-3.56193877173241e-05,8.76296887767705e-05,2.06696371699566e-05,4.8605043910438e-05,1.82632636851199e-05,-4.8490062049128e-05,-1.41543710240957e-05,3.43586665755152e-05,2.59413430034328e-06,1.57732300576363e-05
"9",-3.02446012253809,-1.18548870736131,0.282019226982488,0.211379416809632,0.32724850950955,-0.863971585124611,0.440016979103718,-0.0586497919520192,-0.415750617026495,0.548673982425283,-0.0038283402151568,0.00990302628481219,-0.180341710079186,0.257156543146014,0.144285383161697,0.107327062213463,0.166714134040708,-0.266488087316173,0.00349840505849439,-0.119278805070878,-0.083235780336474,0.041419852569376,0.000556222665229429,-0.000197553905665393,2.3587613181092e-05,0.000250654925754622,-2.18297995289024e-05,-3.59200281945353e-05,-0.000266985616595286,-0.000162786271200303,0.000102149245435879,-4.65880065621642e-05,-1.28115917295141e-05,7.39947787327944e-05,6.23168000982721e-05,2.58196160419499e-05,-7.40526139573622e-05,-6.21217209967745e-05,7.01966068732962e-05,-1.68004175041814e-05
"10",-2.23169231738356,-1.12162519280046,0.760387415718578,-0.438162764523929,0.104039027392725,-0.812273176130578,0.821912345832414,-0.607240663946728,0.495115407670189,-0.84739055135385,0.402284656729566,0.134507172246231,-0.911913096276513,-0.266875216397046,0.213993790918282,0.0248288584335573,0.130404036509888,0.30915381512603,0.0646786926300362,0.0491841041811119,0.00482299284294431,0.0863642793736843,-0.000464810052459751,-0.000399285432356372,-0.000488742442107753,-7.38670190779805e-05,-8.70596203725871e-05,-1.07024122142849e-05,-6.85920009494412e-05,-4.64907802066074e-05,-3.41455129080105e-05,8.17963411910358e-05,4.37567661988603e-06,-8.20873904621572e-05,-5.69831817207322e-05,-4.61326915696114e-06,1.88482533829207e-05,-1.19068022828572e-05,7.90004658591525e-05,3.02817298845626e-05
"11",-2.68095052358064,-0.770790063995616,-0.822944380408853,-1.77680274602935,0.0188632756884796,-0.0985222227438165,-1.56899867326138,-0.746430182760405,-0.243893404543577,-0.0331994709445981,-0.232958228955515,0.797641741833819,-0.18703870114823,0.280892870368627,-0.231573571697806,0.3480779950522,0.222232894960277,-0.372583261362189,-0.0875092257531594,-0.0412511392778215,0.0799676015408959,-0.0335448942795244,0.000269651022042197,0.000423702496026926,0.000388105490216902,-2.74498887635546e-05,2.02788835566015e-05,-4.0818059660476e-05,1.79377894347216e-05,0.000125806569462157,5.50744315051706e-05,-5.42426541373063e-05,2.86212560972887e-05,-6.18199077495885e-05,-1.07548617313269e-05,1.992542039983e-05,-2.6479031614228e-05,-2.62853814960301e-05,4.99869435240385e-05,3.74992423829434e-06
"12",-0.739971453890434,1.5432098120053,-0.93003114458033,1.74168465486329,0.680049224867901,1.67029257441657,-0.590726432646659,-2.19647098007368,1.38159940555979,0.542895622171687,0.458670716792154,0.496252638971396,0.0786469778599462,1.87714815945384,0.0283040812855133,-0.0262095883393229,0.192871736986345,0.166084278700163,-0.126399181065956,-0.100499453862396,0.0609138022571987,0.0508962118856163,-0.000177402776502578,-0.000213512934379571,0.000100715719424607,6.64937890041059e-05,0.000129887840391014,-2.05633790299233e-06,3.89021760325257e-05,-6.36245660639214e-05,-7.79280071774345e-05,4.73425577872527e-05,-4.91788783282751e-05,2.659069473206e-05,-5.37889437703665e-05,-1.53065782106318e-05,-2.82318499830216e-06,3.01150537143288e-06,-2.11886375054218e-05,8.44186964187033e-06
"13",-2.1629124968466,0.293717714357452,-0.93656290494349,-1.61222713256328,-0.713575782592996,-0.384485450891081,-1.08646391779633,-0.777909869146184,-0.372209209280019,-0.346958813820107,-0.53683234297312,0.0106155650003332,-0.50390499773532,-0.193953882353016,-0.111377587718318,0.37319243342465,-0.127246478006808,0.0528546205980507,-0.0426638426171545,-0.0827293854196219,0.0572042630081489,0.0028728577464379,0.000418397295637326,0.000633851102103563,0.000379649516264048,2.38151820001406e-05,-4.22015597982724e-05,3.2959280226454e-05,2.99170836963458e-05,6.29993126211766e-05,7.01615222363158e-06,-4.84325260939038e-05,-9.44843059191292e-05,9.09319040065665e-05,2.59814978127715e-05,1.09390178076874e-06,1.62560319879809e-05,-2.36665595132468e-05,2.71611156280605e-05,2.97716589975627e-05
"14",-2.19831419109203,-1.21726724723445,-0.261334151210578,-1.67924164636627,-0.133637185593532,0.360919715577553,0.372733956972263,0.951596180097633,0.22494590673486,0.890959432643748,0.0328196138798131,0.0737029982938417,-0.523242426083995,0.166666012790166,-0.0762070426244569,0.241072816423975,-0.0191616513780749,0.0258286058475982,0.0320613537500896,0.0216415136394681,0.0315233304568717,0.0959157847953196,0.000453097374586008,-0.000444183654212185,0.000124921991486788,-7.0045852294625e-05,0.00016340066462469,-3.41609147952865e-05,8.12535792864277e-06,-9.36356021152343e-05,-0.000145325713116356,-2.43089983586169e-05,3.83835187997006e-05,-8.41097880293629e-05,7.1459358142123e-05,-1.04550536803028e-05,3.50406772635717e-05,-3.65219338551714e-05,-1.26669958037395e-05,-2.76537567738266e-05
"15",0.505294611459312,0.94415050542281,2.61766696741804,0.369300174806483,-2.86624644417912,0.658450254645733,-0.742182035828374,-0.0794386448351117,0.634688287982666,0.0814524898174398,1.49716072936934,0.151653845791168,-0.0552169863740445,-0.31267715467912,0.723349600756144,0.536452634084509,0.468987585126774,0.0750899738366229,-0.144601599303019,0.138416285522882,0.252033317734298,0.0718160820832217,-0.000939765813553153,6.30995225295201e-05,5.12473643270533e-05,0.000310647645179202,6.9625122494749e-05,-9.00666382945103e-05,0.000131265717284312,8.83439911772256e-05,5.36551694225009e-06,1.73756276686636e-05,1.47355929392134e-05,2.71381242808004e-05,3.50341087662562e-05,-1.45933419608557e-05,-5.62163380783973e-05,5.25016541645072e-05,-1.41179199373148e-05,-2.97807384245369e-06
"16",-2.37307426925651,-2.51010309735376,0.177932301771977,-0.987473060075862,1.00616469854115,0.70595862327134,0.189712871783883,0.592639294969774,-0.291314951264024,0.349934897572706,0.0356584841164502,0.335383452621683,-0.0276070548714597,0.0557229572573595,0.00706377054812483,-0.151952574414541,0.178971035324791,-0.0903261328411451,0.0443095146246416,0.0395249705036023,0.132206265253845,-0.0987091627835618,-0.00110471415974258,0.000451958461660761,-0.000121792333717738,1.15579067255511e-05,-0.000116889533599271,0.000152979320269669,-8.02990658549246e-05,-7.90890813288023e-05,-0.000166226803076958,-0.000117023160484248,-4.81652628640805e-06,8.07370327293722e-06,3.1916727009168e-05,4.74126137573749e-05,5.26258903425086e-06,-2.1553110780087e-05,-2.61461393567808e-05,-2.23968657742102e-06
"17",-2.6655009314554,-1.85777497310614,-0.111585023929973,-1.4294560013639,0.374232450589378,0.403969354204505,-0.3516445800117,0.212650942018409,-0.209701795479131,-0.00593660104269815,0.169068593671297,0.440739462500852,-0.434450924613251,0.218546376731807,-0.0906880831600007,0.0545283968623157,-0.138559576095637,0.0038887037594775,-0.0329307979828724,-0.00287553178949858,0.0208874814979317,0.0151384681405507,-3.86820341865893e-05,0.000220798218382522,-0.000313794899862991,0.000242472955874387,0.000282804339261762,-0.000166682391874732,-0.000106907544773036,4.46570642005928e-05,3.34485603769689e-05,6.27352306923901e-05,1.37984238338246e-05,-3.84152771061158e-05,-1.79898245629972e-05,2.24811879995235e-05,3.39389653451413e-05,-1.4906224143893e-05,-5.7693310825252e-05,-5.03027727760674e-05
"18",-2.8833403262929,-1.16926539882592,-0.47306288188691,-1.28090621847955,-0.0345271336109341,0.076659819203513,-0.39359805574716,0.677287157156998,-0.0957124217164269,-0.280091309168759,0.216337523541146,0.220256551439535,-0.277972294834099,0.154894800914098,-0.0854129926471508,0.211991609314831,-0.0801823552747628,-0.190180765950406,0.0415978934272872,-0.322944670808932,-0.023262771189052,-0.0224167429781142,-0.000518299706952417,-0.000368850834437377,4.79586137687605e-05,-0.000434371815217334,2.74294097232022e-05,0.000224858874474473,-2.31021569105233e-05,6.44780558172325e-05,-3.31743305852124e-05,0.000110499645056012,5.30907457382684e-05,-8.6750497266308e-05,1.02006631510498e-05,2.77439061621143e-05,-4.08968620338804e-05,1.33855847621323e-05,7.83817260394115e-06,-1.02189246984352e-05
"19",-2.59575346310487,-1.55573693967853,-0.493945787183015,-0.888046879131682,0.824239081403101,0.428248550960011,-0.458417815452323,0.0557566446901402,-0.297588303954357,0.251674165932261,0.0776825409779522,0.540536162540431,0.124856007203368,-0.128215325364367,0.0649893187699035,0.0245394634195495,0.0299838525884509,-0.0357764098655598,-0.0111135757836395,0.0646808649686341,0.115942645994084,-0.0654157994583571,-0.000341669025190162,-0.000217709708397407,2.82331972568521e-05,-0.000365172889366792,-0.000256242039928162,-0.000158686999191249,0.000278866612494849,-4.55073879954242e-05,6.41286940198139e-05,8.24571389119316e-06,-8.17125356281645e-05,-8.1221731551645e-05,3.3093029000425e-05,4.11107976611425e-05,-1.1496959469337e-05,3.0803478900665e-06,-5.20460502433651e-05,-8.39233523475258e-06
"20",-2.48956526284891,-1.9748154032092,-0.476680690950879,-0.923719857249371,0.940982899632319,0.713783295048374,-0.485627872789188,0.00715215010993194,-0.376808553594759,0.161771380657013,-0.105849739734316,0.550742334449769,-0.27308136049136,0.100127371903778,-0.180126037517993,0.061453022910755,0.151467994241678,-0.181397094928199,-0.0868136401105179,0.00972512624638065,-0.0115070761041508,-0.00556309807630614,0.00110456225172911,0.000157908354642758,-0.000196123678517787,-8.65289405251116e-05,9.03123733356354e-05,-5.55388117946289e-05,4.61776640524741e-05,0.000148640542871888,-8.03097597898393e-05,-1.68992760764576e-05,-0.000141833755915213,3.31760778782414e-05,-2.17035319431957e-05,0.000132131186205559,-1.03963694305931e-05,3.44250055961809e-05,5.83428913689676e-05,1.72553499026562e-05
"21",-3.53364230161982,1.3917749822385,-2.07692840953018,0.228260744745004,0.572797708438296,0.292362140051377,0.370280442086018,0.331339315739958,0.724255883202728,-0.368939499929941,-0.119927683786482,-0.151844832545969,-0.134160156455624,-0.489615213613028,-0.0311662349527543,0.216647007854375,0.0182152931432764,0.14278693199286,-0.016630798131559,-0.0257325536746188,-0.0569164160722653,0.081477165364442,0.000325758703858026,0.000257690424391437,-0.000120189847296818,0.000353746647205166,0.000369301592064539,-0.000138522913341124,-7.21719407488775e-05,9.74822626832114e-05,3.47801515625488e-05,4.15175412278659e-05,4.16781760361612e-05,5.03969528956039e-07,4.92938098495821e-05,-1.91191907568666e-05,1.4178119571516e-05,6.08832728600933e-05,-1.7225486727529e-05,-3.22683124168166e-05
"22",-3.41266585209458,0.93893547231132,-0.754344268366729,-0.106980910118499,-0.0692118446559906,-0.25595884043684,0.0921614217573251,-0.34798942705587,0.0580184462459516,0.0162128684315799,-0.0641053937055125,-0.368835357419519,0.000916491454421997,-0.332439383731182,0.0866025385276408,-0.0476516514906097,-0.193084136160183,-0.124187276468524,-0.0383779736191556,-0.0077890649446443,-0.063816542080442,0.0506560254530686,0.000520134856470015,0.000721327241309078,-0.000243841167029592,-4.49292362202369e-05,-0.000160903068183768,2.61093562714185e-06,9.43899488091426e-05,-0.000123628442811823,7.32379605384442e-06,3.38068654975703e-05,5.32667592035158e-05,-3.9147339181797e-05,1.23042815478036e-06,3.17990372458721e-05,-4.8776500719501e-05,-2.00338424553859e-05,4.93177271956857e-06,1.72733709122297e-05
"23",-3.93098356422392,0.169706809202062,-1.3467416286094,0.116113698745378,1.0901502658799,-0.366259807641197,0.691814781231763,0.211573507790214,0.364998992808877,-0.0153952697030796,0.0503511114502962,0.125684839026785,0.23983091677071,-0.065227329032497,0.184636431047376,0.0845471847476807,0.067159338023367,-0.042413659553934,0.0529291509946508,0.103250603648026,-0.0464105502129056,0.0474749897739474,-0.00119431404814109,0.000339727055709602,4.80761307343221e-05,-0.000234579626168539,0.000286650914339534,-3.24557459391688e-05,-1.93884937582517e-05,-4.93307347918318e-05,5.09333611112585e-05,-0.000106599480519713,1.66788902443565e-05,4.31458758425041e-06,6.81512888993097e-05,-2.67861217240206e-06,-2.89670566970546e-06,5.35424654872219e-05,3.28590382459581e-05,3.04865421441036e-06
"24",-3.41140068272805,1.4573787943457,-1.65705171184332,0.11125262405973,-0.0932134350309329,-0.0970862869957856,0.639361108409632,0.937460701670251,1.02444939228245,-1.8135048446984,0.252689184733604,-0.26096305055944,-0.261650573398642,-0.761062105975982,-0.151995840340464,0.200803877513327,0.227637902276239,0.209817130903973,0.184319477602746,-0.0103160847464381,-0.0680075458042711,-0.023931860445024,0.00107308220133618,0.000597050169231728,-0.000100829222187184,-3.05126209982701e-05,-7.1959586213817e-05,3.6560685020403e-05,3.87998586861005e-05,-6.19807514208245e-05,4.05968333631601e-05,5.99157553002223e-05,5.24293713138474e-05,7.28501162376716e-05,-1.43208041768761e-05,6.83581685906598e-05,6.21081257987238e-05,-2.53302798835786e-05,-2.34351797825383e-05,-2.36226459926492e-06
"25",-2.68835594020909,0.370659543615081,-0.0154097240891706,-0.00326041235797091,-0.118638294596528,-0.302354747786367,-0.326105930787997,-0.0941537111086264,1.15388897811644,-0.421199797908504,0.080715911493528,-0.140023384824217,0.284623915507305,-0.581258898774285,0.176872848307686,0.124074473914096,0.198170459385223,-0.0491689567600054,-0.0373132345892305,-0.0743134627687191,0.00571057685646201,0.0267504220488462,9.24937281248095e-05,-0.000150396472118515,7.18044648560542e-05,-0.000199042636752828,-0.000144829065603043,-0.000314779218537946,-1.83145953454589e-05,-3.88586879841238e-05,5.85805485155307e-05,4.81985251282457e-05,-0.000150337084905333,-4.02201366742488e-05,-2.16471989425426e-06,2.430142476606e-05,-4.14746169705854e-05,-6.68288987224902e-05,-1.36176826950885e-06,-3.74154789634096e-06
"26",-2.9758247952614,0.357575951171719,-0.0229028550910556,0.157625860827104,0.188039934947124,1.1288613926539,1.10425649819561,-0.757555085665201,0.773624259506166,0.344750507483239,-0.107624704788861,-0.18352493534387,0.208570877714861,-0.581455031625125,0.225113235003298,-0.384735134475629,-0.0646909760848637,-0.0618423056754052,-0.0745908021153585,-0.0188887922100711,0.0296665332752597,0.0436694791251084,-0.00015609254644984,-0.000683925529463739,0.000429166176234458,0.000165100353816262,0.000172634132839952,4.31851306464809e-05,3.33226652521335e-06,8.01798600056636e-05,-1.2333624532436e-05,-3.95789152597692e-06,-3.89259367312156e-05,3.79778982000645e-05,-9.57486437747068e-07,-1.97378461002928e-05,7.45244692916258e-05,8.2552669474073e-06,4.36417125686261e-05,-2.70154817638701e-06
"27",-3.00243366025704,0.566439396819994,-0.331862629110733,0.415324485649966,0.444072763383064,-0.677924530065269,-0.711451088067786,-0.621930808121157,-0.200652230126045,0.00483220880013115,-0.0160181955777339,-0.397104513749855,0.0826610715167891,0.000687522742859354,-0.0708985286395128,-0.0419579625446713,-0.124421456582037,-0.17387013244879,-0.0493669072801963,0.160014578231751,-0.0580659643509093,-0.0558846808311145,-0.000680202059416487,0.000462694789185807,-0.000101399227180825,-8.37893811749674e-06,-0.000223247021019973,4.65836221631016e-06,-3.04613367064083e-05,0.000131139517477986,0.0001080052217695,2.95576144496539e-05,-3.42172058875323e-05,2.15710850515888e-05,-9.60433062969224e-05,-4.6656997446104e-07,-3.53654831679873e-05,2.49542120462215e-05,6.72266585466375e-06,1.69458680247536e-05
"28",-3.02987545146947,0.364588125450286,-1.08336234083583,0.22025048725443,0.570280785003268,-0.208003848530117,-0.535352496800643,0.244172508924339,0.770003547913811,0.219301219512676,-0.100172898543434,-0.326451311509554,0.211114679479353,-0.323693571345162,0.0170100024898908,0.269460297759386,0.079809338394146,-0.041142012672943,-0.0551228046294795,-0.0274790259562925,-0.0471684354678969,0.0188768253899774,-0.000344431250556072,-0.000522610708733807,-0.000644623649982557,-4.93399524497534e-05,-3.7767215169994e-05,-2.49514737574764e-05,-4.29581712597799e-05,-0.000123397222068958,-8.64557045442658e-05,1.07907544519177e-05,-6.31222905108503e-05,2.39851860294182e-05,-3.52408036173313e-05,-1.3051026177463e-05,-4.95724239561388e-05,9.88280632385763e-07,-5.35248199876048e-05,2.50808683666115e-06
"29",-3.45838195481141,1.09757794289821,-1.78133425879427,1.50890488426914,0.887238304460152,0.353420197068915,-0.0757711744428561,0.0835907922839987,-0.671235729281695,-0.338699158865609,0.299188324720315,0.00112886987248214,0.65175043126715,0.264093590554353,-0.0048861998445363,-0.153330642010727,0.164224869643718,-0.191350210241902,0.23266938204287,-0.0546282604184342,-0.0458060429551972,0.0590157296950822,5.46896735939342e-05,0.000298286849544388,-7.42508940850844e-05,0.00036222618721489,-7.85497381017922e-05,-0.000252117072885659,-0.000145944262059119,9.53047895974057e-06,2.97999604274013e-05,-0.000109103537784028,-4.10651271219586e-06,-0.000100382459883891,1.02899277292789e-05,6.90938119216056e-06,3.6264885566413e-05,7.02605618926322e-05,-1.08857441573629e-05,4.45336834185017e-05
"30",-3.19807227249249,0.451922710640253,0.153614903134414,-1.01925534862405,-0.703402471726359,-1.74304825096921,-0.8827808528553,-0.777640007571797,0.331478231902658,-0.084464362037785,0.0429416365535661,-0.559401328503446,0.0182494791735545,0.24675322264238,-0.021338360740125,0.0683830682098649,0.0911979099566451,-0.185004738061126,0.0990827769140119,0.143195632227829,-0.0471111354779783,0.0262402752538548,0.000275359863044451,8.85113107630744e-05,-8.53317815266205e-05,5.18529812257723e-05,5.73198383411674e-05,0.00015786562631484,0.000124060319176791,-0.000171358200200443,-2.89045741291398e-05,0.000108393900277337,-5.21182963751643e-06,-1.10415090935623e-06,-4.87902420080732e-05,-2.50610621600755e-05,4.96863955482887e-05,3.04703404172824e-05,-4.73700795303178e-06,1.25656865134771e-05
"31",-3.75746071435053,1.00894446067975,-1.22593597270981,0.20566841437769,0.449640909416653,-0.715794835163946,-0.181379378820919,-0.15310542789684,0.407779012967816,-0.382456721384378,0.208341876597986,0.346911751680969,0.543340068348095,-0.361361598201052,0.118476530009461,0.168976081085002,0.265076886034664,-0.206142734404691,0.0183263544658484,0.0621732254536311,-0.00772461876724473,-0.00363545071914573,-0.000133247443390844,-0.000387365745669541,0.000244591342508394,-0.000490576480044698,0.000200642016921423,0.000209339628970528,6.18964230259533e-05,0.000123561577156969,-4.00257543246851e-06,7.87734864600258e-05,0.000116518477146541,-5.78307555401392e-05,5.26195068346613e-05,0.000115022546370025,-1.45752344705707e-05,3.63855411300573e-07,2.98883539889827e-06,6.89376945056663e-06
"32",-3.22669273254299,2.2769959536082,0.532109355409414,1.53856144963512,-1.04334633779681,-0.876042913004572,-1.42669825703477,0.0357090408084208,-1.98862990690065,-0.450799463847516,1.07164954917376,0.18318690057393,0.760812302215692,-0.538021726255605,0.298780107140737,-0.254593535639061,-0.224817764799773,-0.0303771688440249,0.0124647715848063,0.0973058641154039,0.0934596115493378,0.166490450290886,0.000778268381112817,-0.000158350521592784,5.69792496455352e-05,-0.000273071619316098,0.000132214079999901,-5.64980793136792e-05,4.8022757227914e-05,-3.10136675438916e-05,-8.51764762846326e-05,-4.36267551561266e-05,9.32247359465566e-06,5.31625851719619e-05,5.3657860458467e-06,-4.71372051010499e-05,-2.5790608852376e-05,2.07320815931444e-08,2.89189453672456e-05,7.92959129086723e-06
"33",-2.18118119413416,-0.170553969494366,2.18798372624208,0.129286696792543,-0.787823765954589,-1.224659946607,-0.918226419128772,-1.28554299795227,-1.24952467526425,-1.2116081837088,-0.235358208333054,-0.250624140733496,0.149896878445563,-0.284239875778645,0.182985707278128,-0.548870884515128,-0.0853405603075682,0.295323672169557,0.142108676192417,-0.0509630188853394,-0.0698523225761856,0.0258418568533954,-0.000202462463122329,-0.000296847597459918,0.000113146406620604,-2.99913612678768e-05,0.000115795469204427,0.000114840328828698,-1.29419695416022e-05,-9.39119993918422e-06,4.97826875161568e-05,-8.27158781774098e-05,5.56443345650637e-06,-3.4718420239277e-05,-3.46555907235757e-05,-4.03461043135822e-06,3.93709655367724e-06,1.2565258329239e-06,-5.97631495754536e-05,2.12751661621269e-06
