1.6244,1.7184,-0,1.8355,0.1481,1.3176,0.2963,0.9305,0.4444,0.7917,0.5925,0.6984,0.7407,0.6449,0.8888,0.6569,1.0369,0.576,1.1851,0.5696,1.3332,0.575,1.4813,0.5882,1.6295,0.5061,1.7776,0.4645,1.9257,0.4714,2.0739,0.4629,2.222,0.5244,2.3701,0.2898,2.5182,0.5439,2.6664,0.396,2.8145,0,-2.9379,0.43661,-2.791,0.63602,-2.6441,0.58794,-2.4972,0.50082,-2.3503,0.48255,-2.2034,0.41191,-2.0565,0.58602,-1.9096,0.55522,-1.7627,0.53103,-1.6158,0.57311,-1.4689,0.55656,-1.322,0.61991,-1.1752,0.62705,-1.0283,0.67285,-0.88136,0.74729,-0.73447,0.82545,-0.58758,0.93689,-0.44068,1.1384,-0.29379,1.4729,-0.14689,0
1.5776,1.7222,-0,1.648,0.0572,1.3906,0.1144,1.1425,0.1717,0.9108,0.2289,0.7481,0.2861,0.6348,0.3433,0.5619,0.4005,0.5099,0.4578,0.4678,0.515,0.4875,0.5722,0.4799,0.6294,0.3752,0.6866,0.4312,0.7439,0.3723,0.8011,0.3214,0.8583,0.432,0.9155,0.3075,0.9727,0.5316,1.03,0.2953,1.0872,0,-3.0743,0.78687,-2.9206,0.85979,-2.7669,0.62454,-2.6132,0.59595,-2.4595,0.4728,-2.3058,0.42125,-2.152,0.57307,-1.9983,0.51751,-1.8446,0.54374,-1.6909,0.54071,-1.5372,0.57639,-1.3835,0.70161,-1.2297,0.60798,-1.076,0.65512,-0.9223,0.67774,-0.76859,0.75792,-0.61487,0.87322,-0.46115,1.1467,-0.30743,1.5089,-0.15372,0
1.5775,1.7672,-0,1.7685,0.0875,1.3868,0.1751,1.0314,0.2626,0.8309,0.3501,0.6696,0.4376,0.5968,0.5252,0.5388,0.6127,0.4879,0.7002,0.4578,0.7877,0.3984,0.8753,0.2703,0.9628,0.3555,1.0503,0.1427,1.1378,0.1649,1.2254,0.0925,1.3129,0.2737,1.4004,0.741,1.4879,0,1.5755,-0.3403,1.663,0,-3.0859,0.53811,-2.9316,0.40757,-2.7773,0.43742,-2.623,0.47321,-2.4687,0.43925,-2.3144,0.41454,-2.1601,0.46897,-2.0058,0.52413,-1.8515,0.49687,-1.6972,0.5077,-1.5429,0.55151,-1.3886,0.53507,-1.2344,0.6056,-1.0801,0.66084,-0.92577,0.70097,-0.77147,0.76654,-0.61718,0.9195,-0.46288,1.1605,-0.30859,1.449,-0.15429,0
1.6243,1.775,-0,1.7821,0.1263,1.4295,0.2526,0.9701,0.3789,0.738,0.5052,0.6561,0.6315,0.5307,0.7578,0.4926,0.8841,0.5506,1.0104,0.4417,1.1367,0.3673,1.263,0.4127,1.3893,0.398,1.5156,0.4438,1.6419,0.235,1.7682,0.2703,1.8945,0.2737,2.0208,0,2.1471,0,2.2734,-0.3403,2.3997,0,-2.9375,0.23304,-2.7906,0.55019,-2.6437,0.4897,-2.4968,0.44444,-2.35,0.41227,-2.2031,0.39525,-2.0562,0.50211,-1.9094,0.5169,-1.7625,0.49958,-1.6156,0.45359,-1.4687,0.48825,-1.3219,0.53642,-1.175,0.59949,-1.0281,0.65552,-0.88124,0.68701,-0.73437,0.76875,-0.58749,0.90016,-0.44062,1.1683,-0.29375,1.5154,-0.14687,0
1.612,1.7701,-0,1.8223,0.147,1.3688,0.294,0.9548,0.441,0.7602,0.588,0.6819,0.735,0.6454,0.882,0.634,1.029,0.6182,1.176,0.5977,1.323,0.5978,1.4701,0.5082,1.6171,0.5318,1.7641,0.5482,1.9111,0.4548,2.0581,0.7297,2.2051,0.4301,2.3521,0.2239,2.4991,0,2.6461,0.3403,2.7931,0,-3.1046,0.33457,-2.9494,0.42501,-2.7942,0.59632,-2.6389,0.41138,-2.4837,0.44796,-2.3285,0.51672,-2.1732,0.4706,-2.018,0.53843,-1.8628,0.44896,-1.7075,0.56909,-1.5523,0.59193,-1.3971,0.62339,-1.2419,0.66921,-1.0866,0.68833,-0.93139,0.70874,-0.77616,0.76966,-0.62093,0.92377,-0.4657,1.1086,-0.31046,1.4766,-0.15523,0
1.6178,1.7204,-0,1.7215,0.0758,1.4245,0.1516,1.0593,0.2274,0.7996,0.3031,0.6952,0.3789,0.6086,0.4547,0.5776,0.5305,0.5856,0.6063,0.5218,0.6821,0.4693,0.7578,0.3537,0.8336,0.4199,0.9094,0.584,0.9852,0.4501,1.061,0.4264,1.1368,0.1854,1.2125,0.3537,1.2883,0.3403,1.3641,0,1.4399,0,-2.9758,0.6657,-2.827,0.52467,-2.6782,0.49524,-2.5294,0.4888,-2.3806,0.41315,-2.2318,0.46649,-2.083,0.35607,-1.9342,0.58495,-1.7855,0.68549,-1.6367,0.60733,-1.4879,0.58465,-1.3391,0.61632,-1.1903,0.62888,-1.0415,0.68396,-0.89273,0.70031,-0.74394,0.77,-0.59515,0.88656,-0.44637,1.1048,-0.29758,1.4939,-0.14879,0
1.6188,1.7518,-0,1.8867,0.1486,1.2397,0.2972,0.8527,0.4458,0.6786,0.5944,0.5711,0.743,0.5434,0.8917,0.4612,1.0403,0.5555,1.1889,0.5184,1.3375,0.3673,1.4861,0.5107,1.6347,0.5117,1.7833,0.26,1.9319,0.5542,2.0805,0.2232,2.2291,0,2.3778,0.2616,2.5264,0,2.675,0,2.8236,0,-3.0728,0.39705,-2.9192,0.6034,-2.7655,0.55954,-2.6119,0.49184,-2.4582,0.421,-2.3046,0.42376,-2.151,0.47832,-1.9973,0.58412,-1.8437,0.55978,-1.69,0.49453,-1.5364,0.55782,-1.3828,0.54192,-1.2291,0.55853,-1.0755,0.65574,-0.92184,0.70634,-0.7682,0.72945,-0.61456,0.90361,-0.46092,1.1446,-0.30728,1.4799,-0.15364,0
1.6116,1.7626,-0,1.8695,0.1547,1.2504,0.3095,0.8606,0.4642,0.7034,0.619,0.6903,0.7737,0.5926,0.9285,0.5347,1.0832,0.4116,1.2379,0.3157,1.3927,0.3944,1.5474,0.4517,1.7022,0.3453,1.8569,0.4509,2.0116,0.5268,2.1664,0.5503,2.3211,0.6404,2.4759,0.3751,2.6306,0.4243,2.7854,0.0929,2.9401,0,-3.075,0.52677,-2.9212,0.5638,-2.7675,0.62961,-2.6137,0.40578,-2.46,0.48797,-2.3062,0.45742,-2.1525,0.5462,-1.9987,0.56337,-1.845,0.49537,-1.6912,0.53185,-1.5375,0.57264,-1.3837,0.59824,-1.23,0.60321,-1.0762,0.64463,-0.92249,0.74112,-0.76874,0.83518,-0.61499,0.97837,-0.46124,1.2329,-0.3075,1.4838,-0.15375,0
1.6293,1.7596,-0,1.8367,0.1535,1.3157,0.307,0.9024,0.4605,0.7166,0.614,0.7034,0.7675,0.5962,0.921,0.6086,1.0744,0.5768,1.2279,0.4329,1.3814,0.4481,1.5349,0.4417,1.6884,0.2726,1.8419,0.1739,1.9954,0.208,2.1489,0.2643,2.3024,0,2.4559,0,2.6094,0,2.7629,0.1462,2.9164,0,-3.0869,0.4693,-2.9326,0.56101,-2.7782,0.62112,-2.6239,0.66274,-2.4695,0.51373,-2.3152,0.5098,-2.1608,0.52142,-2.0065,0.56126,-1.8521,0.57207,-1.6978,0.53356,-1.5434,0.5691,-1.3891,0.58716,-1.2348,0.62054,-1.0804,0.67859,-0.92607,0.70946,-0.77172,0.80569,-0.61738,0.92464,-0.46303,1.1644,-0.30869,1.48,-0.15434,0
1.6473,1.771,-0,1.8114,0.1264,1.3855,0.2528,0.9246,0.3791,0.7419,0.5055,0.6591,0.6319,0.6056,0.7583,0.5997,0.8847,0.5975,1.0111,0.7596,1.1374,0.6544,1.2638,0.5361,1.3902,0.4569,1.5166,0.5988,1.643,0.7957,1.7693,0.5871,1.8957,0.1808,2.0221,0,2.1485,0,2.2749,-0.3403,2.4013,0,-3.0319,0.80944,-2.8803,0.52884,-2.7287,0.45163,-2.5771,0.33564,-2.4255,0.44386,-2.2739,0.43664,-2.1223,0.48231,-1.9707,0.55481,-1.8192,0.56517,-1.6676,0.53279,-1.516,0.57716,-1.3644,0.61226,-1.2128,0.58823,-1.0612,0.62986,-0.90958,0.7199,-0.75798,0.74292,-0.60638,0.85905,-0.45479,1.1,-0.30319,1.5022,-0.1516,0
1.5623,1.7867,-0,1.7179,0.0973,1.4367,0.1947,1.0506,0.292,0.8366,0.3893,0.7128,0.4866,0.6677,0.584,0.6087,0.6813,0.5498,0.7786,0.4514,0.876,0.5672,0.9733,0.3803,1.0706,0.5082,1.1679,0.5189,1.2653,0.5889,1.3626,0.5156,1.4599,0.5156,1.5573,0.2337,1.6546,0.5083,1.7519,0.2702,1.8492,0,-2.9512,0.30755,-2.8037,0.43388,-2.6561,0.43976,-2.5085,0.47844,-2.361,0.38656,-2.2134,0.37763,-2.0659,0.47641,-1.9183,0.42472,-1.7707,0.44445,-1.6232,0.52132,-1.4756,0.502,-1.3281,0.5693,-1.1805,0.63747,-1.0329,0.68591,-0.88537,0.71976,-0.73781,0.79507,-0.59025,0.93941,-0.44268,1.1826,-0.29512,1.4816,-0.14756,0
1.5915,1.7638,-0,1.8703,0.1559,1.2201,0.3117,0.8636,0.4676,0.7142,0.6235,0.5997,0.7794,0.5957,0.9352,0.5625,1.0911,0.6725,1.247,0.6208,1.4029,0.6322,1.5587,0.7489,1.7146,0.5522,1.8705,0.5428,2.0264,0.4933,2.1822,0.5879,2.3381,0.5093,2.494,0.2947,2.6499,0.1668,2.8057,0.2237,2.9616,0,-3.1009,0.32559,-2.9458,0.52777,-2.7908,0.62463,-2.6357,0.56599,-2.4807,0.57919,-2.3257,0.526,-2.1706,0.54734,-2.0156,0.55552,-1.8605,0.53159,-1.7055,0.56197,-1.5504,0.54752,-1.3954,0.6066,-1.2404,0.64239,-1.0853,0.69292,-0.93026,0.76759,-0.77522,0.83253,-0.62018,0.97378,-0.46513,1.2361,-0.31009,1.4674,-0.15504,0
1.5608,1.7173,-0,1.856,0.1562,1.3031,0.3123,0.857,0.4685,0.7543,0.6246,0.7214,0.7808,0.7018,0.937,0.5644,1.0931,0.6228,1.2493,0.5872,1.4054,0.6639,1.5616,0.6332,1.7177,0.6726,1.8739,0.4184,2.0301,0.3079,2.1862,0.3778,2.3424,0.0681,2.4985,0,2.6547,0,2.8109,0,2.967,0,-2.9993,0.30519,-2.8493,0.67682,-2.6994,0.58047,-2.5494,0.48859,-2.3994,0.60466,-2.2495,0.42955,-2.0995,0.55046,-1.9495,0.55698,-1.7996,0.55387,-1.6496,0.56075,-1.4996,0.57653,-1.3497,0.55554,-1.1997,0.57994,-1.0498,0.65756,-0.89979,0.68519,-0.74982,0.78179,-0.59986,0.88317,-0.44989,1.119,-0.29993,1.4959,-0.14996,0
1.553,1.7805,-0,1.7768,0.1055,1.3322,0.2109,1.0041,0.3164,0.7935,0.4218,0.6692,0.5273,0.6038,0.6327,0.5327,0.7382,0.5068,0.8437,0.5444,0.9491,0.5508,1.0546,0.4476,1.16,0.4261,1.2655,0.3396,1.3709,0.4637,1.4764,0.4973,1.5818,0.4189,1.6873,0.5184,1.7928,0.5074,1.8982,0.1136,2.0037,0,-3.0851,0.37632,-2.9309,0.53736,-2.7766,0.49835,-2.6224,0.47176,-2.4681,0.44229,-2.3139,0.52734,-2.1596,0.52032,-2.0053,0.54771,-1.8511,0.5335,-1.6968,0.55011,-1.5426,0.58722,-1.3883,0.62034,-1.2341,0.6636,-1.0798,0.70792,-0.92554,0.75226,-0.77129,0.85279,-0.61703,1.0057,-0.46277,1.2412,-0.30851,1.4702,-0.15426,0
1.5776,1.6375,-0,1.888,0.1502,1.2192,0.3005,0.9308,0.4507,0.8001,0.6009,0.7068,0.7512,0.6541,0.9014,0.5669,1.0516,0.4989,1.2019,0.5353,1.3521,0.5386,1.5023,0.4883,1.6526,0.5471,1.8028,0.4689,1.953,0.4754,2.1033,0.2816,2.2535,0.2551,2.4038,0.3738,2.554,0.3646,2.7042,0.1979,2.8545,0,-2.9709,0.51862,-2.8224,0.56067,-2.6739,0.67862,-2.5253,0.64566,-2.3768,0.56959,-2.2282,0.45345,-2.0797,0.57386,-1.9311,0.47345,-1.7826,0.4958,-1.634,0.46099,-1.4855,0.48876,-1.3369,0.52683,-1.1884,0.64166,-1.0398,0.63119,-0.89128,0.7536,-0.74274,0.79263,-0.59419,0.90055,-0.44564,1.0895,-0.29709,1.4008,-0.14855,0
1.5701,1.7485,-0,1.8512,0.1456,1.2762,0.2913,0.881,0.4369,0.7119,0.5826,0.6511,0.7282,0.6315,0.8739,0.6948,1.0195,0.6016,1.1652,0.6769,1.3108,0.609,1.4565,0.3219,1.6021,0.3469,1.7478,0.399,1.8934,0.0395,2.039,0.2968,2.1847,0.2737,2.3303,0,2.476,0.1521,2.6216,0,2.7673,0,-3.0169,0.46716,-2.8661,0.57222,-2.7152,0.57977,-2.5644,0.60577,-2.4135,0.52961,-2.2627,0.49055,-2.1118,0.51138,-1.961,0.50944,-1.8101,0.5085,-1.6593,0.56939,-1.5085,0.5777,-1.3576,0.56882,-1.2068,0.65981,-1.0559,0.70238,-0.90507,0.72903,-0.75423,0.82603,-0.60338,0.99409,-0.45254,1.2391,-0.30169,1.4739,-0.15085,0
1.6164,1.7837,-0,1.8683,0.1521,1.236,0.3042,0.8695,0.4563,0.6899,0.6084,0.5761,0.7605,0.6187,0.9126,0.6252,1.0647,0.4019,1.2168,0.5365,1.3689,0.7941,1.521,0.7432,1.6731,0.5436,1.8252,0.4268,1.9773,0.7496,2.1294,0.6103,2.2815,0.2685,2.4336,0,2.5857,0.5004,2.7377,0,2.8898,0,-3.0513,0.37326,-2.8988,0.62363,-2.7462,0.63641,-2.5936,0.55586,-2.4411,0.54493,-2.2885,0.55545,-2.1359,0.55676,-1.9834,0.5678,-1.8308,0.58268,-1.6782,0.54639,-1.5257,0.5545,-1.3731,0.64256,-1.2205,0.61047,-1.068,0.66563,-0.9154,0.73925,-0.76284,0.82646,-0.61027,0.99536,-0.4577,1.2501,-0.30513,1.4618,-0.15257,0
1.6368,1.726,-0,1.8756,0.1527,1.2568,0.3055,0.8592,0.4582,0.751,0.611,0.7015,0.7637,0.6952,0.9164,0.5701,1.0692,0.4727,1.2219,0.6062,1.3747,0.6721,1.5274,0.5613,1.6801,0.4401,1.8329,0.2535,1.9856,0.328,2.1384,0.2076,2.2911,0.2497,2.4438,0.1398,2.5966,0.1601,2.7493,0.149,2.9021,0,-2.8204,0.41447,-2.6794,0.58213,-2.5384,0.54275,-2.3974,0.5451,-2.2564,0.51456,-2.1153,0.5199,-1.9743,0.51263,-1.8333,0.4959,-1.6923,0.47101,-1.5512,0.44236,-1.4102,0.47285,-1.2692,0.52085,-1.1282,0.59234,-0.98716,0.65328,-0.84613,0.7348,-0.70511,0.80325,-0.56409,0.862,-0.42307,1.0524,-0.28204,1.4653,-0.14102,0
1.63,1.7456,-0,1.8335,0.1195,1.303,0.2389,0.9409,0.3584,0.7741,0.4779,0.6592,0.5974,0.6683,0.7168,0.5953,0.8363,0.4621,0.9558,0.3644,1.0752,0.3672,1.1947,0.4421,1.3142,0.4734,1.4336,0.4143,1.5531,0.497,1.6726,0.6355,1.7921,0.6731,1.9115,0.5899,2.031,0.3616,2.1505,0.6207,2.2699,0,-3.0973,0.39656,-2.9425,0.55568,-2.7876,0.51219,-2.6327,0.63034,-2.4779,0.41938,-2.323,0.48089,-2.1681,0.4508,-2.0133,0.51903,-1.8584,0.52728,-1.7035,0.49887,-1.5487,0.58142,-1.3938,0.57424,-1.2389,0.59058,-1.0841,0.67873,-0.9292,0.71422,-0.77434,0.7953,-0.61947,0.94131,-0.4646,1.2063,-0.30973,1.4858,-0.15487,0
1.6067,1.784,-0,1.8126,0.1421,1.3685,0.2842,0.9536,0.4263,0.7469,0.5684,0.677,0.7105,0.638,0.8526,0.6394,0.9947,0.539,1.1369,0.5407,1.279,0.3961,1.4211,0.4401,1.5632,0.4146,1.7053,0.4094,1.8474,0.3733,1.9895,0.467,2.1316,0.0631,2.2737,0.1096,2.4158,0,2.5579,0,2.7,0,-2.99,0.44338,-2.8405,0.44785,-2.691,0.52565,-2.5415,0.5459,-2.392,0.5081,-2.2425,0.48278,-2.093,0.47028,-1.9435,0.52346,-1.794,0.5283,-1.6445,0.51699,-1.495,0.55131,-1.3455,0.57612,-1.196,0.63465,-1.0465,0.65963,-0.89699,0.70503,-0.74749,0.81476,-0.59799,0.93815,-0.44849,1.167,-0.299,1.4934,-0.1495,0
1.6244,1.8034,-0,1.5269,0.0731,1.423,0.1461,1.2195,0.2192,0.9848,0.2923,0.8204,0.3653,0.7046,0.4384,0.6246,0.5115,0.5381,0.5845,0.5228,0.6576,0.4542,0.7306,0.4461,0.8037,0.3866,0.8768,0.3368,0.9498,0.3967,1.0229,0.2531,1.096,0.3188,1.169,0.2907,1.2421,0.1721,1.3152,0.138,1.3882,0,-3.0814,0.2759,-2.9273,0.55374,-2.7732,0.57428,-2.6192,0.47068,-2.4651,0.46445,-2.311,0.49362,-2.157,0.4722,-2.0029,0.53945,-1.8488,0.4758,-1.6948,0.56464,-1.5407,0.56066,-1.3866,0.59041,-1.2326,0.62881,-1.0785,0.69673,-0.92442,0.74657,-0.77035,0.8263,-0.61628,0.98578,-0.46221,1.2318,-0.30814,1.4821,-0.15407,0
1.5776,1.7775,-0,1.4521,0.0549,1.3495,0.1097,1.2511,0.1646,1.0708,0.2194,0.8858,0.2743,0.7353,0.3291,0.6548,0.384,0.5752,0.4388,0.5026,0.4937,0.4666,0.5485,0.4245,0.6034,0.337,0.6583,0.3628,0.7131,0.348,0.768,0.2874,0.8228,0.3167,0.8777,0.2809,0.9325,0.0702,0.9874,0.2193,1.0422,0,-2.9107,0.37512,-2.7652,0.5173,-2.6196,0.52157,-2.4741,0.3992,-2.3285,0.36448,-2.183,0.31837,-2.0375,0.39537,-1.8919,0.55364,-1.7464,0.43163,-1.6009,0.50337,-1.4553,0.54264,-1.3098,0.54587,-1.1643,0.5711,-1.0187,0.66208,-0.87321,0.69075,-0.72767,0.78314,-0.58214,0.94904,-0.4366,1.2182,-0.29107,1.5111,-0.14553,0
1.5775,1.7672,-0,1.5602,0.0611,1.3818,0.1222,1.216,0.1834,1.007,0.2445,0.8068,0.3056,0.6986,0.3667,0.5966,0.4279,0.5028,0.489,0.5056,0.5501,0.4434,0.6112,0.4531,0.6724,0.3845,0.7335,0.3552,0.7946,0.3432,0.8557,0.2999,0.9169,0.2767,0.978,0.6926,1.0391,0,1.1002,-0.3403,1.1614,0,-2.913,0.8662,-2.7674,0.69027,-2.6217,0.43782,-2.4761,0.24553,-2.3304,0.42518,-2.1848,0.38639,-2.0391,0.58431,-1.8935,0.55512,-1.7478,0.49756,-1.6022,0.53424,-1.4565,0.56675,-1.3109,0.56298,-1.1652,0.61292,-1.0196,0.66179,-0.8739,0.6875,-0.72825,0.79175,-0.5826,0.92823,-0.43695,1.2028,-0.2913,1.5129,-0.14565,0
1.6243,1.8325,-0,1.4521,0.0536,1.2779,0.1072,1.2085,0.1608,1.065,0.2144,0.9134,0.268,0.7922,0.3216,0.7012,0.3752,0.6104,0.4288,0.5362,0.4824,0.5066,0.536,0.452,0.5896,0.3982,0.6432,0.3754,0.6968,0.3691,0.7504,0.3282,0.804,0.301,0.8576,0.0878,0.9112,0.3876,0.9648,0.2787,1.0184,0,-2.9545,0.61694,-2.8068,0.73998,-2.6591,0.51002,-2.5113,0.50588,-2.3636,0.57825,-2.2159,0.45104,-2.0682,0.4141,-1.9204,0.56712,-1.7727,0.56463,-1.625,0.53051,-1.4773,0.53109,-1.3295,0.58545,-1.1818,0.61644,-1.0341,0.60985,-0.88635,0.70014,-0.73863,0.78827,-0.5909,0.98741,-0.44318,1.2472,-0.29545,1.5002,-0.14773,0
1.612,1.8205,-0,1.5824,0.0774,1.4087,0.1547,1.1906,0.2321,0.9797,0.3095,0.8167,0.3868,0.6801,0.4642,0.5951,0.5416,0.5553,0.619,0.4871,0.6963,0.5124,0.7737,0.4636,0.8511,0.4364,0.9284,0.3841,1.0058,0.3338,1.0832,0.324,1.1605,0.257,1.2379,0.4117,1.3153,0.0712,1.3926,0.1164,1.47,0,-3.0521,0.43724,-2.8995,0.51341,-2.7469,0.54882,-2.5943,0.55467,-2.4416,0.39567,-2.289,0.52295,-2.1364,0.48481,-1.9838,0.54369,-1.8312,0.54428,-1.6786,0.54491,-1.526,0.60293,-1.3734,0.58916,-1.2208,0.60741,-1.0682,0.694,-0.91562,0.70607,-0.76301,0.80587,-0.61041,0.96117,-0.45781,1.2107,-0.30521,1.4849,-0.1526,0
