1.6244,1.7184,-0,1.8355,0.1481,1.3176,0.2963,0.9305,0.4444,0.7917,0.5925,0.6984,0.7407,0.6449,0.8888,0.6569,1.0369,0.576,1.1851,0.5696,1.3332,0.575,1.4813,0.5882,1.6295,0.5061,1.7776,0.4645,1.9257,0.4714,2.0739,0.4629,2.222,0.5244,2.3701,0.2898,2.5182,0.5439,2.6664,0.396,2.8145,0,-2.9379,0.43661,-2.791,0.63602,-2.6441,0.58794,-2.4972,0.50082,-2.3503,0.48255,-2.2034,0.41191,-2.0565,0.58602,-1.9096,0.55522,-1.7627,0.53103,-1.6158,0.57311,-1.4689,0.55656,-1.322,0.61991,-1.1752,0.62705,-1.0283,0.67285,-0.88136,0.74729,-0.73447,0.82545,-0.58758,0.93689,-0.44068,1.1384,-0.29379,1.4729,-0.14689,0
1.6178,1.788,-0,1.4969,0.0542,1.3325,0.1085,1.2225,0.1627,1.0479,0.217,0.8764,0.2712,0.7389,0.3255,0.6287,0.3797,0.5603,0.4339,0.5173,0.4882,0.4523,0.5424,0.4655,0.5967,0.4019,0.6509,0.3874,0.7051,0.3228,0.7594,0.2597,0.8136,0.3369,0.8679,0.3966,0.9221,0.319,0.9764,0.2566,1.0306,0,-2.9137,0.28838,-2.768,0.505,-2.6224,0.54787,-2.4767,0.47575,-2.331,0.50643,-2.1853,0.48664,-2.0396,0.42896,-1.8939,0.54708,-1.7482,0.5245,-1.6025,0.48545,-1.4569,0.527,-1.3112,0.5785,-1.1655,0.6305,-1.0198,0.65521,-0.87412,0.68234,-0.72843,0.77985,-0.58275,0.9598,-0.43706,1.229,-0.29137,1.5035,-0.14569,0
1.6188,1.821,-0,1.497,0.0691,1.4164,0.1382,1.2264,0.2072,1.0091,0.2763,0.8262,0.3454,0.718,0.4145,0.6498,0.4836,0.5818,0.5526,0.5231,0.6217,0.5039,0.6908,0.4791,0.7599,0.4787,0.829,0.4519,0.898,0.4406,0.9671,0.4883,1.0362,0.4532,1.1053,0.4521,1.1744,0.381,1.2434,0.3055,1.3125,0,-3.01,0.37104,-2.8595,0.47411,-2.709,0.49615,-2.5585,0.38391,-2.408,0.39828,-2.2575,0.42273,-2.107,0.44177,-1.9565,0.56948,-1.806,0.45885,-1.6555,0.51041,-1.505,0.54023,-1.3545,0.60031,-1.204,0.64868,-1.0535,0.67905,-0.903,0.73808,-0.7525,0.80836,-0.602,0.97178,-0.4515,1.1898,-0.301,1.4711,-0.1505,0
1.6116,1.8253,-0,1.5492,0.0756,1.3873,0.1511,1.2028,0.2267,0.997,0.3022,0.8376,0.3778,0.7331,0.4534,0.6389,0.5289,0.5889,0.6045,0.5462,0.68,0.5203,0.7556,0.4068,0.8311,0.46,0.9067,0.412,0.9823,0.4539,1.0578,0.2216,1.1334,0.1929,1.2089,0.3368,1.2845,0.2106,1.3601,0,1.4356,0,-2.9967,0.36489,-2.8469,0.41898,-2.697,0.41999,-2.5472,0.52483,-2.3974,0.47402,-2.2475,0.48858,-2.0977,0.42697,-1.9479,0.5401,-1.798,0.52107,-1.6482,0.60049,-1.4984,0.53279,-1.3485,0.61347,-1.1987,0.64505,-1.0489,0.71261,-0.89901,0.73181,-0.74918,0.84975,-0.59934,0.99347,-0.44951,1.2248,-0.29967,1.4666,-0.14984,0
1.6293,1.7831,-0,1.496,0.0435,1.2857,0.0871,1.1625,0.1306,1.0381,0.1741,0.9035,0.2176,0.777,0.2612,0.6818,0.3047,0.6021,0.3482,0.5291,0.3918,0.489,0.4353,0.4479,0.4788,0.4118,0.5223,0.3487,0.5659,0.2892,0.6094,0.2493,0.6529,0.1845,0.6964,0.31,0.74,0.1787,0.7835,0.0776,0.827,0,-3.0573,0.56776,-2.9045,0.56258,-2.7516,0.51082,-2.5987,0.47746,-2.4459,0.52647,-2.293,0.4298,-2.1401,0.57485,-1.9873,0.54871,-1.8344,0.59783,-1.6815,0.54397,-1.5287,0.45948,-1.3758,0.56118,-1.2229,0.56873,-1.0701,0.62751,-0.9172,0.67311,-0.76434,0.7738,-0.61147,0.90087,-0.4586,1.1728,-0.30573,1.5218,-0.15287,0
1.6473,1.803,-0,1.6789,0.1073,1.4458,0.2146,1.116,0.3219,0.884,0.4292,0.7288,0.5365,0.6343,0.6438,0.5768,0.7511,0.5475,0.8584,0.4649,0.9658,0.4545,1.0731,0.5012,1.1804,0.1919,1.2877,0.0531,1.395,0,1.5023,-0.0086,1.6096,0,1.7169,-0.3403,1.8242,-0.0666,1.9315,0,2.0388,0,-3.0649,0.36388,-2.9117,0.49037,-2.7585,0.52569,-2.6052,0.5522,-2.452,0.43173,-2.2987,0.46249,-2.1455,0.53974,-1.9922,0.58723,-1.839,0.57067,-1.6857,0.58745,-1.5325,0.5881,-1.3792,0.56992,-1.226,0.61793,-1.0727,0.68089,-0.91948,0.72022,-0.76624,0.81076,-0.61299,0.95657,-0.45974,1.2159,-0.30649,1.492,-0.15325,0
1.5623,1.8329,-0,1.3934,0.0623,1.3626,0.1246,1.2492,0.187,1.0729,0.2493,0.9058,0.3116,0.782,0.3739,0.673,0.4362,0.6126,0.4986,0.5623,0.5609,0.5508,0.6232,0.4897,0.6855,0.4691,0.7478,0.4741,0.8101,0.3928,0.8725,0.4162,0.9348,0.3237,0.9971,0.4566,1.0594,0.3477,1.1217,0.2912,1.1841,0,-2.9508,0.46578,-2.8032,0.50729,-2.6557,0.48481,-2.5081,0.53074,-2.3606,0.50251,-2.2131,0.32423,-2.0655,0.47462,-1.918,0.53642,-1.7705,0.50858,-1.6229,0.59934,-1.4754,0.56597,-1.3278,0.57349,-1.1803,0.65366,-1.0328,0.65262,-0.88523,0.71865,-0.73769,0.81197,-0.59015,0.98602,-0.44261,1.1972,-0.29508,1.4656,-0.14754,0
1.5915,1.7849,-0,1.6611,0.0864,1.4489,0.1728,1.1448,0.2592,0.8898,0.3456,0.7303,0.4321,0.6174,0.5185,0.5534,0.6049,0.4831,0.6913,0.495,0.7777,0.3249,0.8641,0.3246,0.9505,0.4912,1.0369,0.3185,1.1234,0.3197,1.2098,0,1.2962,0,1.3826,0,1.469,0,1.5554,0,1.6418,0,-2.9771,0.64234,-2.8282,0.64217,-2.6794,0.5589,-2.5305,0.45413,-2.3817,0.44659,-2.2328,0.48767,-2.084,0.5383,-1.9351,0.54931,-1.7863,0.54522,-1.6374,0.60413,-1.4885,0.55192,-1.3397,0.56979,-1.1908,0.58741,-1.042,0.60188,-0.89313,0.67695,-0.74427,0.7597,-0.59542,0.87012,-0.44656,1.1447,-0.29771,1.5151,-0.14885,0
1.5608,1.8041,-0,1.5953,0.0887,1.49,0.1774,1.191,0.2661,0.9076,0.3549,0.7536,0.4436,0.659,0.5323,0.5845,0.621,0.5265,0.7097,0.5115,0.7984,0.3905,0.8872,0.5336,0.9759,0.3745,1.0646,0.2191,1.1533,0.3061,1.242,0.3979,1.3307,0.1601,1.4195,0.2616,1.5082,0.362,1.5969,0,1.6856,0,-2.9016,0.36713,-2.7565,0.52467,-2.6114,0.67285,-2.4663,0.73193,-2.3213,0.38486,-2.1762,0.40013,-2.0311,0.69045,-1.886,0.4011,-1.7409,0.56053,-1.5959,0.57176,-1.4508,0.54325,-1.3057,0.59026,-1.1606,0.59673,-1.0156,0.66243,-0.87047,0.69506,-0.72539,0.77229,-0.58031,0.92276,-0.43524,1.1582,-0.29016,1.5033,-0.14508,0
1.553,1.7848,-0,1.5291,0.0743,1.4643,0.1486,1.2297,0.2228,0.9811,0.2971,0.7891,0.3714,0.6805,0.4457,0.5877,0.52,0.5391,0.5943,0.4878,0.6685,0.4369,0.7428,0.4189,0.8171,0.428,0.8914,0.3464,0.9657,0.3961,1.04,0.3826,1.1142,0.237,1.1885,0.3092,1.2628,0.3013,1.3371,0,1.4114,0,-2.8275,0.53904,-2.6861,0.5506,-2.5447,0.60888,-2.4034,0.63191,-2.262,0.48987,-2.1206,0.55977,-1.9792,0.37312,-1.8379,0.48023,-1.6965,0.47259,-1.5551,0.46615,-1.4137,0.58431,-1.2724,0.55845,-1.131,0.58956,-0.98962,0.63932,-0.84824,0.72539,-0.70687,0.8133,-0.5655,0.95094,-0.42412,1.1873,-0.28275,1.5083,-0.14137,0
1.5776,1.7028,-0,1.4261,0.0424,1.4143,0.0849,1.2892,0.1273,1.0868,0.1697,0.9004,0.2121,0.7427,0.2546,0.6468,0.297,0.5593,0.3394,0.5026,0.3819,0.457,0.4243,0.4354,0.4667,0.395,0.5091,0.3691,0.5516,0.2996,0.594,0.2632,0.6364,0.3185,0.6788,0.2847,0.7213,0.5313,0.7637,0.4149,0.8061,0,-1.0755,0.40796,-1.0218,0.29221,-0.96798,0.51844,-0.91421,0.30692,-0.86043,0.36515,-0.80665,0.49435,-0.75288,0.45251,-0.6991,0.35205,-0.64532,0.43756,-0.59154,0.42542,-0.53777,0.49917,-0.48399,0.50951,-0.43021,0.58188,-0.37644,0.6637,-0.32266,0.77521,-0.26888,0.90459,-0.21511,1.1076,-0.16133,1.3333,-0.10755,1.4373,-0.053777,0
1.5701,1.7088,-0,1.5005,0.0473,1.4622,0.0945,1.2741,0.1418,1.0156,0.189,0.817,0.2363,0.6822,0.2835,0.5629,0.3308,0.5055,0.378,0.4405,0.4253,0.3716,0.4725,0.3803,0.5198,0.4527,0.567,0.2986,0.6143,0.1841,0.6615,0.1316,0.7088,0.2288,0.756,0.0758,0.8033,0,0.8505,0,0.8978,0,-1.9815,0.31148,-1.8825,0,-1.7834,0,-1.6843,0,-1.5852,0.41559,-1.4862,0.53361,-1.3871,0.57554,-1.288,0.60313,-1.1889,0.36414,-1.0898,0.29992,-0.99077,0.43735,-0.89169,0.4373,-0.79261,0.57973,-0.69354,0.6166,-0.59446,0.64222,-0.49538,0.72916,-0.39631,0.88005,-0.29723,1.1455,-0.19815,1.5379,-0.099077,0
1.6164,1.7505,-0,1.5191,0.0573,1.4607,0.1147,1.2258,0.172,0.9816,0.2294,0.8184,0.2867,0.7073,0.344,0.6029,0.4014,0.5392,0.4587,0.5007,0.516,0.4536,0.5734,0.4427,0.6307,0.4159,0.6881,0.3267,0.7454,0.2914,0.8027,0.3064,0.8601,0.2216,0.9174,0.3298,0.9748,0.2343,1.0321,0.5399,1.0894,0,-2.7611,0.70228,-2.623,0,-2.485,0.6763,-2.3469,0.31215,-2.2088,0,-2.0708,0.35816,-1.9327,0.43358,-1.7947,0.36664,-1.6566,0.39611,-1.5186,0.39871,-1.3805,0.5561,-1.2425,0.52908,-1.1044,0.49821,-0.96637,0.5714,-0.82832,0.65768,-0.69026,0.72805,-0.55221,0.88202,-0.41416,1.1258,-0.27611,1.5032,-0.13805,0
1.6368,1.7892,-0,1.5943,0.0797,1.4853,0.1595,1.1918,0.2392,0.9354,0.3189,0.7472,0.3986,0.6345,0.4784,0.5624,0.5581,0.4781,0.6378,0.4566,0.7176,0.3766,0.7973,0.4946,0.877,0.3392,0.9568,0.3789,1.0365,0.4434,1.1162,0,1.1959,0.2061,1.2757,0.3604,1.3554,0.1164,1.4351,0,1.5149,0,-2.8306,0.54067,-2.6891,0.69109,-2.5475,0.54355,-2.406,0.25481,-2.2645,0.1669,-2.123,0.23174,-1.9814,0.41532,-1.8399,0.54081,-1.6984,0.3889,-1.5568,0.34086,-1.4153,0.50023,-1.2738,0.57201,-1.1322,0.5828,-0.99071,0.66912,-0.84918,0.6977,-0.70765,0.74425,-0.56612,0.89275,-0.42459,1.126,-0.28306,1.5092,-0.14153,0
1.63,1.7443,-0,1.3957,0.0377,1.38,0.0754,1.283,0.1132,1.1001,0.1509,0.9109,0.1886,0.7591,0.2263,0.6429,0.264,0.5511,0.3017,0.5151,0.3395,0.4917,0.3772,0.4445,0.4149,0.3932,0.4526,0.3652,0.4903,0.3834,0.528,0.2979,0.5658,0.3344,0.6035,0.3791,0.6412,0.2482,0.6789,0.0881,0.7166,0,-0.9943,0.29399,-0.94459,0.14794,-0.89487,0.44236,-0.84516,0.24575,-0.79544,0.44196,-0.74573,0.39439,-0.69601,0.38683,-0.6463,0.36963,-0.59658,0.41528,-0.54687,0.45969,-0.49715,0.48373,-0.44744,0.53359,-0.39772,0.6053,-0.34801,0.68037,-0.29829,0.78099,-0.24858,0.93327,-0.19886,1.1375,-0.14915,1.3322,-0.09943,1.4068,-0.049715,0
1.6067,1.7256,-0,1.4402,0.0448,1.4305,0.0895,1.2853,0.1343,1.0542,0.179,0.8614,0.2238,0.7222,0.2685,0.6356,0.3133,0.5655,0.358,0.4882,0.4028,0.4478,0.4475,0.408,0.4923,0.4285,0.5371,0.3962,0.5818,0.4832,0.6266,0.3986,0.6713,0.4518,0.7161,0.3207,0.7608,0.3419,0.8056,0.3463,0.8503,0,-1.8565,0.63028,-1.7637,0.43408,-1.6708,0,-1.578,0.61291,-1.4852,0.40483,-1.3924,0.56284,-1.2995,0.39247,-1.2067,0.56412,-1.1139,0.43008,-1.0211,0.43084,-0.92824,0.44615,-0.83541,0.5803,-0.74259,0.56871,-0.64977,0.60201,-0.55694,0.67894,-0.46412,0.77212,-0.37129,0.92714,-0.27847,1.189,-0.18565,1.5281,-0.092824,0
1.6124,1.8148,-0,1.8101,0.1568,1.2779,0.3137,0.9734,0.4705,0.8098,0.6273,0.7205,0.7842,0.671,0.941,0.5553,1.0978,0.5032,1.2546,0.5156,1.4115,0.4792,1.5683,0.4395,1.7251,0.3803,1.882,0.5012,2.0388,0.4321,2.1956,0.3092,2.3525,0.3321,2.5093,0.3108,2.6661,0.1765,2.8229,0.3234,2.9798,0,-3.1297,0.3176,-2.9732,0.52722,-2.8168,0.56705,-2.6603,0.58106,-2.5038,0.56372,-2.3473,0.54311,-2.1908,0.54402,-2.0343,0.53408,-1.8778,0.54051,-1.7214,0.56754,-1.5649,0.5875,-1.4084,0.64773,-1.2519,0.70161,-1.0954,0.74147,-0.93892,0.8129,-0.78243,0.89121,-0.62595,1.0336,-0.46946,1.2115,-0.31297,1.3395,-0.15649,0
1.7438,1.7798,-0,1.8105,0.1492,1.3265,0.2983,1.0431,0.4475,0.8549,0.5966,0.7229,0.7458,0.6323,0.8949,0.5791,1.0441,0.5025,1.1932,0.476,1.3424,0.4573,1.4915,0.3792,1.6407,0.3255,1.7898,0.0571,1.939,0.1613,2.0881,-0.0214,2.2373,0.0027,2.3864,0.0681,2.5356,0,2.6848,0,2.8339,0,-3.0505,0.20194,-2.898,0.54065,-2.7455,0.40759,-2.5929,0.45623,-2.4404,0.42304,-2.2879,0.47953,-2.1354,0.52475,-1.9828,0.577,-1.8303,0.43844,-1.6778,0.41405,-1.5253,0.4906,-1.3727,0.58107,-1.2202,0.6594,-1.0677,0.69652,-0.91515,0.77267,-0.76263,0.84964,-0.6101,0.99783,-0.45758,1.1957,-0.30505,1.4593,-0.15253,0
1.6807,1.8021,-0,1.8186,0.1569,1.2838,0.3138,0.9979,0.4707,0.8419,0.6276,0.7138,0.7846,0.6388,0.9415,0.5771,1.0984,0.5433,1.2553,0.5035,1.4122,0.5371,1.5691,0.4915,1.726,0.4188,1.8829,0.4158,2.0398,0.2777,2.1968,0.4877,2.3537,0.2555,2.5106,0.3142,2.6675,0.2134,2.8244,0.1602,2.9813,0,-3.1103,0.27376,-2.9548,0.5167,-2.7993,0.55802,-2.6438,0.50424,-2.4882,0.51484,-2.3327,0.50092,-2.1772,0.48779,-2.0217,0.52469,-1.8662,0.5516,-1.7107,0.5027,-1.5552,0.55458,-1.3996,0.58747,-1.2441,0.69052,-1.0886,0.75479,-0.93309,0.77866,-0.77758,0.88662,-0.62206,1.0139,-0.46655,1.1959,-0.31103,1.4216,-0.15552,0
1.6791,1.8045,-0,1.8163,0.154,1.2909,0.308,0.9874,0.462,0.8319,0.616,0.7011,0.77,0.6248,0.924,0.5518,1.078,0.5358,1.232,0.5539,1.3859,0.5329,1.5399,0.5529,1.6939,0.4837,1.8479,0.4166,2.0019,0.4267,2.1559,0.3701,2.3099,0.2595,2.4639,0.3919,2.6179,0.27,2.7719,0.1815,2.9259,0,-3.0696,0.4229,-2.9161,0.50347,-2.7627,0.5483,-2.6092,0.55331,-2.4557,0.55343,-2.3022,0.51831,-2.1487,0.54583,-1.9952,0.53733,-1.8418,0.51291,-1.6883,0.54369,-1.5348,0.56659,-1.3813,0.6526,-1.2278,0.6831,-1.0744,0.72339,-0.92088,0.77637,-0.7674,0.86005,-0.61392,1,-0.46044,1.1919,-0.30696,1.411,-0.15348,0
1.6351,1.7987,-0,1.789,0.1307,1.3466,0.2614,0.9861,0.3921,0.8085,0.5228,0.705,0.6535,0.6397,0.7842,0.578,0.9148,0.5403,1.0455,0.4936,1.1762,0.4965,1.3069,0.512,1.4376,0.5169,1.5683,0.4912,1.699,0.469,1.8297,0.3859,1.9604,0.1297,2.0911,0,2.2218,0,2.3525,0,2.4832,0,-3.0442,0.37486,-2.892,0.43151,-2.7397,0.51534,-2.5875,0.50242,-2.4353,0.4862,-2.2831,0.52734,-2.1309,0.57121,-1.9787,0.52778,-1.8265,0.51527,-1.6743,0.56829,-1.5221,0.59077,-1.3699,0.64131,-1.2177,0.67921,-1.0655,0.74938,-0.91325,0.77856,-0.76104,0.87516,-0.60883,1.0033,-0.45662,1.2276,-0.30442,1.4081,-0.15221,0
1.5967,1.8171,-0,1.8184,0.1559,1.2519,0.3117,0.946,0.4676,0.7896,0.6235,0.6858,0.7794,0.6153,0.9352,0.5635,1.0911,0.5762,1.247,0.5845,1.4029,0.5981,1.5587,0.5653,1.7146,0.5827,1.8705,0.5124,2.0264,0.2632,2.1822,0.3803,2.3381,0.2425,2.494,0.1531,2.6499,0,2.8057,0.0231,2.9616,0,-3.1108,0.38879,-2.9552,0.48696,-2.7997,0.57743,-2.6442,0.56463,-2.4886,0.51301,-2.3331,0.52106,-2.1775,0.54807,-2.022,0.54757,-1.8665,0.55169,-1.7109,0.56611,-1.5554,0.63738,-1.3998,0.64634,-1.2443,0.72178,-1.0888,0.76345,-0.93323,0.80512,-0.77769,0.91069,-0.62215,1.0355,-0.46662,1.2034,-0.31108,1.3228,-0.15554,0
1.7182,1.761,-0,1.6972,0.0979,1.4109,0.1958,1.0908,0.2936,0.8769,0.3915,0.7488,0.4894,0.6782,0.5873,0.6234,0.6851,0.5691,0.783,0.5311,0.8809,0.4771,0.9788,0.4601,1.0766,0.4118,1.1745,0.4295,1.2724,0.4081,1.3703,0.3482,1.4681,0.3495,1.566,0.2013,1.6639,0.1802,1.7618,0.2805,1.8596,0,-3.0733,0.58985,-2.9196,0.40024,-2.7659,0.45281,-2.6123,0.43911,-2.4586,0.48008,-2.305,0.48864,-2.1513,0.52817,-1.9976,0.49867,-1.844,0.48464,-1.6903,0.4665,-1.5366,0.53499,-1.383,0.60652,-1.2293,0.66323,-1.0756,0.74236,-0.92198,0.77729,-0.76832,0.86919,-0.61465,0.98553,-0.46099,1.1781,-0.30733,1.4627,-0.15366,0
1.7146,1.7767,-0,1.7956,0.1498,1.3556,0.2996,0.9983,0.4494,0.7998,0.5992,0.6928,0.749,0.6429,0.8988,0.5571,1.0486,0.5466,1.1984,0.5273,1.3482,0.5271,1.498,0.4906,1.6478,0.4139,1.7976,0.3981,1.9474,0.4401,2.0972,0.2185,2.247,0.484,2.3968,0.2583,2.5466,0.3096,2.6963,0.2427,2.8461,0,-3.0206,0.49815,-2.8696,0.4072,-2.7185,0.41739,-2.5675,0.40758,-2.4165,0.50234,-2.2654,0.54956,-2.1144,0.51826,-1.9634,0.54102,-1.8123,0.54039,-1.6613,0.54712,-1.5103,0.55792,-1.3593,0.60369,-1.2082,0.67387,-1.0572,0.72892,-0.90617,0.74876,-0.75515,0.84247,-0.60412,0.99248,-0.45309,1.1804,-0.30206,1.4593,-0.15103,0
1.6163,1.8283,-0,1.7924,0.1497,1.2777,0.2994,0.9937,0.4491,0.802,0.5987,0.7015,0.7484,0.6493,0.8981,0.6175,1.0478,0.5465,1.1975,0.5283,1.3472,0.5269,1.4969,0.4854,1.6466,0.4575,1.7962,0.3694,1.9459,0.3744,2.0956,0.2724,2.2453,0.2557,2.395,0.2302,2.5447,0.1266,2.6944,0.3711,2.844,0,-3.1117,0.44913,-2.9561,0.51559,-2.8006,0.55751,-2.645,0.56764,-2.4894,0.57008,-2.3338,0.55711,-2.1782,0.56961,-2.0226,0.56582,-1.867,0.58561,-1.7114,0.57674,-1.5559,0.60274,-1.4003,0.64956,-1.2447,0.69656,-1.0891,0.74432,-0.93352,0.79336,-0.77793,0.89027,-0.62234,1.0435,-0.46676,1.1946,-0.31117,1.3179,-0.15559,0
1.6144,1.7972,-0,1.809,0.1519,1.2907,0.3039,0.9862,0.4558,0.8212,0.6077,0.7131,0.7597,0.6481,0.9116,0.6022,1.0636,0.5684,1.2155,0.5156,1.3674,0.4824,1.5194,0.5308,1.6713,0.4203,1.8232,0.4608,1.9752,0.1454,2.1271,0.2823,2.2791,0.3175,2.431,0,2.5829,0.2907,2.7349,0,2.8868,0,-3.0902,0.43275,-2.9357,0.44256,-2.7812,0.52819,-2.6267,0.50775,-2.4722,0.50779,-2.3177,0.49594,-2.1632,0.49901,-2.0086,0.51566,-1.8541,0.50874,-1.6996,0.53508,-1.5451,0.5914,-1.3906,0.63393,-1.2361,0.69136,-1.0816,0.7451,-0.92707,0.79768,-0.77256,0.87888,-0.61805,1.0358,-0.46353,1.2385,-0.30902,1.3845,-0.15451,0
