1.6244,1.7184,-0,1.8355,0.1481,1.3176,0.2963,0.9305,0.4444,0.7917,0.5925,0.6984,0.7407,0.6449,0.8888,0.6569,1.0369,0.576,1.1851,0.5696,1.3332,0.575,1.4813,0.5882,1.6295,0.5061,1.7776,0.4645,1.9257,0.4714,2.0739,0.4629,2.222,0.5244,2.3701,0.2898,2.5182,0.5439,2.6664,0.396,2.8145,0,-2.9379,0.43661,-2.791,0.63602,-2.6441,0.58794,-2.4972,0.50082,-2.3503,0.48255,-2.2034,0.41191,-2.0565,0.58602,-1.9096,0.55522,-1.7627,0.53103,-1.6158,0.57311,-1.4689,0.55656,-1.322,0.61991,-1.1752,0.62705,-1.0283,0.67285,-0.88136,0.74729,-0.73447,0.82545,-0.58758,0.93689,-0.44068,1.1384,-0.29379,1.4729,-0.14689,0
1.6943,1.8211,-0,1.8075,0.148,1.3048,0.296,0.9944,0.4439,0.8294,0.5919,0.7084,0.7399,0.672,0.8879,0.5958,1.0358,0.5924,1.1838,0.5759,1.3318,0.489,1.4798,0.4953,1.6277,0.4242,1.7757,0.3597,1.9237,0.2824,2.0717,0.2367,2.2197,0.3012,2.3676,0.0631,2.5156,0.1965,2.6636,0.0042,2.8116,0,-3.059,0.31665,-2.906,0.49178,-2.7531,0.4979,-2.6001,0.48807,-2.4472,0.51254,-2.2942,0.51729,-2.1413,0.51931,-1.9883,0.57231,-1.8354,0.52119,-1.6824,0.54083,-1.5295,0.60533,-1.3765,0.6536,-1.2236,0.67783,-1.0706,0.71436,-0.91769,0.77846,-0.76474,0.86894,-0.6118,0.9977,-0.45885,1.1834,-0.3059,1.4355,-0.15295,0
1.693,1.7899,-0,1.8172,0.1545,1.2941,0.309,0.9653,0.4635,0.7918,0.618,0.7454,0.7726,0.707,0.9271,0.6398,1.0816,0.5578,1.2361,0.562,1.3906,0.4867,1.5451,0.4291,1.6996,0.4535,1.8541,0.2793,2.0086,0.2534,2.1631,0.2847,2.3177,0.065,2.4722,-0.0489,2.6267,0.2969,2.7812,0.1601,2.9357,0,-2.9506,0.3988,-2.803,0.48682,-2.6555,0.4096,-2.508,0.45885,-2.3605,0.48996,-2.2129,0.46717,-2.0654,0.51407,-1.9179,0.52517,-1.7703,0.48784,-1.6228,0.55246,-1.4753,0.55054,-1.3278,0.5883,-1.1802,0.67364,-1.0327,0.73017,-0.88517,0.78238,-0.73764,0.87345,-0.59011,1.0003,-0.44259,1.1991,-0.29506,1.4401,-0.14753,0
1.6975,1.7784,-0,1.7943,0.148,1.3301,0.296,0.9946,0.4441,0.8281,0.5921,0.7362,0.7401,0.6595,0.8881,0.6092,1.0362,0.5787,1.1842,0.5356,1.3322,0.5069,1.4802,0.408,1.6283,0.3564,1.7763,0.4395,1.9243,0.3754,2.0723,0.3454,2.2203,0.3156,2.3684,0.4187,2.5164,0.2157,2.6644,0,2.8124,0,-3.0617,0.32213,-2.9086,0.48744,-2.7555,0.47509,-2.6025,0.40307,-2.4494,0.48691,-2.2963,0.51458,-2.1432,0.51517,-1.9901,0.53951,-1.837,0.47294,-1.6839,0.49439,-1.5309,0.53777,-1.3778,0.59628,-1.2247,0.67688,-1.0716,0.73564,-0.91851,0.78519,-0.76543,0.87105,-0.61234,0.99886,-0.45926,1.1955,-0.30617,1.4543,-0.15309,0
1.5822,1.8369,-0,1.7093,0.1473,1.4167,0.2946,1.067,0.4419,0.8372,0.5892,0.7404,0.7365,0.6267,0.8837,0.5327,1.031,0.5152,1.1783,0.446,1.3256,0.4721,1.4729,0.5319,1.6202,0.4457,1.7675,0.4045,1.9148,0.3405,2.0621,0.3282,2.2094,0.4113,2.3567,0.1329,2.504,0.1086,2.6512,0.4567,2.7985,0,-2.9926,0.37869,-2.8429,0.41662,-2.6933,0.51741,-2.5437,0.56339,-2.394,0.52894,-2.2444,0.53483,-2.0948,0.55773,-1.9452,0.57678,-1.7955,0.57063,-1.6459,0.5746,-1.4963,0.60717,-1.3466,0.63319,-1.197,0.69029,-1.0474,0.77717,-0.89777,0.83281,-0.74814,0.92787,-0.59851,1.0509,-0.44888,1.1927,-0.29926,1.3357,-0.14963,0
1.6658,1.8214,-0,1.7802,0.1538,1.345,0.3076,1.0245,0.4615,0.8497,0.6153,0.7279,0.7691,0.6623,0.9229,0.6753,1.0767,0.5967,1.2305,0.5518,1.3844,0.5251,1.5382,0.4923,1.692,0.3142,1.8458,0.333,1.9996,0.2513,2.1534,0.4268,2.3073,0.4655,2.4611,0.4354,2.6149,0.0788,2.7687,0.7314,2.9225,0,-2.9804,0.44612,-2.8314,0.44186,-2.6823,0.45033,-2.5333,0.4686,-2.3843,0.51784,-2.2353,0.47674,-2.0863,0.54538,-1.9372,0.52166,-1.7882,0.52438,-1.6392,0.51393,-1.4902,0.58065,-1.3412,0.62798,-1.1922,0.70324,-1.0431,0.73311,-0.89412,0.80429,-0.7451,0.89547,-0.59608,1.0498,-0.44706,1.2375,-0.29804,1.4202,-0.14902,0
1.693,1.7659,-0,1.836,0.1489,1.2693,0.2977,0.955,0.4466,0.8221,0.5955,0.7232,0.7444,0.6224,0.8932,0.5604,1.0421,0.576,1.191,0.5179,1.3399,0.5352,1.4887,0.4852,1.6376,0.3453,1.7865,0.2916,1.9353,0.4487,2.0842,0.4879,2.2331,0,2.382,0,2.5308,0.2666,2.6797,0.199,2.8286,0,-3.069,0.44078,-2.9156,0.43801,-2.7621,0.50443,-2.6087,0.48831,-2.4552,0.52947,-2.3018,0.48906,-2.1483,0.48435,-1.9949,0.50652,-1.8414,0.50395,-1.688,0.55598,-1.5345,0.55797,-1.3811,0.6379,-1.2276,0.65295,-1.0742,0.7098,-0.92071,0.75341,-0.76726,0.86692,-0.61381,1.004,-0.46036,1.2136,-0.3069,1.454,-0.15345,0
1.7324,1.7615,-0,1.8072,0.1504,1.3251,0.3008,1.005,0.4512,0.8391,0.6016,0.7626,0.752,0.697,0.9024,0.6126,1.0528,0.5981,1.2032,0.542,1.3536,0.4735,1.504,0.4607,1.6544,0.4113,1.8048,0.3806,1.9552,0.2841,2.1056,0.2238,2.256,0.1559,2.4064,0.2698,2.5568,0.2424,2.7072,0,2.8576,0,-2.9757,0.41451,-2.827,0.49482,-2.6782,0.44764,-2.5294,0.45629,-2.3806,0.45543,-2.2318,0.46146,-2.083,0.49498,-1.9342,0.51277,-1.7854,0.49719,-1.6367,0.52114,-1.4879,0.57345,-1.3391,0.62518,-1.1903,0.68579,-1.0415,0.72129,-0.89272,0.802,-0.74393,0.89882,-0.59515,1.0055,-0.44636,1.194,-0.29757,1.4441,-0.14879,0
1.6697,1.7953,-0,1.8057,0.1562,1.3109,0.3125,0.9585,0.4687,0.7993,0.6249,0.7036,0.7812,0.6158,0.9374,0.6014,1.0937,0.5531,1.2499,0.5237,1.4061,0.5007,1.5624,0.4602,1.7186,0.3791,1.8748,0.3942,2.0311,0.469,2.1873,0.2366,2.3436,0.1436,2.4998,0.1176,2.656,0.2421,2.8123,0.3358,2.9685,0,-3.1001,0.34434,-2.9451,0.42391,-2.7901,0.55086,-2.6351,0.53456,-2.48,0.47317,-2.325,0.50423,-2.17,0.5035,-2.015,0.51892,-1.86,0.52757,-1.705,0.52012,-1.55,0.5504,-1.395,0.61324,-1.24,0.68279,-1.085,0.72309,-0.93002,0.7619,-0.77502,0.84382,-0.62001,0.99893,-0.46501,1.2095,-0.31001,1.4369,-0.155,0
1.705,1.7859,-0,1.7514,0.1217,1.3856,0.2435,1.0354,0.3652,0.8579,0.487,0.7369,0.6087,0.6689,0.7305,0.5974,0.8522,0.5658,0.974,0.531,1.0957,0.4281,1.2174,0.4308,1.3392,0.3982,1.4609,0.3349,1.5827,0.0359,1.7044,0.3541,1.8262,0.1909,1.9479,0.3126,2.0696,0.3853,2.1914,0.2777,2.3131,0,-3.0088,0.39345,-2.8583,0.39245,-2.7079,0.50813,-2.5574,0.464,-2.407,0.49724,-2.2566,0.51148,-2.1061,0.52256,-1.9557,0.55666,-1.8053,0.48114,-1.6548,0.52639,-1.5044,0.57013,-1.3539,0.6147,-1.2035,0.64952,-1.0531,0.70657,-0.90263,0.77467,-0.75219,0.8779,-0.60175,1.0189,-0.45131,1.214,-0.30088,1.4602,-0.15044,0
1.6796,1.7566,-0,1.7965,0.131,1.3481,0.262,0.9747,0.3931,0.7688,0.5241,0.6832,0.6551,0.6371,0.7861,0.5629,0.9171,0.5295,1.0482,0.5266,1.1792,0.474,1.3102,0.5876,1.4412,0.4502,1.5723,0.5225,1.7033,0.4716,1.8343,0.3249,1.9653,0.2737,2.0963,0.1181,2.2274,0,2.3584,0,2.4894,0,-2.9445,0.4181,-2.7972,0.58652,-2.65,0.48759,-2.5028,0.40818,-2.3556,0.47173,-2.2084,0.48662,-2.0611,0.50701,-1.9139,0.51865,-1.7667,0.51679,-1.6195,0.56092,-1.4722,0.60851,-1.325,0.63732,-1.1778,0.6944,-1.0306,0.7207,-0.88334,0.78897,-0.73612,0.87613,-0.58889,1.0053,-0.44167,1.2094,-0.29445,1.4465,-0.14722,0
1.6244,1.7643,-0,1.548,0.0508,1.2947,0.1016,1.1793,0.1524,1.041,0.2032,0.8766,0.2541,0.7499,0.3049,0.6581,0.3557,0.5908,0.4065,0.5344,0.4573,0.4857,0.5081,0.4681,0.5589,0.4249,0.6097,0.425,0.6605,0.4003,0.7113,0.4507,0.7622,0.5843,0.813,0.3818,0.8638,0.4232,0.9146,0,0.9654,0,-2.9647,0.30633,-2.8164,0.48131,-2.6682,0.49175,-2.52,0.62342,-2.3717,0.46719,-2.2235,0.24739,-2.0753,0.35263,-1.927,0.57952,-1.7788,0.54675,-1.6306,0.59152,-1.4823,0.50411,-1.3341,0.62671,-1.1859,0.5806,-1.0376,0.58465,-0.88941,0.6816,-0.74117,0.74606,-0.59294,0.89696,-0.4447,1.1511,-0.29647,1.4993,-0.14823,0
1.5776,1.8189,-0,1.5668,0.0592,1.2844,0.1185,1.1761,0.1777,1.0393,0.2369,0.8816,0.2962,0.7467,0.3554,0.6551,0.4146,0.5832,0.4739,0.5214,0.5331,0.5059,0.5923,0.5096,0.6516,0.5567,0.7108,0.484,0.77,0.4721,0.8293,0.5608,0.8885,0.3728,0.9477,0.116,1.007,0.1698,1.0662,0.2203,1.1254,0,-3.003,0.5315,-2.8529,0.50474,-2.7027,0.44505,-2.5526,0.3026,-2.4024,0.44259,-2.2523,0.54076,-2.1021,0.46296,-1.952,0.51741,-1.8018,0.49688,-1.6517,0.54765,-1.5015,0.5048,-1.3514,0.57947,-1.2012,0.64187,-1.0511,0.65667,-0.9009,0.68106,-0.75075,0.77941,-0.6006,0.93315,-0.45045,1.1956,-0.3003,1.4944,-0.15015,0
1.5775,1.8056,-0,1.6553,0.0751,1.3328,0.1502,1.1574,0.2253,0.9652,0.3004,0.8242,0.3755,0.6973,0.4506,0.5919,0.5257,0.5371,0.6008,0.4571,0.6759,0.4435,0.751,0.369,0.8261,0.4842,0.9012,0.4236,0.9763,0.4918,1.0515,0.4007,1.1266,0.5124,1.2017,0,1.2768,0,1.3519,0,1.427,0,-3.0184,0.40936,-2.8675,0.60457,-2.7166,0.61027,-2.5656,0.49264,-2.4147,0.42655,-2.2638,0.47749,-2.1129,0.4881,-1.962,0.51983,-1.811,0.5325,-1.6601,0.51515,-1.5092,0.57669,-1.3583,0.58275,-1.2074,0.64043,-1.0564,0.65127,-0.90552,0.70087,-0.7546,0.80609,-0.60368,0.96877,-0.45276,1.2204,-0.30184,1.4789,-0.15092,0
1.6243,1.7875,-0,1.5685,0.0526,1.3017,0.1053,1.1697,0.1579,1.0211,0.2105,0.8769,0.2631,0.7399,0.3158,0.635,0.3684,0.5759,0.421,0.5505,0.4737,0.5042,0.5263,0.4543,0.5789,0.4228,0.6315,0.4674,0.6842,0.4177,0.7368,0.4459,0.7894,0.4709,0.8421,0.4041,0.8947,0.4329,0.9473,0.3551,0.9999,0,-3.046,0.44783,-2.8937,0.46373,-2.7414,0.50817,-2.5891,0.42148,-2.4368,0.42046,-2.2845,0.50014,-2.1322,0.48189,-1.9799,0.56525,-1.8276,0.51764,-1.6753,0.51815,-1.523,0.5117,-1.3707,0.54423,-1.2184,0.57295,-1.0661,0.67131,-0.9138,0.67925,-0.7615,0.78263,-0.6092,0.92027,-0.4569,1.1621,-0.3046,1.4817,-0.1523,0
1.612,1.7832,-0,1.5211,0.0515,1.2868,0.1031,1.1834,0.1546,1.0459,0.2062,0.8903,0.2577,0.7812,0.3093,0.6648,0.3608,0.613,0.4124,0.5514,0.4639,0.4944,0.5154,0.4538,0.567,0.4646,0.6185,0.473,0.6701,0.422,0.7216,0.3764,0.7732,0.3793,0.8247,0.3272,0.8763,0.678,0.9278,0.4337,0.9794,0,-2.9957,0.53248,-2.8459,0.58925,-2.6962,0.46712,-2.5464,0.33721,-2.3966,0.39178,-2.2468,0.49941,-2.097,0.68037,-1.9472,0.62064,-1.7974,0.54303,-1.6477,0.64609,-1.4979,0.58156,-1.3481,0.5719,-1.1983,0.576,-1.0485,0.60881,-0.89872,0.68755,-0.74893,0.7663,-0.59915,0.90157,-0.44936,1.1787,-0.29957,1.4935,-0.14979,0
1.6178,1.7945,-0,1.4792,0.0434,1.2388,0.0868,1.1658,0.1302,1.0539,0.1736,0.9353,0.217,0.8182,0.2605,0.7018,0.3039,0.6294,0.3473,0.5748,0.3907,0.5222,0.4341,0.4807,0.4775,0.4663,0.5209,0.403,0.5643,0.4632,0.6077,0.4247,0.6511,0.398,0.6945,0.3452,0.7379,0.2244,0.7814,0.2944,0.8248,0,-2.9995,0.48239,-2.8496,0.31716,-2.6996,0.7526,-2.5496,0.50888,-2.3996,0.34994,-2.2496,0,-2.0997,0.66346,-1.9497,0.5395,-1.7997,0.50547,-1.6497,0.5788,-1.4998,0.4668,-1.3498,0.45294,-1.1998,0.56556,-1.0498,0.64333,-0.89986,0.67917,-0.74988,0.74135,-0.59991,0.89579,-0.44993,1.1727,-0.29995,1.4854,-0.14998,0
1.6188,1.8114,-0,1.638,0.0713,1.3338,0.1427,1.1512,0.214,0.9663,0.2854,0.8101,0.3567,0.7004,0.4281,0.6601,0.4994,0.5623,0.5708,0.5695,0.6421,0.5216,0.7135,0.5365,0.7848,0.5457,0.8561,0.4449,0.9275,0.3553,0.9988,0.5779,1.0702,0.5427,1.1415,0.2377,1.2129,0.3851,1.2842,0.2239,1.3556,0,-3.0805,0.46726,-2.9264,0.46358,-2.7724,0.52278,-2.6184,0.5372,-2.4644,0.43753,-2.3104,0.43554,-2.1563,0.51724,-2.0023,0.54215,-1.8483,0.53444,-1.6943,0.61091,-1.5402,0.5679,-1.3862,0.56493,-1.2322,0.64983,-1.0782,0.6303,-0.92414,0.70537,-0.77012,0.79677,-0.61609,0.97088,-0.46207,1.1906,-0.30805,1.4654,-0.15402,0
1.6116,1.815,-0,1.5349,0.0578,1.3044,0.1156,1.2029,0.1734,1.0479,0.2313,0.8869,0.2891,0.7479,0.3469,0.6667,0.4047,0.5835,0.4625,0.5616,0.5203,0.5351,0.5782,0.4905,0.636,0.4961,0.6938,0.4289,0.7516,0.3877,0.8094,0.4597,0.8672,0.2801,0.9251,0.5427,0.9829,0.2926,1.0407,0.3122,1.0985,0,-3.0243,0.43343,-2.8731,0.39448,-2.7219,0.44376,-2.5707,0.62741,-2.4195,0.56284,-2.2682,0.44516,-2.117,0.50539,-1.9658,0.58434,-1.8146,0.56063,-1.6634,0.61696,-1.5122,0.6347,-1.3609,0.61724,-1.2097,0.61337,-1.0585,0.63913,-0.90729,0.71785,-0.75608,0.77962,-0.60486,0.94996,-0.45365,1.1941,-0.30243,1.4915,-0.15122,0
1.6293,1.8132,-0,1.6052,0.0739,1.3904,0.1477,1.1898,0.2216,0.9697,0.2954,0.8096,0.3693,0.7008,0.4432,0.6154,0.517,0.5617,0.5909,0.5603,0.6647,0.5413,0.7386,0.4988,0.8125,0.4843,0.8863,0.5562,0.9602,0.4283,1.034,0.6273,1.1079,0.6187,1.1817,0.293,1.2556,0,1.3295,0,1.4033,0,-2.9792,0.57925,-2.8303,0.48369,-2.6813,0.47583,-2.5324,0.45801,-2.3834,0.53377,-2.2344,0.44116,-2.0855,0.50174,-1.9365,0.56348,-1.7875,0.52977,-1.6386,0.5936,-1.4896,0.55325,-1.3407,0.64025,-1.1917,0.60426,-1.0427,0.62921,-0.89377,0.68005,-0.74481,0.7838,-0.59585,0.91845,-0.44689,1.1619,-0.29792,1.4752,-0.14896,0
1.6473,1.8077,-0,1.5195,0.053,1.3055,0.1061,1.1968,0.1591,1.0407,0.2122,0.8909,0.2652,0.7635,0.3182,0.6672,0.3713,0.6045,0.4243,0.5518,0.4773,0.5308,0.5304,0.5002,0.5834,0.4804,0.6365,0.4624,0.6895,0.4278,0.7425,0.4009,0.7956,0.5801,0.8486,0.6834,0.9016,0.3804,0.9547,0.2551,1.0077,0,-3.0222,0.31225,-2.8711,0.62217,-2.72,0.59462,-2.5689,0.57538,-2.4178,0.46089,-2.2667,0.46378,-2.1156,0.53691,-1.9645,0.58859,-1.8133,0.57923,-1.6622,0.62026,-1.5111,0.61732,-1.36,0.6411,-1.2089,0.69276,-1.0578,0.6777,-0.90667,0.69761,-0.75556,0.78064,-0.60445,0.89276,-0.45334,1.1312,-0.30222,1.466,-0.15111,0
1.5623,1.8146,-0,1.5032,0.0511,1.2337,0.1023,1.1638,0.1534,1.0611,0.2046,0.9519,0.2557,0.8089,0.3069,0.7007,0.358,0.6257,0.4092,0.5552,0.4603,0.5009,0.5115,0.4978,0.5626,0.4549,0.6138,0.4684,0.6649,0.422,0.716,0.3369,0.7672,0.3856,0.8183,0.3965,0.8695,0.4312,0.9206,0.2737,0.9718,0,-3.0695,0.47407,-2.9161,0.55834,-2.7626,0.41247,-2.6091,0.47766,-2.4556,0.45098,-2.3021,0.49426,-2.1487,0.47386,-1.9952,0.52777,-1.8417,0.51794,-1.6882,0.47006,-1.5348,0.53546,-1.3813,0.55289,-1.2278,0.55815,-1.0743,0.60697,-0.92086,0.72157,-0.76738,0.79238,-0.61391,0.93483,-0.46043,1.1699,-0.30695,1.4804,-0.15348,0
1.5915,1.8317,-0,1.4879,0.0535,1.2894,0.1069,1.2124,0.1604,1.0771,0.2139,0.9253,0.2674,0.8057,0.3208,0.6773,0.3743,0.5905,0.4278,0.5235,0.4813,0.4934,0.5347,0.4521,0.5882,0.4855,0.6417,0.504,0.6951,0.3373,0.7486,0.433,0.8021,0.6134,0.8556,0.3982,0.909,0.441,0.9625,0.4826,1.016,0,-3.0457,0.39534,-2.8934,0.28745,-2.7411,0.67794,-2.5888,0.49854,-2.4365,0.38862,-2.2842,0.50941,-2.132,0.50292,-1.9797,0.5626,-1.8274,0.53423,-1.6751,0.48409,-1.5228,0.60989,-1.3705,0.61437,-1.2183,0.6151,-1.066,0.65857,-0.9137,0.6771,-0.76142,0.77436,-0.60913,0.90002,-0.45685,1.1205,-0.30457,1.4747,-0.15228,0
1.5608,1.8027,-0,1.5574,0.0552,1.2435,0.1104,1.1503,0.1655,1.0256,0.2207,0.8888,0.2759,0.7666,0.3311,0.6965,0.3863,0.6089,0.4414,0.5431,0.4966,0.5034,0.5518,0.4636,0.607,0.4468,0.6622,0.4672,0.7173,0.45,0.7725,0.4711,0.8277,0.3409,0.8829,0.3637,0.9381,0.4643,0.9933,0.3042,1.0484,0,-3.1095,0.18542,-2.9541,0.52208,-2.7986,0.66257,-2.6431,0.57302,-2.4876,0.47642,-2.3322,0.4047,-2.1767,0.51521,-2.0212,0.52623,-1.8657,0.52637,-1.7102,0.55015,-1.5548,0.60249,-1.3993,0.61512,-1.2438,0.63268,-1.0883,0.68341,-0.93286,0.72295,-0.77738,0.83558,-0.62191,0.96705,-0.46643,1.208,-0.31095,1.4641,-0.15548,0
1.553,1.8258,-0,1.4881,0.0511,1.2263,0.1023,1.1656,0.1534,1.0734,0.2046,0.9473,0.2557,0.8242,0.3069,0.6988,0.358,0.626,0.4092,0.5622,0.4603,0.5036,0.5114,0.4781,0.5626,0.4849,0.6137,0.4502,0.6649,0.408,0.716,0.4472,0.7672,0.5101,0.8183,0.3162,0.8695,0.6402,0.9206,0.1095,0.9717,0,-2.945,0.52078,-2.7978,0.66419,-2.6505,0.49126,-2.5033,0.4903,-2.356,0.50664,-2.2088,0.60094,-2.0615,0.56148,-1.9143,0.50177,-1.767,0.55396,-1.6198,0.51708,-1.4725,0.56279,-1.3253,0.61633,-1.178,0.60809,-1.0308,0.6423,-0.8835,0.7017,-0.73625,0.80303,-0.589,0.95812,-0.44175,1.1851,-0.2945,1.4657,-0.14725,0
1.5776,1.7928,-0,1.5131,0.0463,1.2285,0.0926,1.1441,0.1389,1.0457,0.1852,0.9358,0.2315,0.8053,0.2778,0.7088,0.3241,0.6255,0.3704,0.5516,0.4167,0.5272,0.463,0.4945,0.5093,0.4652,0.5556,0.4042,0.6019,0.3662,0.6482,0.2748,0.6945,0.3289,0.7408,0.3535,0.7871,0.3314,0.8334,0.3726,0.8797,0,-3.0269,0.45347,-2.8755,0.49027,-2.7242,0.41702,-2.5729,0.53721,-2.4215,0.44292,-2.2702,0.52455,-2.1188,0.53618,-1.9675,0.47446,-1.8161,0.61178,-1.6648,0.47809,-1.5134,0.50398,-1.3621,0.56532,-1.2108,0.68025,-1.0594,0.62114,-0.90807,0.73997,-0.75672,0.78793,-0.60538,0.91833,-0.45403,1.1889,-0.30269,1.4884,-0.15134,0
