-2.9379,0.43661,-2.791,0.63602,-2.6441,0.58794,-2.4972,0.50082,-2.3503,0.48255,-2.2034,0.41191,-2.0565,0.58602,-1.9096,0.55522,-1.7627,0.53103,-1.6158,0.57311,-1.4689,0.55656,-1.322,0.61991,-1.1752,0.62705,-1.0283,0.67285,-0.88136,0.74729,-0.73447,0.82545,-0.58758,0.93689,-0.44068,1.1384,-0.29379,1.4729,-0.14689,0
-3.0743,0.78687,-2.9206,0.85979,-2.7669,0.62454,-2.6132,0.59595,-2.4595,0.4728,-2.3058,0.42125,-2.152,0.57307,-1.9983,0.51751,-1.8446,0.54374,-1.6909,0.54071,-1.5372,0.57639,-1.3835,0.70161,-1.2297,0.60798,-1.076,0.65512,-0.9223,0.67774,-0.76859,0.75792,-0.61487,0.87322,-0.46115,1.1467,-0.30743,1.5089,-0.15372,0
-3.0859,0.53811,-2.9316,0.40757,-2.7773,0.43742,-2.623,0.47321,-2.4687,0.43925,-2.3144,0.41454,-2.1601,0.46897,-2.0058,0.52413,-1.8515,0.49687,-1.6972,0.5077,-1.5429,0.55151,-1.3886,0.53507,-1.2344,0.6056,-1.0801,0.66084,-0.92577,0.70097,-0.77147,0.76654,-0.61718,0.9195,-0.46288,1.1605,-0.30859,1.449,-0.15429,0
-2.9375,0.23304,-2.7906,0.55019,-2.6437,0.4897,-2.4968,0.44444,-2.35,0.41227,-2.2031,0.39525,-2.0562,0.50211,-1.9094,0.5169,-1.7625,0.49958,-1.6156,0.45359,-1.4687,0.48825,-1.3219,0.53642,-1.175,0.59949,-1.0281,0.65552,-0.88124,0.68701,-0.73437,0.76875,-0.58749,0.90016,-0.44062,1.1683,-0.29375,1.5154,-0.14687,0
-3.1046,0.33457,-2.9494,0.42501,-2.7942,0.59632,-2.6389,0.41138,-2.4837,0.44796,-2.3285,0.51672,-2.1732,0.4706,-2.018,0.53843,-1.8628,0.44896,-1.7075,0.56909,-1.5523,0.59193,-1.3971,0.62339,-1.2419,0.66921,-1.0866,0.68833,-0.93139,0.70874,-0.77616,0.76966,-0.62093,0.92377,-0.4657,1.1086,-0.31046,1.4766,-0.15523,0
-2.9758,0.6657,-2.827,0.52467,-2.6782,0.49524,-2.5294,0.4888,-2.3806,0.41315,-2.2318,0.46649,-2.083,0.35607,-1.9342,0.58495,-1.7855,0.68549,-1.6367,0.60733,-1.4879,0.58465,-1.3391,0.61632,-1.1903,0.62888,-1.0415,0.68396,-0.89273,0.70031,-0.74394,0.77,-0.59515,0.88656,-0.44637,1.1048,-0.29758,1.4939,-0.14879,0
-3.0728,0.39705,-2.9192,0.6034,-2.7655,0.55954,-2.6119,0.49184,-2.4582,0.421,-2.3046,0.42376,-2.151,0.47832,-1.9973,0.58412,-1.8437,0.55978,-1.69,0.49453,-1.5364,0.55782,-1.3828,0.54192,-1.2291,0.55853,-1.0755,0.65574,-0.92184,0.70634,-0.7682,0.72945,-0.61456,0.90361,-0.46092,1.1446,-0.30728,1.4799,-0.15364,0
-3.075,0.52677,-2.9212,0.5638,-2.7675,0.62961,-2.6137,0.40578,-2.46,0.48797,-2.3062,0.45742,-2.1525,0.5462,-1.9987,0.56337,-1.845,0.49537,-1.6912,0.53185,-1.5375,0.57264,-1.3837,0.59824,-1.23,0.60321,-1.0762,0.64463,-0.92249,0.74112,-0.76874,0.83518,-0.61499,0.97837,-0.46124,1.2329,-0.3075,1.4838,-0.15375,0
-3.0869,0.4693,-2.9326,0.56101,-2.7782,0.62112,-2.6239,0.66274,-2.4695,0.51373,-2.3152,0.5098,-2.1608,0.52142,-2.0065,0.56126,-1.8521,0.57207,-1.6978,0.53356,-1.5434,0.5691,-1.3891,0.58716,-1.2348,0.62054,-1.0804,0.67859,-0.92607,0.70946,-0.77172,0.80569,-0.61738,0.92464,-0.46303,1.1644,-0.30869,1.48,-0.15434,0
-3.0319,0.80944,-2.8803,0.52884,-2.7287,0.45163,-2.5771,0.33564,-2.4255,0.44386,-2.2739,0.43664,-2.1223,0.48231,-1.9707,0.55481,-1.8192,0.56517,-1.6676,0.53279,-1.516,0.57716,-1.3644,0.61226,-1.2128,0.58823,-1.0612,0.62986,-0.90958,0.7199,-0.75798,0.74292,-0.60638,0.85905,-0.45479,1.1,-0.30319,1.5022,-0.1516,0
-2.9512,0.30755,-2.8037,0.43388,-2.6561,0.43976,-2.5085,0.47844,-2.361,0.38656,-2.2134,0.37763,-2.0659,0.47641,-1.9183,0.42472,-1.7707,0.44445,-1.6232,0.52132,-1.4756,0.502,-1.3281,0.5693,-1.1805,0.63747,-1.0329,0.68591,-0.88537,0.71976,-0.73781,0.79507,-0.59025,0.93941,-0.44268,1.1826,-0.29512,1.4816,-0.14756,0
-3.1009,0.32559,-2.9458,0.52777,-2.7908,0.62463,-2.6357,0.56599,-2.4807,0.57919,-2.3257,0.526,-2.1706,0.54734,-2.0156,0.55552,-1.8605,0.53159,-1.7055,0.56197,-1.5504,0.54752,-1.3954,0.6066,-1.2404,0.64239,-1.0853,0.69292,-0.93026,0.76759,-0.77522,0.83253,-0.62018,0.97378,-0.46513,1.2361,-0.31009,1.4674,-0.15504,0
-2.9993,0.30519,-2.8493,0.67682,-2.6994,0.58047,-2.5494,0.48859,-2.3994,0.60466,-2.2495,0.42955,-2.0995,0.55046,-1.9495,0.55698,-1.7996,0.55387,-1.6496,0.56075,-1.4996,0.57653,-1.3497,0.55554,-1.1997,0.57994,-1.0498,0.65756,-0.89979,0.68519,-0.74982,0.78179,-0.59986,0.88317,-0.44989,1.119,-0.29993,1.4959,-0.14996,0
-3.0851,0.37632,-2.9309,0.53736,-2.7766,0.49835,-2.6224,0.47176,-2.4681,0.44229,-2.3139,0.52734,-2.1596,0.52032,-2.0053,0.54771,-1.8511,0.5335,-1.6968,0.55011,-1.5426,0.58722,-1.3883,0.62034,-1.2341,0.6636,-1.0798,0.70792,-0.92554,0.75226,-0.77129,0.85279,-0.61703,1.0057,-0.46277,1.2412,-0.30851,1.4702,-0.15426,0
-2.9709,0.51862,-2.8224,0.56067,-2.6739,0.67862,-2.5253,0.64566,-2.3768,0.56959,-2.2282,0.45345,-2.0797,0.57386,-1.9311,0.47345,-1.7826,0.4958,-1.634,0.46099,-1.4855,0.48876,-1.3369,0.52683,-1.1884,0.64166,-1.0398,0.63119,-0.89128,0.7536,-0.74274,0.79263,-0.59419,0.90055,-0.44564,1.0895,-0.29709,1.4008,-0.14855,0
-3.0169,0.46716,-2.8661,0.57222,-2.7152,0.57977,-2.5644,0.60577,-2.4135,0.52961,-2.2627,0.49055,-2.1118,0.51138,-1.961,0.50944,-1.8101,0.5085,-1.6593,0.56939,-1.5085,0.5777,-1.3576,0.56882,-1.2068,0.65981,-1.0559,0.70238,-0.90507,0.72903,-0.75423,0.82603,-0.60338,0.99409,-0.45254,1.2391,-0.30169,1.4739,-0.15085,0
-3.0513,0.37326,-2.8988,0.62363,-2.7462,0.63641,-2.5936,0.55586,-2.4411,0.54493,-2.2885,0.55545,-2.1359,0.55676,-1.9834,0.5678,-1.8308,0.58268,-1.6782,0.54639,-1.5257,0.5545,-1.3731,0.64256,-1.2205,0.61047,-1.068,0.66563,-0.9154,0.73925,-0.76284,0.82646,-0.61027,0.99536,-0.4577,1.2501,-0.30513,1.4618,-0.15257,0
-2.8204,0.41447,-2.6794,0.58213,-2.5384,0.54275,-2.3974,0.5451,-2.2564,0.51456,-2.1153,0.5199,-1.9743,0.51263,-1.8333,0.4959,-1.6923,0.47101,-1.5512,0.44236,-1.4102,0.47285,-1.2692,0.52085,-1.1282,0.59234,-0.98716,0.65328,-0.84613,0.7348,-0.70511,0.80325,-0.56409,0.862,-0.42307,1.0524,-0.28204,1.4653,-0.14102,0
-3.0973,0.39656,-2.9425,0.55568,-2.7876,0.51219,-2.6327,0.63034,-2.4779,0.41938,-2.323,0.48089,-2.1681,0.4508,-2.0133,0.51903,-1.8584,0.52728,-1.7035,0.49887,-1.5487,0.58142,-1.3938,0.57424,-1.2389,0.59058,-1.0841,0.67873,-0.9292,0.71422,-0.77434,0.7953,-0.61947,0.94131,-0.4646,1.2063,-0.30973,1.4858,-0.15487,0
-2.99,0.44338,-2.8405,0.44785,-2.691,0.52565,-2.5415,0.5459,-2.392,0.5081,-2.2425,0.48278,-2.093,0.47028,-1.9435,0.52346,-1.794,0.5283,-1.6445,0.51699,-1.495,0.55131,-1.3455,0.57612,-1.196,0.63465,-1.0465,0.65963,-0.89699,0.70503,-0.74749,0.81476,-0.59799,0.93815,-0.44849,1.167,-0.299,1.4934,-0.1495,0
-3.0814,0.2759,-2.9273,0.55374,-2.7732,0.57428,-2.6192,0.47068,-2.4651,0.46445,-2.311,0.49362,-2.157,0.4722,-2.0029,0.53945,-1.8488,0.4758,-1.6948,0.56464,-1.5407,0.56066,-1.3866,0.59041,-1.2326,0.62881,-1.0785,0.69673,-0.92442,0.74657,-0.77035,0.8263,-0.61628,0.98578,-0.46221,1.2318,-0.30814,1.4821,-0.15407,0
-2.9107,0.37512,-2.7652,0.5173,-2.6196,0.52157,-2.4741,0.3992,-2.3285,0.36448,-2.183,0.31837,-2.0375,0.39537,-1.8919,0.55364,-1.7464,0.43163,-1.6009,0.50337,-1.4553,0.54264,-1.3098,0.54587,-1.1643,0.5711,-1.0187,0.66208,-0.87321,0.69075,-0.72767,0.78314,-0.58214,0.94904,-0.4366,1.2182,-0.29107,1.5111,-0.14553,0
-2.913,0.8662,-2.7674,0.69027,-2.6217,0.43782,-2.4761,0.24553,-2.3304,0.42518,-2.1848,0.38639,-2.0391,0.58431,-1.8935,0.55512,-1.7478,0.49756,-1.6022,0.53424,-1.4565,0.56675,-1.3109,0.56298,-1.1652,0.61292,-1.0196,0.66179,-0.8739,0.6875,-0.72825,0.79175,-0.5826,0.92823,-0.43695,1.2028,-0.2913,1.5129,-0.14565,0
-2.9545,0.61694,-2.8068,0.73998,-2.6591,0.51002,-2.5113,0.50588,-2.3636,0.57825,-2.2159,0.45104,-2.0682,0.4141,-1.9204,0.56712,-1.7727,0.56463,-1.625,0.53051,-1.4773,0.53109,-1.3295,0.58545,-1.1818,0.61644,-1.0341,0.60985,-0.88635,0.70014,-0.73863,0.78827,-0.5909,0.98741,-0.44318,1.2472,-0.29545,1.5002,-0.14773,0
-3.0521,0.43724,-2.8995,0.51341,-2.7469,0.54882,-2.5943,0.55467,-2.4416,0.39567,-2.289,0.52295,-2.1364,0.48481,-1.9838,0.54369,-1.8312,0.54428,-1.6786,0.54491,-1.526,0.60293,-1.3734,0.58916,-1.2208,0.60741,-1.0682,0.694,-0.91562,0.70607,-0.76301,0.80587,-0.61041,0.96117,-0.45781,1.2107,-0.30521,1.4849,-0.1526,0
-2.9137,0.28838,-2.768,0.505,-2.6224,0.54787,-2.4767,0.47575,-2.331,0.50643,-2.1853,0.48664,-2.0396,0.42896,-1.8939,0.54708,-1.7482,0.5245,-1.6025,0.48545,-1.4569,0.527,-1.3112,0.5785,-1.1655,0.6305,-1.0198,0.65521,-0.87412,0.68234,-0.72843,0.77985,-0.58275,0.9598,-0.43706,1.229,-0.29137,1.5035,-0.14569,0
-3.01,0.37104,-2.8595,0.47411,-2.709,0.49615,-2.5585,0.38391,-2.408,0.39828,-2.2575,0.42273,-2.107,0.44177,-1.9565,0.56948,-1.806,0.45885,-1.6555,0.51041,-1.505,0.54023,-1.3545,0.60031,-1.204,0.64868,-1.0535,0.67905,-0.903,0.73808,-0.7525,0.80836,-0.602,0.97178,-0.4515,1.1898,-0.301,1.4711,-0.1505,0
-2.9967,0.36489,-2.8469,0.41898,-2.697,0.41999,-2.5472,0.52483,-2.3974,0.47402,-2.2475,0.48858,-2.0977,0.42697,-1.9479,0.5401,-1.798,0.52107,-1.6482,0.60049,-1.4984,0.53279,-1.3485,0.61347,-1.1987,0.64505,-1.0489,0.71261,-0.89901,0.73181,-0.74918,0.84975,-0.59934,0.99347,-0.44951,1.2248,-0.29967,1.4666,-0.14984,0
-3.0573,0.56776,-2.9045,0.56258,-2.7516,0.51082,-2.5987,0.47746,-2.4459,0.52647,-2.293,0.4298,-2.1401,0.57485,-1.9873,0.54871,-1.8344,0.59783,-1.6815,0.54397,-1.5287,0.45948,-1.3758,0.56118,-1.2229,0.56873,-1.0701,0.62751,-0.9172,0.67311,-0.76434,0.7738,-0.61147,0.90087,-0.4586,1.1728,-0.30573,1.5218,-0.15287,0
-3.0649,0.36388,-2.9117,0.49037,-2.7585,0.52569,-2.6052,0.5522,-2.452,0.43173,-2.2987,0.46249,-2.1455,0.53974,-1.9922,0.58723,-1.839,0.57067,-1.6857,0.58745,-1.5325,0.5881,-1.3792,0.56992,-1.226,0.61793,-1.0727,0.68089,-0.91948,0.72022,-0.76624,0.81076,-0.61299,0.95657,-0.45974,1.2159,-0.30649,1.492,-0.15325,0
-2.9508,0.46578,-2.8032,0.50729,-2.6557,0.48481,-2.5081,0.53074,-2.3606,0.50251,-2.2131,0.32423,-2.0655,0.47462,-1.918,0.53642,-1.7705,0.50858,-1.6229,0.59934,-1.4754,0.56597,-1.3278,0.57349,-1.1803,0.65366,-1.0328,0.65262,-0.88523,0.71865,-0.73769,0.81197,-0.59015,0.98602,-0.44261,1.1972,-0.29508,1.4656,-0.14754,0
-2.9771,0.64234,-2.8282,0.64217,-2.6794,0.5589,-2.5305,0.45413,-2.3817,0.44659,-2.2328,0.48767,-2.084,0.5383,-1.9351,0.54931,-1.7863,0.54522,-1.6374,0.60413,-1.4885,0.55192,-1.3397,0.56979,-1.1908,0.58741,-1.042,0.60188,-0.89313,0.67695,-0.74427,0.7597,-0.59542,0.87012,-0.44656,1.1447,-0.29771,1.5151,-0.14885,0
-2.9016,0.36713,-2.7565,0.52467,-2.6114,0.67285,-2.4663,0.73193,-2.3213,0.38486,-2.1762,0.40013,-2.0311,0.69045,-1.886,0.4011,-1.7409,0.56053,-1.5959,0.57176,-1.4508,0.54325,-1.3057,0.59026,-1.1606,0.59673,-1.0156,0.66243,-0.87047,0.69506,-0.72539,0.77229,-0.58031,0.92276,-0.43524,1.1582,-0.29016,1.5033,-0.14508,0
-2.8275,0.53904,-2.6861,0.5506,-2.5447,0.60888,-2.4034,0.63191,-2.262,0.48987,-2.1206,0.55977,-1.9792,0.37312,-1.8379,0.48023,-1.6965,0.47259,-1.5551,0.46615,-1.4137,0.58431,-1.2724,0.55845,-1.131,0.58956,-0.98962,0.63932,-0.84824,0.72539,-0.70687,0.8133,-0.5655,0.95094,-0.42412,1.1873,-0.28275,1.5083,-0.14137,0
-1.0755,0.40796,-1.0218,0.29221,-0.96798,0.51844,-0.91421,0.30692,-0.86043,0.36515,-0.80665,0.49435,-0.75288,0.45251,-0.6991,0.35205,-0.64532,0.43756,-0.59154,0.42542,-0.53777,0.49917,-0.48399,0.50951,-0.43021,0.58188,-0.37644,0.6637,-0.32266,0.77521,-0.26888,0.90459,-0.21511,1.1076,-0.16133,1.3333,-0.10755,1.4373,-0.053777,0
-1.9815,0.31148,-1.8825,0,-1.7834,0,-1.6843,0,-1.5852,0.41559,-1.4862,0.53361,-1.3871,0.57554,-1.288,0.60313,-1.1889,0.36414,-1.0898,0.29992,-0.99077,0.43735,-0.89169,0.4373,-0.79261,0.57973,-0.69354,0.6166,-0.59446,0.64222,-0.49538,0.72916,-0.39631,0.88005,-0.29723,1.1455,-0.19815,1.5379,-0.099077,0
-2.7611,0.70228,-2.623,0,-2.485,0.6763,-2.3469,0.31215,-2.2088,0,-2.0708,0.35816,-1.9327,0.43358,-1.7947,0.36664,-1.6566,0.39611,-1.5186,0.39871,-1.3805,0.5561,-1.2425,0.52908,-1.1044,0.49821,-0.96637,0.5714,-0.82832,0.65768,-0.69026,0.72805,-0.55221,0.88202,-0.41416,1.1258,-0.27611,1.5032,-0.13805,0
-2.8306,0.54067,-2.6891,0.69109,-2.5475,0.54355,-2.406,0.25481,-2.2645,0.1669,-2.123,0.23174,-1.9814,0.41532,-1.8399,0.54081,-1.6984,0.3889,-1.5568,0.34086,-1.4153,0.50023,-1.2738,0.57201,-1.1322,0.5828,-0.99071,0.66912,-0.84918,0.6977,-0.70765,0.74425,-0.56612,0.89275,-0.42459,1.126,-0.28306,1.5092,-0.14153,0
-0.9943,0.29399,-0.94459,0.14794,-0.89487,0.44236,-0.84516,0.24575,-0.79544,0.44196,-0.74573,0.39439,-0.69601,0.38683,-0.6463,0.36963,-0.59658,0.41528,-0.54687,0.45969,-0.49715,0.48373,-0.44744,0.53359,-0.39772,0.6053,-0.34801,0.68037,-0.29829,0.78099,-0.24858,0.93327,-0.19886,1.1375,-0.14915,1.3322,-0.09943,1.4068,-0.049715,0
-1.8565,0.63028,-1.7637,0.43408,-1.6708,0,-1.578,0.61291,-1.4852,0.40483,-1.3924,0.56284,-1.2995,0.39247,-1.2067,0.56412,-1.1139,0.43008,-1.0211,0.43084,-0.92824,0.44615,-0.83541,0.5803,-0.74259,0.56871,-0.64977,0.60201,-0.55694,0.67894,-0.46412,0.77212,-0.37129,0.92714,-0.27847,1.189,-0.18565,1.5281,-0.092824,0
-3.1297,0.3176,-2.9732,0.52722,-2.8168,0.56705,-2.6603,0.58106,-2.5038,0.56372,-2.3473,0.54311,-2.1908,0.54402,-2.0343,0.53408,-1.8778,0.54051,-1.7214,0.56754,-1.5649,0.5875,-1.4084,0.64773,-1.2519,0.70161,-1.0954,0.74147,-0.93892,0.8129,-0.78243,0.89121,-0.62595,1.0336,-0.46946,1.2115,-0.31297,1.3395,-0.15649,0
-3.0505,0.20194,-2.898,0.54065,-2.7455,0.40759,-2.5929,0.45623,-2.4404,0.42304,-2.2879,0.47953,-2.1354,0.52475,-1.9828,0.577,-1.8303,0.43844,-1.6778,0.41405,-1.5253,0.4906,-1.3727,0.58107,-1.2202,0.6594,-1.0677,0.69652,-0.91515,0.77267,-0.76263,0.84964,-0.6101,0.99783,-0.45758,1.1957,-0.30505,1.4593,-0.15253,0
-3.1103,0.27376,-2.9548,0.5167,-2.7993,0.55802,-2.6438,0.50424,-2.4882,0.51484,-2.3327,0.50092,-2.1772,0.48779,-2.0217,0.52469,-1.8662,0.5516,-1.7107,0.5027,-1.5552,0.55458,-1.3996,0.58747,-1.2441,0.69052,-1.0886,0.75479,-0.93309,0.77866,-0.77758,0.88662,-0.62206,1.0139,-0.46655,1.1959,-0.31103,1.4216,-0.15552,0
-3.0696,0.4229,-2.9161,0.50347,-2.7627,0.5483,-2.6092,0.55331,-2.4557,0.55343,-2.3022,0.51831,-2.1487,0.54583,-1.9952,0.53733,-1.8418,0.51291,-1.6883,0.54369,-1.5348,0.56659,-1.3813,0.6526,-1.2278,0.6831,-1.0744,0.72339,-0.92088,0.77637,-0.7674,0.86005,-0.61392,1,-0.46044,1.1919,-0.30696,1.411,-0.15348,0
-3.0442,0.37486,-2.892,0.43151,-2.7397,0.51534,-2.5875,0.50242,-2.4353,0.4862,-2.2831,0.52734,-2.1309,0.57121,-1.9787,0.52778,-1.8265,0.51527,-1.6743,0.56829,-1.5221,0.59077,-1.3699,0.64131,-1.2177,0.67921,-1.0655,0.74938,-0.91325,0.77856,-0.76104,0.87516,-0.60883,1.0033,-0.45662,1.2276,-0.30442,1.4081,-0.15221,0
-3.1108,0.38879,-2.9552,0.48696,-2.7997,0.57743,-2.6442,0.56463,-2.4886,0.51301,-2.3331,0.52106,-2.1775,0.54807,-2.022,0.54757,-1.8665,0.55169,-1.7109,0.56611,-1.5554,0.63738,-1.3998,0.64634,-1.2443,0.72178,-1.0888,0.76345,-0.93323,0.80512,-0.77769,0.91069,-0.62215,1.0355,-0.46662,1.2034,-0.31108,1.3228,-0.15554,0
-3.0733,0.58985,-2.9196,0.40024,-2.7659,0.45281,-2.6123,0.43911,-2.4586,0.48008,-2.305,0.48864,-2.1513,0.52817,-1.9976,0.49867,-1.844,0.48464,-1.6903,0.4665,-1.5366,0.53499,-1.383,0.60652,-1.2293,0.66323,-1.0756,0.74236,-0.92198,0.77729,-0.76832,0.86919,-0.61465,0.98553,-0.46099,1.1781,-0.30733,1.4627,-0.15366,0
-3.0206,0.49815,-2.8696,0.4072,-2.7185,0.41739,-2.5675,0.40758,-2.4165,0.50234,-2.2654,0.54956,-2.1144,0.51826,-1.9634,0.54102,-1.8123,0.54039,-1.6613,0.54712,-1.5103,0.55792,-1.3593,0.60369,-1.2082,0.67387,-1.0572,0.72892,-0.90617,0.74876,-0.75515,0.84247,-0.60412,0.99248,-0.45309,1.1804,-0.30206,1.4593,-0.15103,0
-3.1117,0.44913,-2.9561,0.51559,-2.8006,0.55751,-2.645,0.56764,-2.4894,0.57008,-2.3338,0.55711,-2.1782,0.56961,-2.0226,0.56582,-1.867,0.58561,-1.7114,0.57674,-1.5559,0.60274,-1.4003,0.64956,-1.2447,0.69656,-1.0891,0.74432,-0.93352,0.79336,-0.77793,0.89027,-0.62234,1.0435,-0.46676,1.1946,-0.31117,1.3179,-0.15559,0
-3.0902,0.43275,-2.9357,0.44256,-2.7812,0.52819,-2.6267,0.50775,-2.4722,0.50779,-2.3177,0.49594,-2.1632,0.49901,-2.0086,0.51566,-1.8541,0.50874,-1.6996,0.53508,-1.5451,0.5914,-1.3906,0.63393,-1.2361,0.69136,-1.0816,0.7451,-0.92707,0.79768,-0.77256,0.87888,-0.61805,1.0358,-0.46353,1.2385,-0.30902,1.3845,-0.15451,0
