1.6244,1.7184,-0,1.8355,0.1481,1.3176,0.2963,0.9305,0.4444,0.7917,0.5925,0.6984,0.7407,0.6449,0.8888,0.6569,1.0369,0.576,1.1851,0.5696,1.3332,0.575,1.4813,0.5882,1.6295,0.5061,1.7776,0.4645,1.9257,0.4714,2.0739,0.4629,2.222,0.5244,2.3701,0.2898,2.5182,0.5439,2.6664,0.396,2.8145,0
1.5776,1.7222,-0,1.648,0.0572,1.3906,0.1144,1.1425,0.1717,0.9108,0.2289,0.7481,0.2861,0.6348,0.3433,0.5619,0.4005,0.5099,0.4578,0.4678,0.515,0.4875,0.5722,0.4799,0.6294,0.3752,0.6866,0.4312,0.7439,0.3723,0.8011,0.3214,0.8583,0.432,0.9155,0.3075,0.9727,0.5316,1.03,0.2953,1.0872,0
1.5775,1.7672,-0,1.7685,0.0875,1.3868,0.1751,1.0314,0.2626,0.8309,0.3501,0.6696,0.4376,0.5968,0.5252,0.5388,0.6127,0.4879,0.7002,0.4578,0.7877,0.3984,0.8753,0.2703,0.9628,0.3555,1.0503,0.1427,1.1378,0.1649,1.2254,0.0925,1.3129,0.2737,1.4004,0.741,1.4879,0,1.5755,-0.3403,1.663,0
1.6243,1.775,-0,1.7821,0.1263,1.4295,0.2526,0.9701,0.3789,0.738,0.5052,0.6561,0.6315,0.5307,0.7578,0.4926,0.8841,0.5506,1.0104,0.4417,1.1367,0.3673,1.263,0.4127,1.3893,0.398,1.5156,0.4438,1.6419,0.235,1.7682,0.2703,1.8945,0.2737,2.0208,0,2.1471,0,2.2734,-0.3403,2.3997,0
1.612,1.7701,-0,1.8223,0.147,1.3688,0.294,0.9548,0.441,0.7602,0.588,0.6819,0.735,0.6454,0.882,0.634,1.029,0.6182,1.176,0.5977,1.323,0.5978,1.4701,0.5082,1.6171,0.5318,1.7641,0.5482,1.9111,0.4548,2.0581,0.7297,2.2051,0.4301,2.3521,0.2239,2.4991,0,2.6461,0.3403,2.7931,0
1.6178,1.7204,-0,1.7215,0.0758,1.4245,0.1516,1.0593,0.2274,0.7996,0.3031,0.6952,0.3789,0.6086,0.4547,0.5776,0.5305,0.5856,0.6063,0.5218,0.6821,0.4693,0.7578,0.3537,0.8336,0.4199,0.9094,0.584,0.9852,0.4501,1.061,0.4264,1.1368,0.1854,1.2125,0.3537,1.2883,0.3403,1.3641,0,1.4399,0
1.6188,1.7518,-0,1.8867,0.1486,1.2397,0.2972,0.8527,0.4458,0.6786,0.5944,0.5711,0.743,0.5434,0.8917,0.4612,1.0403,0.5555,1.1889,0.5184,1.3375,0.3673,1.4861,0.5107,1.6347,0.5117,1.7833,0.26,1.9319,0.5542,2.0805,0.2232,2.2291,0,2.3778,0.2616,2.5264,0,2.675,0,2.8236,0
1.6116,1.7626,-0,1.8695,0.1547,1.2504,0.3095,0.8606,0.4642,0.7034,0.619,0.6903,0.7737,0.5926,0.9285,0.5347,1.0832,0.4116,1.2379,0.3157,1.3927,0.3944,1.5474,0.4517,1.7022,0.3453,1.8569,0.4509,2.0116,0.5268,2.1664,0.5503,2.3211,0.6404,2.4759,0.3751,2.6306,0.4243,2.7854,0.0929,2.9401,0
1.6293,1.7596,-0,1.8367,0.1535,1.3157,0.307,0.9024,0.4605,0.7166,0.614,0.7034,0.7675,0.5962,0.921,0.6086,1.0744,0.5768,1.2279,0.4329,1.3814,0.4481,1.5349,0.4417,1.6884,0.2726,1.8419,0.1739,1.9954,0.208,2.1489,0.2643,2.3024,0,2.4559,0,2.6094,0,2.7629,0.1462,2.9164,0
1.6473,1.771,-0,1.8114,0.1264,1.3855,0.2528,0.9246,0.3791,0.7419,0.5055,0.6591,0.6319,0.6056,0.7583,0.5997,0.8847,0.5975,1.0111,0.7596,1.1374,0.6544,1.2638,0.5361,1.3902,0.4569,1.5166,0.5988,1.643,0.7957,1.7693,0.5871,1.8957,0.1808,2.0221,0,2.1485,0,2.2749,-0.3403,2.4013,0
1.5623,1.7867,-0,1.7179,0.0973,1.4367,0.1947,1.0506,0.292,0.8366,0.3893,0.7128,0.4866,0.6677,0.584,0.6087,0.6813,0.5498,0.7786,0.4514,0.876,0.5672,0.9733,0.3803,1.0706,0.5082,1.1679,0.5189,1.2653,0.5889,1.3626,0.5156,1.4599,0.5156,1.5573,0.2337,1.6546,0.5083,1.7519,0.2702,1.8492,0
1.5915,1.7638,-0,1.8703,0.1559,1.2201,0.3117,0.8636,0.4676,0.7142,0.6235,0.5997,0.7794,0.5957,0.9352,0.5625,1.0911,0.6725,1.247,0.6208,1.4029,0.6322,1.5587,0.7489,1.7146,0.5522,1.8705,0.5428,2.0264,0.4933,2.1822,0.5879,2.3381,0.5093,2.494,0.2947,2.6499,0.1668,2.8057,0.2237,2.9616,0
1.5608,1.7173,-0,1.856,0.1562,1.3031,0.3123,0.857,0.4685,0.7543,0.6246,0.7214,0.7808,0.7018,0.937,0.5644,1.0931,0.6228,1.2493,0.5872,1.4054,0.6639,1.5616,0.6332,1.7177,0.6726,1.8739,0.4184,2.0301,0.3079,2.1862,0.3778,2.3424,0.0681,2.4985,0,2.6547,0,2.8109,0,2.967,0
1.553,1.7805,-0,1.7768,0.1055,1.3322,0.2109,1.0041,0.3164,0.7935,0.4218,0.6692,0.5273,0.6038,0.6327,0.5327,0.7382,0.5068,0.8437,0.5444,0.9491,0.5508,1.0546,0.4476,1.16,0.4261,1.2655,0.3396,1.3709,0.4637,1.4764,0.4973,1.5818,0.4189,1.6873,0.5184,1.7928,0.5074,1.8982,0.1136,2.0037,0
1.5776,1.6375,-0,1.888,0.1502,1.2192,0.3005,0.9308,0.4507,0.8001,0.6009,0.7068,0.7512,0.6541,0.9014,0.5669,1.0516,0.4989,1.2019,0.5353,1.3521,0.5386,1.5023,0.4883,1.6526,0.5471,1.8028,0.4689,1.953,0.4754,2.1033,0.2816,2.2535,0.2551,2.4038,0.3738,2.554,0.3646,2.7042,0.1979,2.8545,0
1.5701,1.7485,-0,1.8512,0.1456,1.2762,0.2913,0.881,0.4369,0.7119,0.5826,0.6511,0.7282,0.6315,0.8739,0.6948,1.0195,0.6016,1.1652,0.6769,1.3108,0.609,1.4565,0.3219,1.6021,0.3469,1.7478,0.399,1.8934,0.0395,2.039,0.2968,2.1847,0.2737,2.3303,0,2.476,0.1521,2.6216,0,2.7673,0
1.6164,1.7837,-0,1.8683,0.1521,1.236,0.3042,0.8695,0.4563,0.6899,0.6084,0.5761,0.7605,0.6187,0.9126,0.6252,1.0647,0.4019,1.2168,0.5365,1.3689,0.7941,1.521,0.7432,1.6731,0.5436,1.8252,0.4268,1.9773,0.7496,2.1294,0.6103,2.2815,0.2685,2.4336,0,2.5857,0.5004,2.7377,0,2.8898,0
1.6368,1.726,-0,1.8756,0.1527,1.2568,0.3055,0.8592,0.4582,0.751,0.611,0.7015,0.7637,0.6952,0.9164,0.5701,1.0692,0.4727,1.2219,0.6062,1.3747,0.6721,1.5274,0.5613,1.6801,0.4401,1.8329,0.2535,1.9856,0.328,2.1384,0.2076,2.2911,0.2497,2.4438,0.1398,2.5966,0.1601,2.7493,0.149,2.9021,0
1.63,1.7456,-0,1.8335,0.1195,1.303,0.2389,0.9409,0.3584,0.7741,0.4779,0.6592,0.5974,0.6683,0.7168,0.5953,0.8363,0.4621,0.9558,0.3644,1.0752,0.3672,1.1947,0.4421,1.3142,0.4734,1.4336,0.4143,1.5531,0.497,1.6726,0.6355,1.7921,0.6731,1.9115,0.5899,2.031,0.3616,2.1505,0.6207,2.2699,0
1.6067,1.784,-0,1.8126,0.1421,1.3685,0.2842,0.9536,0.4263,0.7469,0.5684,0.677,0.7105,0.638,0.8526,0.6394,0.9947,0.539,1.1369,0.5407,1.279,0.3961,1.4211,0.4401,1.5632,0.4146,1.7053,0.4094,1.8474,0.3733,1.9895,0.467,2.1316,0.0631,2.2737,0.1096,2.4158,0,2.5579,0,2.7,0
1.8046,1.7188,-0,1.3409,0.0202,1.3057,0.0405,1.2698,0.0607,1.1644,0.0809,1.041,0.1012,0.9183,0.1214,0.7854,0.1416,0.7048,0.1619,0.596,0.1821,0.5245,0.2023,0.4949,0.2226,0.4577,0.2428,0.3755,0.263,0.3213,0.2833,0.342,0.3035,0.1266,0.3237,0.5086,0.344,0.5867,0.3642,0.4619,0.3844,0
1.8489,1.6847,-0,1.4749,0.0256,1.4179,0.0512,1.2899,0.0768,1.1133,0.1023,0.9398,0.1279,0.8089,0.1535,0.6627,0.1791,0.5576,0.2047,0.5118,0.2303,0.4043,0.2558,0.4114,0.2814,0.2624,0.307,0.5383,0.3326,0.2501,0.3582,0.3328,0.3838,0.1412,0.4093,0.3317,0.4349,0.4742,0.4605,0.4176,0.4861,0
1.7917,1.7513,-0,1.3712,0.0233,1.3443,0.0465,1.2884,0.0698,1.1515,0.0931,1.0049,0.1163,0.8639,0.1396,0.7667,0.1629,0.6801,0.1861,0.6001,0.2094,0.5678,0.2327,0.4525,0.2559,0.3922,0.2792,0.4071,0.3025,0.3666,0.3257,0.4138,0.349,0.2387,0.3723,0.4199,0.3955,0,0.4188,0,0.4421,0
1.7395,1.8143,-0,1.4257,0.0344,1.3733,0.0689,1.3099,0.1033,1.1617,0.1377,0.9894,0.1722,0.7983,0.2066,0.643,0.241,0.5076,0.2755,0.3793,0.3099,0.3278,0.3443,0.3552,0.3788,0.3042,0.4132,0.1114,0.4476,0,0.4821,0.1367,0.5165,0.4717,0.5509,0.2891,0.5854,0.4776,0.6198,0.0071,0.6542,0
1.7914,1.6846,-0,1.5495,0.0373,1.4782,0.0747,1.2727,0.112,1.0504,0.1494,0.8365,0.1867,0.7045,0.224,0.6441,0.2614,0.6469,0.2987,0.5676,0.336,0.5941,0.3734,0.4677,0.4107,0.354,0.4481,0.1743,0.4854,0.2609,0.5227,0.3984,0.5601,0,0.5974,0.3198,0.6347,-0.1164,0.6721,-0.3403,0.7094,0
1.7817,1.796,-0,1.2806,0.0195,1.1882,0.0389,1.1933,0.0584,1.1187,0.0779,1.0359,0.0973,0.9463,0.1168,0.8429,0.1363,0.7473,0.1557,0.6704,0.1752,0.6191,0.1947,0.5191,0.2141,0.5074,0.2336,0.4218,0.2531,0.4384,0.2725,0.388,0.292,0.4039,0.3115,0.5072,0.3309,0.3252,0.3504,0.336,0.3699,0
1.8356,1.7507,-0,1.2894,0.0183,1.2471,0.0366,1.2321,0.055,1.1658,0.0733,1.0526,0.0916,0.9308,0.1099,0.8071,0.1282,0.709,0.1465,0.6175,0.1649,0.5717,0.1832,0.4898,0.2015,0.4247,0.2198,0.3751,0.2381,0.3445,0.2565,0.4067,0.2748,0.4974,0.2931,0.2871,0.3114,0,0.3297,0.2737,0.3481,0
1.8311,1.7079,-0,1.2613,0.0155,1.1781,0.0309,1.1663,0.0464,1.1252,0.0619,1.0437,0.0773,0.9551,0.0928,0.8543,0.1083,0.7735,0.1237,0.6866,0.1392,0.6108,0.1547,0.5661,0.1701,0.5113,0.1856,0.4182,0.2011,0.4082,0.2165,0.4245,0.232,0.4105,0.2475,0.4047,0.263,0.5396,0.2784,0.5411,0.2939,0
1.8486,1.7644,-0,1.3174,0.0146,1.3128,0.0291,1.2592,0.0437,1.1376,0.0583,1.0214,0.0728,0.9203,0.0874,0.817,0.1019,0.7319,0.1165,0.6686,0.1311,0.5979,0.1456,0.5402,0.1602,0.5487,0.1748,0.4802,0.1893,0.4154,0.2039,0.4147,0.2185,0.3813,0.233,0.4147,0.2476,0.2704,0.2622,0.3589,0.2767,0
1.8461,1.7628,-0,1.3601,0.0198,1.3025,0.0396,1.2479,0.0595,1.1245,0.0793,1.0154,0.0991,0.8914,0.1189,0.7885,0.1387,0.6929,0.1586,0.6359,0.1784,0.6131,0.1982,0.5547,0.218,0.5237,0.2378,0.4274,0.2577,0.459,0.2775,0.5144,0.2973,0.4164,0.3171,0.2903,0.3369,0.5614,0.3568,0.3784,0.3766,0
1.7263,1.9056,-0,1.2659,0.0191,1.2517,0.0382,1.2431,0.0572,1.1564,0.0763,1.0487,0.0954,0.9549,0.1145,0.8512,0.1336,0.7515,0.1526,0.6481,0.1717,0.5709,0.1908,0.4867,0.2099,0.4627,0.229,0.4179,0.2481,0.3614,0.2671,0.3663,0.2862,0.3485,0.3053,0.2124,0.3244,0.2777,0.3435,0.672,0.3625,0
1.7881,1.8517,-0,1.485,0.031,1.4593,0.062,1.2892,0.093,1.0884,0.124,0.9082,0.155,0.7668,0.186,0.6639,0.217,0.567,0.248,0.553,0.279,0.5445,0.31,0.4334,0.3409,0.4744,0.3719,0.5531,0.4029,0.2528,0.4339,0.4131,0.4649,0.5021,0.4959,0,0.5269,0,0.5579,0,0.5889,0
1.7689,1.8871,-0,1.3353,0.0234,1.3234,0.0468,1.2664,0.0701,1.1436,0.0935,1.0161,0.1169,0.8929,0.1403,0.7888,0.1637,0.6981,0.187,0.6112,0.2104,0.5547,0.2338,0.4949,0.2572,0.4315,0.2806,0.3126,0.3039,0.3289,0.3273,0.3569,0.3507,0.3175,0.3741,0.2687,0.3975,0.3451,0.4209,0.6319,0.4442,0
1.7294,1.8539,-0,1.2513,0.0212,1.1826,0.0423,1.2049,0.0635,1.1424,0.0847,1.0566,0.1059,0.9574,0.127,0.8403,0.1482,0.7323,0.1694,0.6468,0.1905,0.5997,0.2117,0.5493,0.2329,0.5226,0.254,0.4358,0.2752,0.3801,0.2964,0.3122,0.3176,0.3938,0.3387,0.42,0.3599,0.4959,0.3811,0.252,0.4022,0
1.7479,1.8719,-0,1.5117,0.0388,1.4648,0.0777,1.2972,0.1165,1.0824,0.1554,0.8679,0.1942,0.7226,0.233,0.5992,0.2719,0.5215,0.3107,0.4428,0.3495,0.5045,0.3884,0.3489,0.4272,0.459,0.4661,0.5227,0.5049,0.5551,0.5437,0.4477,0.5826,0.4552,0.6214,0.5122,0.6603,0.5795,0.6991,0.3864,0.7379,0
1.7441,1.883,-0,1.2082,0.0181,1.1318,0.0363,1.1497,0.0544,1.1066,0.0725,1.0354,0.0906,0.9419,0.1088,0.8898,0.1269,0.8001,0.145,0.7136,0.1631,0.6483,0.1813,0.5732,0.1994,0.5346,0.2175,0.4914,0.2356,0.4708,0.2538,0.4272,0.2719,0.4287,0.29,0.38,0.3081,0.3443,0.3263,0.2363,0.3444,0
1.7283,1.8922,-0,1.2133,0.0174,1.1906,0.0348,1.2143,0.0522,1.1507,0.0696,1.0557,0.087,0.9556,0.1043,0.8484,0.1217,0.7664,0.1391,0.6797,0.1565,0.6143,0.1739,0.5636,0.1913,0.4967,0.2087,0.4561,0.2261,0.4206,0.2435,0.427,0.2609,0.3829,0.2783,0.3319,0.2956,0.3961,0.313,0.3868,0.3304,0
1.7534,1.8902,-0,1.2338,0.0166,1.2312,0.0332,1.2375,0.0498,1.1682,0.0664,1.0492,0.0831,0.9331,0.0997,0.8326,0.1163,0.7465,0.1329,0.6851,0.1495,0.5746,0.1661,0.5286,0.1827,0.4835,0.1993,0.4371,0.216,0.4058,0.2326,0.382,0.2492,0.2813,0.2658,0.3408,0.2824,0.4311,0.299,0.3698,0.3156,0
1.7619,1.8904,-0,1.2288,0.0183,1.1918,0.0366,1.1954,0.0549,1.1408,0.0732,1.0444,0.0915,0.9433,0.1098,0.863,0.1282,0.7669,0.1465,0.6785,0.1648,0.6225,0.1831,0.5472,0.2014,0.4819,0.2197,0.4574,0.238,0.449,0.2563,0.3847,0.2746,0.3857,0.2929,0.2924,0.3112,0.2511,0.3295,0.3383,0.3478,0
1.728,1.8959,-0,1.2261,0.0183,1.1891,0.0365,1.1882,0.0548,1.1223,0.073,1.0376,0.0913,0.9606,0.1095,0.8647,0.1278,0.7866,0.146,0.6962,0.1643,0.6301,0.1826,0.5571,0.2008,0.5229,0.2191,0.4535,0.2373,0.4349,0.2556,0.4213,0.2738,0.3883,0.2921,0.2825,0.3103,0.2456,0.3286,0.33,0.3468,0
1.6244,1.8034,-0,1.5269,0.0731,1.423,0.1461,1.2195,0.2192,0.9848,0.2923,0.8204,0.3653,0.7046,0.4384,0.6246,0.5115,0.5381,0.5845,0.5228,0.6576,0.4542,0.7306,0.4461,0.8037,0.3866,0.8768,0.3368,0.9498,0.3967,1.0229,0.2531,1.096,0.3188,1.169,0.2907,1.2421,0.1721,1.3152,0.138,1.3882,0
1.5776,1.7775,-0,1.4521,0.0549,1.3495,0.1097,1.2511,0.1646,1.0708,0.2194,0.8858,0.2743,0.7353,0.3291,0.6548,0.384,0.5752,0.4388,0.5026,0.4937,0.4666,0.5485,0.4245,0.6034,0.337,0.6583,0.3628,0.7131,0.348,0.768,0.2874,0.8228,0.3167,0.8777,0.2809,0.9325,0.0702,0.9874,0.2193,1.0422,0
1.5775,1.7672,-0,1.5602,0.0611,1.3818,0.1222,1.216,0.1834,1.007,0.2445,0.8068,0.3056,0.6986,0.3667,0.5966,0.4279,0.5028,0.489,0.5056,0.5501,0.4434,0.6112,0.4531,0.6724,0.3845,0.7335,0.3552,0.7946,0.3432,0.8557,0.2999,0.9169,0.2767,0.978,0.6926,1.0391,0,1.1002,-0.3403,1.1614,0
1.6243,1.8325,-0,1.4521,0.0536,1.2779,0.1072,1.2085,0.1608,1.065,0.2144,0.9134,0.268,0.7922,0.3216,0.7012,0.3752,0.6104,0.4288,0.5362,0.4824,0.5066,0.536,0.452,0.5896,0.3982,0.6432,0.3754,0.6968,0.3691,0.7504,0.3282,0.804,0.301,0.8576,0.0878,0.9112,0.3876,0.9648,0.2787,1.0184,0
1.612,1.8205,-0,1.5824,0.0774,1.4087,0.1547,1.1906,0.2321,0.9797,0.3095,0.8167,0.3868,0.6801,0.4642,0.5951,0.5416,0.5553,0.619,0.4871,0.6963,0.5124,0.7737,0.4636,0.8511,0.4364,0.9284,0.3841,1.0058,0.3338,1.0832,0.324,1.1605,0.257,1.2379,0.4117,1.3153,0.0712,1.3926,0.1164,1.47,0
1.6178,1.788,-0,1.4969,0.0542,1.3325,0.1085,1.2225,0.1627,1.0479,0.217,0.8764,0.2712,0.7389,0.3255,0.6287,0.3797,0.5603,0.4339,0.5173,0.4882,0.4523,0.5424,0.4655,0.5967,0.4019,0.6509,0.3874,0.7051,0.3228,0.7594,0.2597,0.8136,0.3369,0.8679,0.3966,0.9221,0.319,0.9764,0.2566,1.0306,0
1.6188,1.821,-0,1.497,0.0691,1.4164,0.1382,1.2264,0.2072,1.0091,0.2763,0.8262,0.3454,0.718,0.4145,0.6498,0.4836,0.5818,0.5526,0.5231,0.6217,0.5039,0.6908,0.4791,0.7599,0.4787,0.829,0.4519,0.898,0.4406,0.9671,0.4883,1.0362,0.4532,1.1053,0.4521,1.1744,0.381,1.2434,0.3055,1.3125,0
1.6116,1.8253,-0,1.5492,0.0756,1.3873,0.1511,1.2028,0.2267,0.997,0.3022,0.8376,0.3778,0.7331,0.4534,0.6389,0.5289,0.5889,0.6045,0.5462,0.68,0.5203,0.7556,0.4068,0.8311,0.46,0.9067,0.412,0.9823,0.4539,1.0578,0.2216,1.1334,0.1929,1.2089,0.3368,1.2845,0.2106,1.3601,0,1.4356,0
1.6293,1.7831,-0,1.496,0.0435,1.2857,0.0871,1.1625,0.1306,1.0381,0.1741,0.9035,0.2176,0.777,0.2612,0.6818,0.3047,0.6021,0.3482,0.5291,0.3918,0.489,0.4353,0.4479,0.4788,0.4118,0.5223,0.3487,0.5659,0.2892,0.6094,0.2493,0.6529,0.1845,0.6964,0.31,0.74,0.1787,0.7835,0.0776,0.827,0
1.6473,1.803,-0,1.6789,0.1073,1.4458,0.2146,1.116,0.3219,0.884,0.4292,0.7288,0.5365,0.6343,0.6438,0.5768,0.7511,0.5475,0.8584,0.4649,0.9658,0.4545,1.0731,0.5012,1.1804,0.1919,1.2877,0.0531,1.395,0,1.5023,-0.0086,1.6096,0,1.7169,-0.3403,1.8242,-0.0666,1.9315,0,2.0388,0
