1.6244,1.7184,-0,1.8355,0.1481,1.3176,0.2963,0.9305,0.4444,0.7917,0.5925,0.6984,0.7407,0.6449,0.8888,0.6569,1.0369,0.576,1.1851,0.5696,1.3332,0.575,1.4813,0.5882,1.6295,0.5061,1.7776,0.4645,1.9257,0.4714,2.0739,0.4629,2.222,0.5244,2.3701,0.2898,2.5182,0.5439,2.6664,0.396,2.8145,0
1.5623,1.8329,-0,1.3934,0.0623,1.3626,0.1246,1.2492,0.187,1.0729,0.2493,0.9058,0.3116,0.782,0.3739,0.673,0.4362,0.6126,0.4986,0.5623,0.5609,0.5508,0.6232,0.4897,0.6855,0.4691,0.7478,0.4741,0.8101,0.3928,0.8725,0.4162,0.9348,0.3237,0.9971,0.4566,1.0594,0.3477,1.1217,0.2912,1.1841,0
1.5915,1.7849,-0,1.6611,0.0864,1.4489,0.1728,1.1448,0.2592,0.8898,0.3456,0.7303,0.4321,0.6174,0.5185,0.5534,0.6049,0.4831,0.6913,0.495,0.7777,0.3249,0.8641,0.3246,0.9505,0.4912,1.0369,0.3185,1.1234,0.3197,1.2098,0,1.2962,0,1.3826,0,1.469,0,1.5554,0,1.6418,0
1.5608,1.8041,-0,1.5953,0.0887,1.49,0.1774,1.191,0.2661,0.9076,0.3549,0.7536,0.4436,0.659,0.5323,0.5845,0.621,0.5265,0.7097,0.5115,0.7984,0.3905,0.8872,0.5336,0.9759,0.3745,1.0646,0.2191,1.1533,0.3061,1.242,0.3979,1.3307,0.1601,1.4195,0.2616,1.5082,0.362,1.5969,0,1.6856,0
1.553,1.7848,-0,1.5291,0.0743,1.4643,0.1486,1.2297,0.2228,0.9811,0.2971,0.7891,0.3714,0.6805,0.4457,0.5877,0.52,0.5391,0.5943,0.4878,0.6685,0.4369,0.7428,0.4189,0.8171,0.428,0.8914,0.3464,0.9657,0.3961,1.04,0.3826,1.1142,0.237,1.1885,0.3092,1.2628,0.3013,1.3371,0,1.4114,0
1.5776,1.7028,-0,1.4261,0.0424,1.4143,0.0849,1.2892,0.1273,1.0868,0.1697,0.9004,0.2121,0.7427,0.2546,0.6468,0.297,0.5593,0.3394,0.5026,0.3819,0.457,0.4243,0.4354,0.4667,0.395,0.5091,0.3691,0.5516,0.2996,0.594,0.2632,0.6364,0.3185,0.6788,0.2847,0.7213,0.5313,0.7637,0.4149,0.8061,0
1.5701,1.7088,-0,1.5005,0.0473,1.4622,0.0945,1.2741,0.1418,1.0156,0.189,0.817,0.2363,0.6822,0.2835,0.5629,0.3308,0.5055,0.378,0.4405,0.4253,0.3716,0.4725,0.3803,0.5198,0.4527,0.567,0.2986,0.6143,0.1841,0.6615,0.1316,0.7088,0.2288,0.756,0.0758,0.8033,0,0.8505,0,0.8978,0
1.6164,1.7505,-0,1.5191,0.0573,1.4607,0.1147,1.2258,0.172,0.9816,0.2294,0.8184,0.2867,0.7073,0.344,0.6029,0.4014,0.5392,0.4587,0.5007,0.516,0.4536,0.5734,0.4427,0.6307,0.4159,0.6881,0.3267,0.7454,0.2914,0.8027,0.3064,0.8601,0.2216,0.9174,0.3298,0.9748,0.2343,1.0321,0.5399,1.0894,0
1.6368,1.7892,-0,1.5943,0.0797,1.4853,0.1595,1.1918,0.2392,0.9354,0.3189,0.7472,0.3986,0.6345,0.4784,0.5624,0.5581,0.4781,0.6378,0.4566,0.7176,0.3766,0.7973,0.4946,0.877,0.3392,0.9568,0.3789,1.0365,0.4434,1.1162,0,1.1959,0.2061,1.2757,0.3604,1.3554,0.1164,1.4351,0,1.5149,0
1.63,1.7443,-0,1.3957,0.0377,1.38,0.0754,1.283,0.1132,1.1001,0.1509,0.9109,0.1886,0.7591,0.2263,0.6429,0.264,0.5511,0.3017,0.5151,0.3395,0.4917,0.3772,0.4445,0.4149,0.3932,0.4526,0.3652,0.4903,0.3834,0.528,0.2979,0.5658,0.3344,0.6035,0.3791,0.6412,0.2482,0.6789,0.0881,0.7166,0
1.6067,1.7256,-0,1.4402,0.0448,1.4305,0.0895,1.2853,0.1343,1.0542,0.179,0.8614,0.2238,0.7222,0.2685,0.6356,0.3133,0.5655,0.358,0.4882,0.4028,0.4478,0.4475,0.408,0.4923,0.4285,0.5371,0.3962,0.5818,0.4832,0.6266,0.3986,0.6713,0.4518,0.7161,0.3207,0.7608,0.3419,0.8056,0.3463,0.8503,0
1.8631,1.8281,-0,1.3129,0.0129,1.3374,0.0258,1.2724,0.0387,1.1506,0.0516,1.0184,0.0645,0.8962,0.0773,0.7758,0.0902,0.6719,0.1031,0.6031,0.116,0.5395,0.1289,0.4938,0.1418,0.4357,0.1547,0.3262,0.1676,0.3497,0.1805,0.2668,0.1934,0.221,0.2063,0.1414,0.2192,0.2645,0.232,0,0.2449,0
1.8719,1.8344,-0,1.3178,0.0136,1.3422,0.0272,1.2801,0.0408,1.1534,0.0543,1.0113,0.0679,0.8862,0.0815,0.7642,0.0951,0.6719,0.1087,0.5924,0.1223,0.5088,0.1358,0.4921,0.1494,0.4416,0.163,0.3586,0.1766,0.3567,0.1902,0.3366,0.2038,0.3306,0.2173,0.2871,0.2309,0.2684,0.2445,0.2703,0.2581,0
1.888,1.7828,-0,1.2695,0.0097,1.2673,0.0195,1.2553,0.0292,1.1645,0.0389,1.0553,0.0487,0.9343,0.0584,0.8224,0.0681,0.7342,0.0779,0.6483,0.0876,0.5785,0.0973,0.5202,0.1071,0.4619,0.1168,0.4175,0.1265,0.3745,0.1363,0.3139,0.146,0.2915,0.1557,0.2111,0.1655,0.2527,0.1752,0.1079,0.1849,0
1.8827,1.8286,-0,1.3737,0.0132,1.3675,0.0264,1.2652,0.0396,1.1362,0.0527,0.9963,0.0659,0.8728,0.0791,0.7704,0.0923,0.6765,0.1055,0.5981,0.1187,0.5247,0.1318,0.4685,0.145,0.4099,0.1582,0.3112,0.1714,0.3975,0.1846,0.3354,0.1978,0.1059,0.211,0.1512,0.2241,0.5124,0.2373,0,0.2505,0
1.8625,1.8655,-0,1.3657,0.0167,1.356,0.0334,1.248,0.0501,1.0994,0.0668,0.9549,0.0835,0.8453,0.1002,0.7508,0.1169,0.6646,0.1337,0.6047,0.1504,0.5328,0.1671,0.479,0.1838,0.4709,0.2005,0.4297,0.2172,0.4506,0.2339,0.3305,0.2506,0.3422,0.2673,0.2295,0.284,0.4272,0.3007,0.3189,0.3174,0
1.8524,1.851,-0,1.3353,0.015,1.3279,0.03,1.2504,0.045,1.1181,0.0601,0.9888,0.0751,0.8624,0.0901,0.7677,0.1051,0.6807,0.1201,0.6125,0.1351,0.519,0.1502,0.4829,0.1652,0.4705,0.1802,0.3801,0.1952,0.4158,0.2102,0.3718,0.2252,0.5418,0.2403,0.2686,0.2553,0.316,0.2703,0,0.2853,0
1.8773,1.8408,-0,1.3533,0.0149,1.3363,0.0299,1.2405,0.0448,1.1185,0.0597,0.9731,0.0746,0.858,0.0896,0.7556,0.1045,0.6749,0.1194,0.5815,0.1344,0.5308,0.1493,0.5181,0.1642,0.4691,0.1792,0.4255,0.1941,0.3707,0.209,0.3822,0.2239,0.3091,0.2389,0.2726,0.2538,0.1524,0.2687,0.4153,0.2837,0
1.8558,1.8724,-0,1.3133,0.015,1.3254,0.03,1.2402,0.0451,1.1201,0.0601,0.9802,0.0751,0.8797,0.0901,0.7762,0.1051,0.679,0.1202,0.6132,0.1352,0.5604,0.1502,0.5181,0.1652,0.4921,0.1802,0.4238,0.1952,0.3949,0.2103,0.2661,0.2253,0.2759,0.2403,0.2157,0.2553,0.2489,0.2703,0.2384,0.2854,0
1.8848,1.8364,-0,1.3567,0.0132,1.3425,0.0264,1.2785,0.0396,1.1412,0.0528,0.9974,0.0659,0.8846,0.0791,0.7842,0.0923,0.6873,0.1055,0.6289,0.1187,0.5442,0.1319,0.46,0.1451,0.411,0.1583,0.4246,0.1715,0.3597,0.1847,0.374,0.1978,0.1833,0.211,0.2233,0.2242,-0.0326,0.2374,0,0.2506,0
1.884,1.8492,-0,1.3553,0.0149,1.3498,0.0298,1.2728,0.0447,1.1346,0.0596,1.0055,0.0745,0.8933,0.0894,0.7764,0.1043,0.6655,0.1192,0.5716,0.1341,0.5176,0.1489,0.4861,0.1638,0.4653,0.1787,0.4303,0.1936,0.3218,0.2085,0.3564,0.2234,0.3309,0.2383,0.3229,0.2532,0.4339,0.2681,0.7197,0.283,0
1.8968,1.8044,-0,1.3374,0.0115,1.3408,0.023,1.2719,0.0345,1.1587,0.046,1.0318,0.0576,0.908,0.0691,0.797,0.0806,0.6947,0.0921,0.6057,0.1036,0.5271,0.1151,0.4579,0.1266,0.4193,0.1381,0.4103,0.1497,0.3999,0.1612,0.3036,0.1727,0.2459,0.1842,0.1725,0.1957,0.2371,0.2072,0.2839,0.2187,0
1.8922,1.8112,-0,1.4189,0.0142,1.4248,0.0283,1.3226,0.0425,1.1382,0.0567,0.9716,0.0709,0.816,0.085,0.6767,0.0992,0.5653,0.1134,0.496,0.1275,0.4481,0.1417,0.4058,0.1559,0.3026,0.1701,0.4312,0.1842,0.4845,0.1984,0.4402,0.2126,0.1521,0.2267,0.4717,0.2409,0,0.2551,0.4717,0.2693,0
1.8701,1.831,-0,1.4616,0.0178,1.3805,0.0356,1.2146,0.0534,1.033,0.0713,0.9111,0.0891,0.7863,0.1069,0.7087,0.1247,0.6571,0.1425,0.6159,0.1603,0.5445,0.1781,0.4932,0.196,0.4054,0.2138,0.4223,0.2316,0.474,0.2494,0.5937,0.2672,0.4038,0.285,0.4554,0.3028,0.3191,0.3206,0.7703,0.3385,0
1.8512,1.8343,-0,1.3933,0.015,1.3319,0.0301,1.2137,0.0451,1.0784,0.0601,0.942,0.0752,0.8557,0.0902,0.7497,0.1052,0.6869,0.1203,0.6038,0.1353,0.5643,0.1504,0.4975,0.1654,0.5003,0.1804,0.4528,0.1955,0.4099,0.2105,0.3731,0.2255,0.3897,0.2406,0.4505,0.2556,0.1882,0.2706,0.3483,0.2857,0
1.8574,1.7826,-0,1.3768,0.0139,1.3127,0.0279,1.2237,0.0418,1.0846,0.0557,0.9719,0.0697,0.853,0.0836,0.7695,0.0975,0.6826,0.1115,0.62,0.1254,0.5782,0.1393,0.5138,0.1533,0.4504,0.1672,0.4606,0.1811,0.3962,0.195,0.4089,0.209,0.3021,0.2229,0.3035,0.2368,0.4653,0.2508,0.3623,0.2647,0
1.8542,1.8075,-0,1.3959,0.0133,1.31,0.0267,1.2166,0.04,1.0771,0.0534,0.9516,0.0667,0.8498,0.0801,0.7697,0.0934,0.6927,0.1068,0.6447,0.1201,0.5684,0.1335,0.5171,0.1468,0.4568,0.1602,0.4268,0.1735,0.4256,0.1869,0.3733,0.2002,0.345,0.2135,0.3598,0.2269,0.4532,0.2402,0,0.2536,0
1.8296,1.8799,-0,1.3252,0.0155,1.314,0.0309,1.2315,0.0464,1.1006,0.0619,0.9774,0.0774,0.8569,0.0928,0.7575,0.1083,0.6792,0.1238,0.63,0.1393,0.5656,0.1547,0.5061,0.1702,0.4531,0.1857,0.414,0.2011,0.3836,0.2166,0.4075,0.2321,0.3197,0.2476,0.3047,0.263,-0,0.2785,0.3247,0.294,0
1.8374,1.8916,-0,1.399,0.0184,1.3587,0.0367,1.2146,0.0551,1.0625,0.0734,0.9345,0.0918,0.8283,0.1102,0.7467,0.1285,0.6809,0.1469,0.5917,0.1653,0.5403,0.1836,0.5058,0.202,0.5138,0.2203,0.4595,0.2387,0.3907,0.2571,0.3745,0.2754,0.3662,0.2938,0.2408,0.3122,0.2887,0.3305,0,0.3489,0
1.8289,1.8614,-0,1.364,0.0164,1.3567,0.0327,1.2533,0.0491,1.1043,0.0655,0.9684,0.0818,0.8468,0.0982,0.751,0.1146,0.6784,0.1309,0.6016,0.1473,0.5565,0.1637,0.5067,0.18,0.4373,0.1964,0.3931,0.2128,0.3928,0.2291,0.3286,0.2455,0.2756,0.2619,0.1651,0.2783,0,0.2946,0.1979,0.311,0
1.8117,1.8507,-0,1.269,0.0133,1.2411,0.0267,1.1972,0.04,1.1128,0.0534,1.0112,0.0667,0.8978,0.0801,0.8096,0.0934,0.7136,0.1067,0.636,0.1201,0.5621,0.1334,0.5472,0.1468,0.5208,0.1601,0.4698,0.1734,0.4383,0.1868,0.3668,0.2001,0.3531,0.2135,0.3463,0.2268,0.3461,0.2402,0.2459,0.2535,0
1.6124,1.8148,-0,1.8101,0.1568,1.2779,0.3137,0.9734,0.4705,0.8098,0.6273,0.7205,0.7842,0.671,0.941,0.5553,1.0978,0.5032,1.2546,0.5156,1.4115,0.4792,1.5683,0.4395,1.7251,0.3803,1.882,0.5012,2.0388,0.4321,2.1956,0.3092,2.3525,0.3321,2.5093,0.3108,2.6661,0.1765,2.8229,0.3234,2.9798,0
1.7438,1.7798,-0,1.8105,0.1492,1.3265,0.2983,1.0431,0.4475,0.8549,0.5966,0.7229,0.7458,0.6323,0.8949,0.5791,1.0441,0.5025,1.1932,0.476,1.3424,0.4573,1.4915,0.3792,1.6407,0.3255,1.7898,0.0571,1.939,0.1613,2.0881,-0.0214,2.2373,0.0027,2.3864,0.0681,2.5356,0,2.6848,0,2.8339,0
1.6807,1.8021,-0,1.8186,0.1569,1.2838,0.3138,0.9979,0.4707,0.8419,0.6276,0.7138,0.7846,0.6388,0.9415,0.5771,1.0984,0.5433,1.2553,0.5035,1.4122,0.5371,1.5691,0.4915,1.726,0.4188,1.8829,0.4158,2.0398,0.2777,2.1968,0.4877,2.3537,0.2555,2.5106,0.3142,2.6675,0.2134,2.8244,0.1602,2.9813,0
1.6791,1.8045,-0,1.8163,0.154,1.2909,0.308,0.9874,0.462,0.8319,0.616,0.7011,0.77,0.6248,0.924,0.5518,1.078,0.5358,1.232,0.5539,1.3859,0.5329,1.5399,0.5529,1.6939,0.4837,1.8479,0.4166,2.0019,0.4267,2.1559,0.3701,2.3099,0.2595,2.4639,0.3919,2.6179,0.27,2.7719,0.1815,2.9259,0
1.6351,1.7987,-0,1.789,0.1307,1.3466,0.2614,0.9861,0.3921,0.8085,0.5228,0.705,0.6535,0.6397,0.7842,0.578,0.9148,0.5403,1.0455,0.4936,1.1762,0.4965,1.3069,0.512,1.4376,0.5169,1.5683,0.4912,1.699,0.469,1.8297,0.3859,1.9604,0.1297,2.0911,0,2.2218,0,2.3525,0,2.4832,0
1.5967,1.8171,-0,1.8184,0.1559,1.2519,0.3117,0.946,0.4676,0.7896,0.6235,0.6858,0.7794,0.6153,0.9352,0.5635,1.0911,0.5762,1.247,0.5845,1.4029,0.5981,1.5587,0.5653,1.7146,0.5827,1.8705,0.5124,2.0264,0.2632,2.1822,0.3803,2.3381,0.2425,2.494,0.1531,2.6499,0,2.8057,0.0231,2.9616,0
1.7182,1.761,-0,1.6972,0.0979,1.4109,0.1958,1.0908,0.2936,0.8769,0.3915,0.7488,0.4894,0.6782,0.5873,0.6234,0.6851,0.5691,0.783,0.5311,0.8809,0.4771,0.9788,0.4601,1.0766,0.4118,1.1745,0.4295,1.2724,0.4081,1.3703,0.3482,1.4681,0.3495,1.566,0.2013,1.6639,0.1802,1.7618,0.2805,1.8596,0
1.7146,1.7767,-0,1.7956,0.1498,1.3556,0.2996,0.9983,0.4494,0.7998,0.5992,0.6928,0.749,0.6429,0.8988,0.5571,1.0486,0.5466,1.1984,0.5273,1.3482,0.5271,1.498,0.4906,1.6478,0.4139,1.7976,0.3981,1.9474,0.4401,2.0972,0.2185,2.247,0.484,2.3968,0.2583,2.5466,0.3096,2.6963,0.2427,2.8461,0
1.6163,1.8283,-0,1.7924,0.1497,1.2777,0.2994,0.9937,0.4491,0.802,0.5987,0.7015,0.7484,0.6493,0.8981,0.6175,1.0478,0.5465,1.1975,0.5283,1.3472,0.5269,1.4969,0.4854,1.6466,0.4575,1.7962,0.3694,1.9459,0.3744,2.0956,0.2724,2.2453,0.2557,2.395,0.2302,2.5447,0.1266,2.6944,0.3711,2.844,0
1.6144,1.7972,-0,1.809,0.1519,1.2907,0.3039,0.9862,0.4558,0.8212,0.6077,0.7131,0.7597,0.6481,0.9116,0.6022,1.0636,0.5684,1.2155,0.5156,1.3674,0.4824,1.5194,0.5308,1.6713,0.4203,1.8232,0.4608,1.9752,0.1454,2.1271,0.2823,2.2791,0.3175,2.431,0,2.5829,0.2907,2.7349,0,2.8868,0
1.6943,1.8211,-0,1.8075,0.148,1.3048,0.296,0.9944,0.4439,0.8294,0.5919,0.7084,0.7399,0.672,0.8879,0.5958,1.0358,0.5924,1.1838,0.5759,1.3318,0.489,1.4798,0.4953,1.6277,0.4242,1.7757,0.3597,1.9237,0.2824,2.0717,0.2367,2.2197,0.3012,2.3676,0.0631,2.5156,0.1965,2.6636,0.0042,2.8116,0
1.693,1.7899,-0,1.8172,0.1545,1.2941,0.309,0.9653,0.4635,0.7918,0.618,0.7454,0.7726,0.707,0.9271,0.6398,1.0816,0.5578,1.2361,0.562,1.3906,0.4867,1.5451,0.4291,1.6996,0.4535,1.8541,0.2793,2.0086,0.2534,2.1631,0.2847,2.3177,0.065,2.4722,-0.0489,2.6267,0.2969,2.7812,0.1601,2.9357,0
1.6975,1.7784,-0,1.7943,0.148,1.3301,0.296,0.9946,0.4441,0.8281,0.5921,0.7362,0.7401,0.6595,0.8881,0.6092,1.0362,0.5787,1.1842,0.5356,1.3322,0.5069,1.4802,0.408,1.6283,0.3564,1.7763,0.4395,1.9243,0.3754,2.0723,0.3454,2.2203,0.3156,2.3684,0.4187,2.5164,0.2157,2.6644,0,2.8124,0
1.5822,1.8369,-0,1.7093,0.1473,1.4167,0.2946,1.067,0.4419,0.8372,0.5892,0.7404,0.7365,0.6267,0.8837,0.5327,1.031,0.5152,1.1783,0.446,1.3256,0.4721,1.4729,0.5319,1.6202,0.4457,1.7675,0.4045,1.9148,0.3405,2.0621,0.3282,2.2094,0.4113,2.3567,0.1329,2.504,0.1086,2.6512,0.4567,2.7985,0
1.6658,1.8214,-0,1.7802,0.1538,1.345,0.3076,1.0245,0.4615,0.8497,0.6153,0.7279,0.7691,0.6623,0.9229,0.6753,1.0767,0.5967,1.2305,0.5518,1.3844,0.5251,1.5382,0.4923,1.692,0.3142,1.8458,0.333,1.9996,0.2513,2.1534,0.4268,2.3073,0.4655,2.4611,0.4354,2.6149,0.0788,2.7687,0.7314,2.9225,0
1.693,1.7659,-0,1.836,0.1489,1.2693,0.2977,0.955,0.4466,0.8221,0.5955,0.7232,0.7444,0.6224,0.8932,0.5604,1.0421,0.576,1.191,0.5179,1.3399,0.5352,1.4887,0.4852,1.6376,0.3453,1.7865,0.2916,1.9353,0.4487,2.0842,0.4879,2.2331,0,2.382,0,2.5308,0.2666,2.6797,0.199,2.8286,0
1.7324,1.7615,-0,1.8072,0.1504,1.3251,0.3008,1.005,0.4512,0.8391,0.6016,0.7626,0.752,0.697,0.9024,0.6126,1.0528,0.5981,1.2032,0.542,1.3536,0.4735,1.504,0.4607,1.6544,0.4113,1.8048,0.3806,1.9552,0.2841,2.1056,0.2238,2.256,0.1559,2.4064,0.2698,2.5568,0.2424,2.7072,0,2.8576,0
1.6697,1.7953,-0,1.8057,0.1562,1.3109,0.3125,0.9585,0.4687,0.7993,0.6249,0.7036,0.7812,0.6158,0.9374,0.6014,1.0937,0.5531,1.2499,0.5237,1.4061,0.5007,1.5624,0.4602,1.7186,0.3791,1.8748,0.3942,2.0311,0.469,2.1873,0.2366,2.3436,0.1436,2.4998,0.1176,2.656,0.2421,2.8123,0.3358,2.9685,0
1.705,1.7859,-0,1.7514,0.1217,1.3856,0.2435,1.0354,0.3652,0.8579,0.487,0.7369,0.6087,0.6689,0.7305,0.5974,0.8522,0.5658,0.974,0.531,1.0957,0.4281,1.2174,0.4308,1.3392,0.3982,1.4609,0.3349,1.5827,0.0359,1.7044,0.3541,1.8262,0.1909,1.9479,0.3126,2.0696,0.3853,2.1914,0.2777,2.3131,0
1.6796,1.7566,-0,1.7965,0.131,1.3481,0.262,0.9747,0.3931,0.7688,0.5241,0.6832,0.6551,0.6371,0.7861,0.5629,0.9171,0.5295,1.0482,0.5266,1.1792,0.474,1.3102,0.5876,1.4412,0.4502,1.5723,0.5225,1.7033,0.4716,1.8343,0.3249,1.9653,0.2737,2.0963,0.1181,2.2274,0,2.3584,0,2.4894,0
