1.6244,1.7184,-0,1.8355,0.1481,1.3176,0.2963,0.9305,0.4444,0.7917,0.5925,0.6984,0.7407,0.6449,0.8888,0.6569,1.0369,0.576,1.1851,0.5696,1.3332,0.575,1.4813,0.5882,1.6295,0.5061,1.7776,0.4645,1.9257,0.4714,2.0739,0.4629,2.222,0.5244,2.3701,0.2898,2.5182,0.5439,2.6664,0.396,2.8145,0
1.8585,1.7426,-0,1.5195,0.0231,1.415,0.0461,1.2348,0.0692,1.0542,0.0923,0.9133,0.1153,0.7934,0.1384,0.7233,0.1615,0.6632,0.1846,0.5933,0.2076,0.5574,0.2307,0.5058,0.2538,0.4658,0.2768,0.3948,0.2999,0.4102,0.323,0.4109,0.346,0.3271,0.3691,0.2856,0.3922,0.2061,0.4153,0.3943,0.4383,0
1.8604,1.7178,-0,1.4933,0.026,1.404,0.052,1.2141,0.078,1.0533,0.104,0.8985,0.13,0.7952,0.156,0.6928,0.182,0.637,0.208,0.5864,0.234,0.5039,0.26,0.5222,0.286,0.5051,0.312,0.5146,0.3379,0.4505,0.3639,0.4451,0.3899,0.4072,0.4159,0.495,0.4419,0.471,0.4679,0.2167,0.4939,0
1.8341,1.7028,-0,1.751,0.0532,1.4123,0.1063,1.1146,0.1595,0.8878,0.2127,0.7643,0.2658,0.6738,0.319,0.5929,0.3722,0.5753,0.4253,0.5284,0.4785,0.5811,0.5316,0.5464,0.5848,0.6226,0.638,0.5283,0.6911,0.4348,0.7443,0.3963,0.7975,0.3013,0.8506,0.5892,0.9038,0,0.957,0.4338,1.0101,0
1.8545,1.7515,-0,1.5787,0.0303,1.4539,0.0606,1.215,0.0909,1.017,0.1213,0.8672,0.1516,0.7563,0.1819,0.6713,0.2122,0.6104,0.2425,0.5945,0.2728,0.5135,0.3031,0.5076,0.3334,0.4649,0.3638,0.5428,0.3941,0.4177,0.4244,0.4198,0.4547,0.3746,0.485,0.4189,0.5153,0.3197,0.5456,0.2831,0.5759,0
1.7853,1.8534,-0,1.4664,0.0277,1.4092,0.0553,1.2527,0.083,1.0753,0.1106,0.9259,0.1383,0.7848,0.1659,0.7035,0.1936,0.6417,0.2212,0.6027,0.2489,0.5417,0.2765,0.5036,0.3042,0.4908,0.3318,0.4488,0.3595,0.4374,0.3872,0.4903,0.4148,0.4042,0.4425,0.2611,0.4701,0.1752,0.4978,0.2761,0.5254,0
1.7869,1.8223,-0,1.5804,0.0415,1.4388,0.0829,1.2039,0.1244,0.9977,0.1658,0.8435,0.2073,0.733,0.2487,0.6796,0.2902,0.6569,0.3316,0.6056,0.3731,0.5714,0.4145,0.4567,0.456,0.5156,0.4974,0.5155,0.5389,0.4707,0.5803,0.3523,0.6218,0.4008,0.6632,0.6963,0.7047,0.4448,0.7461,0,0.7876,0
1.8549,1.7453,-0,1.5597,0.0349,1.4526,0.0698,1.2218,0.1047,1.0063,0.1396,0.8258,0.1745,0.7137,0.2094,0.6471,0.2443,0.6024,0.2792,0.5764,0.3141,0.4854,0.349,0.4355,0.3839,0.4017,0.4188,0.4067,0.4537,0.3685,0.4886,0.5175,0.5234,0.3017,0.5583,0.3925,0.5932,0.1601,0.6281,0,0.663,0
1.8555,1.6522,-0,1.5539,0.0265,1.4166,0.053,1.2121,0.0795,1.0281,0.1061,0.8643,0.1326,0.7593,0.1591,0.7095,0.1856,0.6141,0.2121,0.5738,0.2386,0.5432,0.2652,0.5451,0.2917,0.5409,0.3182,0.5014,0.3447,0.4888,0.3712,0.4219,0.3977,0.3715,0.4243,0.4275,0.4508,0.2126,0.4773,0.5422,0.5038,0
1.8305,1.7855,-0,1.4353,0.0243,1.3934,0.0486,1.2514,0.0729,1.0837,0.0972,0.9162,0.1215,0.8109,0.1458,0.7204,0.1701,0.6521,0.1944,0.5893,0.2187,0.5279,0.2429,0.4872,0.2672,0.4466,0.2915,0.4407,0.3158,0.371,0.3401,0.3255,0.3644,0.2896,0.3887,0.2438,0.413,0.2561,0.4373,0.4038,0.4616,0
1.8317,1.8297,-0,1.4487,0.0231,1.4129,0.0462,1.2668,0.0693,1.0754,0.0923,0.9279,0.1154,0.8026,0.1385,0.7201,0.1616,0.6609,0.1847,0.611,0.2078,0.5348,0.2308,0.5009,0.2539,0.5184,0.277,0.5235,0.3001,0.4542,0.3232,0.3841,0.3463,0.2633,0.3694,0.2898,0.3924,0.3489,0.4155,0,0.4386,0
1.8334,1.7526,-0,1.6046,0.0244,1.4596,0.0488,1.2145,0.0732,1.0123,0.0976,0.8817,0.1219,0.7779,0.1463,0.7285,0.1707,0.6355,0.1951,0.5541,0.2195,0.493,0.2439,0.3428,0.2683,0.4088,0.2927,0.4115,0.3171,0.4107,0.3414,0.3201,0.3658,0.5318,0.3902,0.5463,0.4146,0.4851,0.439,0.3668,0.4634,0
1.8816,1.7288,-0,1.5692,0.0244,1.4318,0.0488,1.2165,0.0732,1.0539,0.0975,0.9093,0.1219,0.7866,0.1463,0.7109,0.1707,0.6428,0.1951,0.5876,0.2195,0.4636,0.2439,0.3917,0.2682,0.4045,0.2926,0.3739,0.317,0.3785,0.3414,0.2955,0.3658,0.4732,0.3902,0.4445,0.4146,0.3093,0.4389,0,0.4633,0
1.9094,1.582,-0,1.6457,0.0268,1.4186,0.0537,1.1914,0.0805,1.0211,0.1074,0.8692,0.1342,0.7674,0.1611,0.6745,0.1879,0.6285,0.2148,0.5874,0.2416,0.5222,0.2685,0.4712,0.2953,0.4535,0.3221,0.346,0.349,0.3703,0.3758,0.4247,0.4027,0.3957,0.4295,0,0.4564,0,0.4832,0,0.5101,0
1.8283,1.8248,-0,1.4513,0.0218,1.4166,0.0436,1.2649,0.0654,1.0957,0.0872,0.9517,0.109,0.842,0.1308,0.7506,0.1526,0.6951,0.1744,0.5894,0.1962,0.5418,0.218,0.519,0.2398,0.4687,0.2616,0.422,0.2834,0.5258,0.3052,0.4085,0.327,0.4977,0.3488,0.3822,0.3706,0.2677,0.3924,0,0.4142,0
1.8869,1.6847,-0,1.6733,0.0389,1.4357,0.0779,1.1629,0.1168,0.9603,0.1557,0.8446,0.1946,0.7224,0.2336,0.6654,0.2725,0.5981,0.3114,0.5247,0.3504,0.4073,0.3893,0.4124,0.4282,0.3966,0.4671,0.4159,0.5061,0.3236,0.545,0.3155,0.5839,0.3472,0.6229,0.2631,0.6618,0.4988,0.7007,0.3934,0.7396,0
1.8678,1.6913,-0,1.5883,0.0295,1.4159,0.0591,1.1987,0.0886,1.0082,0.1181,0.8721,0.1476,0.7515,0.1772,0.6317,0.2067,0.5832,0.2362,0.5356,0.2658,0.4894,0.2953,0.4631,0.3248,0.4646,0.3543,0.4076,0.3839,0.3754,0.4134,0.35,0.4429,0.3753,0.4724,0.1693,0.502,0.3134,0.5315,0.3397,0.561,0
1.8861,1.7196,-0,1.517,0.027,1.4338,0.0539,1.2484,0.0809,1.0606,0.1078,0.8858,0.1348,0.7638,0.1618,0.6742,0.1887,0.5968,0.2157,0.5327,0.2427,0.4819,0.2696,0.4337,0.2966,0.4279,0.3235,0.3962,0.3505,0.3758,0.3775,0.1993,0.4044,0.2417,0.4314,0.4159,0.4584,0.2244,0.4853,0,0.5123,0
1.8455,1.8088,-0,1.5799,0.0359,1.4522,0.0719,1.2357,0.1078,1.0428,0.1438,0.8733,0.1797,0.7513,0.2157,0.6498,0.2516,0.5905,0.2876,0.5154,0.3235,0.4593,0.3595,0.5343,0.3954,0.4904,0.4314,0.4882,0.4673,0.5102,0.5033,0.4191,0.5392,0.0698,0.5752,0.4723,0.6111,0,0.6471,0.0855,0.683,0
1.7879,1.8776,-0,1.5304,0.0238,1.4574,0.0476,1.2355,0.0715,1.0387,0.0953,0.9157,0.1191,0.8245,0.1429,0.7507,0.1667,0.6419,0.1905,0.5911,0.2144,0.5428,0.2382,0.5393,0.262,0.5212,0.2858,0.427,0.3096,0.4298,0.3335,0.4093,0.3573,0.3318,0.3811,0.3953,0.4049,0.2737,0.4287,0,0.4526,0
1.8621,1.7411,-0,1.422,0.0222,1.3878,0.0443,1.2785,0.0665,1.1196,0.0887,0.9759,0.1108,0.8493,0.133,0.724,0.1552,0.6555,0.1773,0.5756,0.1995,0.5253,0.2217,0.4858,0.2438,0.3987,0.266,0.4008,0.2882,0.3668,0.3103,0.304,0.3325,0.2225,0.3546,0.2222,0.3768,0.1652,0.399,-0.0681,0.4211,0
1.6244,1.7643,-0,1.548,0.0508,1.2947,0.1016,1.1793,0.1524,1.041,0.2032,0.8766,0.2541,0.7499,0.3049,0.6581,0.3557,0.5908,0.4065,0.5344,0.4573,0.4857,0.5081,0.4681,0.5589,0.4249,0.6097,0.425,0.6605,0.4003,0.7113,0.4507,0.7622,0.5843,0.813,0.3818,0.8638,0.4232,0.9146,0,0.9654,0
1.5776,1.8189,-0,1.5668,0.0592,1.2844,0.1185,1.1761,0.1777,1.0393,0.2369,0.8816,0.2962,0.7467,0.3554,0.6551,0.4146,0.5832,0.4739,0.5214,0.5331,0.5059,0.5923,0.5096,0.6516,0.5567,0.7108,0.484,0.77,0.4721,0.8293,0.5608,0.8885,0.3728,0.9477,0.116,1.007,0.1698,1.0662,0.2203,1.1254,0
1.5775,1.8056,-0,1.6553,0.0751,1.3328,0.1502,1.1574,0.2253,0.9652,0.3004,0.8242,0.3755,0.6973,0.4506,0.5919,0.5257,0.5371,0.6008,0.4571,0.6759,0.4435,0.751,0.369,0.8261,0.4842,0.9012,0.4236,0.9763,0.4918,1.0515,0.4007,1.1266,0.5124,1.2017,0,1.2768,0,1.3519,0,1.427,0
1.6243,1.7875,-0,1.5685,0.0526,1.3017,0.1053,1.1697,0.1579,1.0211,0.2105,0.8769,0.2631,0.7399,0.3158,0.635,0.3684,0.5759,0.421,0.5505,0.4737,0.5042,0.5263,0.4543,0.5789,0.4228,0.6315,0.4674,0.6842,0.4177,0.7368,0.4459,0.7894,0.4709,0.8421,0.4041,0.8947,0.4329,0.9473,0.3551,0.9999,0
1.612,1.7832,-0,1.5211,0.0515,1.2868,0.1031,1.1834,0.1546,1.0459,0.2062,0.8903,0.2577,0.7812,0.3093,0.6648,0.3608,0.613,0.4124,0.5514,0.4639,0.4944,0.5154,0.4538,0.567,0.4646,0.6185,0.473,0.6701,0.422,0.7216,0.3764,0.7732,0.3793,0.8247,0.3272,0.8763,0.678,0.9278,0.4337,0.9794,0
1.6178,1.7945,-0,1.4792,0.0434,1.2388,0.0868,1.1658,0.1302,1.0539,0.1736,0.9353,0.217,0.8182,0.2605,0.7018,0.3039,0.6294,0.3473,0.5748,0.3907,0.5222,0.4341,0.4807,0.4775,0.4663,0.5209,0.403,0.5643,0.4632,0.6077,0.4247,0.6511,0.398,0.6945,0.3452,0.7379,0.2244,0.7814,0.2944,0.8248,0
1.6188,1.8114,-0,1.638,0.0713,1.3338,0.1427,1.1512,0.214,0.9663,0.2854,0.8101,0.3567,0.7004,0.4281,0.6601,0.4994,0.5623,0.5708,0.5695,0.6421,0.5216,0.7135,0.5365,0.7848,0.5457,0.8561,0.4449,0.9275,0.3553,0.9988,0.5779,1.0702,0.5427,1.1415,0.2377,1.2129,0.3851,1.2842,0.2239,1.3556,0
1.6116,1.815,-0,1.5349,0.0578,1.3044,0.1156,1.2029,0.1734,1.0479,0.2313,0.8869,0.2891,0.7479,0.3469,0.6667,0.4047,0.5835,0.4625,0.5616,0.5203,0.5351,0.5782,0.4905,0.636,0.4961,0.6938,0.4289,0.7516,0.3877,0.8094,0.4597,0.8672,0.2801,0.9251,0.5427,0.9829,0.2926,1.0407,0.3122,1.0985,0
1.6293,1.8132,-0,1.6052,0.0739,1.3904,0.1477,1.1898,0.2216,0.9697,0.2954,0.8096,0.3693,0.7008,0.4432,0.6154,0.517,0.5617,0.5909,0.5603,0.6647,0.5413,0.7386,0.4988,0.8125,0.4843,0.8863,0.5562,0.9602,0.4283,1.034,0.6273,1.1079,0.6187,1.1817,0.293,1.2556,0,1.3295,0,1.4033,0
1.6473,1.8077,-0,1.5195,0.053,1.3055,0.1061,1.1968,0.1591,1.0407,0.2122,0.8909,0.2652,0.7635,0.3182,0.6672,0.3713,0.6045,0.4243,0.5518,0.4773,0.5308,0.5304,0.5002,0.5834,0.4804,0.6365,0.4624,0.6895,0.4278,0.7425,0.4009,0.7956,0.5801,0.8486,0.6834,0.9016,0.3804,0.9547,0.2551,1.0077,0
1.5623,1.8146,-0,1.5032,0.0511,1.2337,0.1023,1.1638,0.1534,1.0611,0.2046,0.9519,0.2557,0.8089,0.3069,0.7007,0.358,0.6257,0.4092,0.5552,0.4603,0.5009,0.5115,0.4978,0.5626,0.4549,0.6138,0.4684,0.6649,0.422,0.716,0.3369,0.7672,0.3856,0.8183,0.3965,0.8695,0.4312,0.9206,0.2737,0.9718,0
1.5915,1.8317,-0,1.4879,0.0535,1.2894,0.1069,1.2124,0.1604,1.0771,0.2139,0.9253,0.2674,0.8057,0.3208,0.6773,0.3743,0.5905,0.4278,0.5235,0.4813,0.4934,0.5347,0.4521,0.5882,0.4855,0.6417,0.504,0.6951,0.3373,0.7486,0.433,0.8021,0.6134,0.8556,0.3982,0.909,0.441,0.9625,0.4826,1.016,0
1.5608,1.8027,-0,1.5574,0.0552,1.2435,0.1104,1.1503,0.1655,1.0256,0.2207,0.8888,0.2759,0.7666,0.3311,0.6965,0.3863,0.6089,0.4414,0.5431,0.4966,0.5034,0.5518,0.4636,0.607,0.4468,0.6622,0.4672,0.7173,0.45,0.7725,0.4711,0.8277,0.3409,0.8829,0.3637,0.9381,0.4643,0.9933,0.3042,1.0484,0
1.553,1.8258,-0,1.4881,0.0511,1.2263,0.1023,1.1656,0.1534,1.0734,0.2046,0.9473,0.2557,0.8242,0.3069,0.6988,0.358,0.626,0.4092,0.5622,0.4603,0.5036,0.5114,0.4781,0.5626,0.4849,0.6137,0.4502,0.6649,0.408,0.716,0.4472,0.7672,0.5101,0.8183,0.3162,0.8695,0.6402,0.9206,0.1095,0.9717,0
1.5776,1.7928,-0,1.5131,0.0463,1.2285,0.0926,1.1441,0.1389,1.0457,0.1852,0.9358,0.2315,0.8053,0.2778,0.7088,0.3241,0.6255,0.3704,0.5516,0.4167,0.5272,0.463,0.4945,0.5093,0.4652,0.5556,0.4042,0.6019,0.3662,0.6482,0.2748,0.6945,0.3289,0.7408,0.3535,0.7871,0.3314,0.8334,0.3726,0.8797,0
1.5701,1.8268,-0,1.5008,0.0533,1.2612,0.1065,1.1828,0.1598,1.0749,0.2131,0.9358,0.2664,0.7912,0.3196,0.6918,0.3729,0.6146,0.4262,0.5281,0.4794,0.5038,0.5327,0.4372,0.586,0.4647,0.6392,0.4549,0.6925,0.4219,0.7458,0.4234,0.7991,0.3385,0.8523,0.2439,0.9056,0.3588,0.9589,0.1462,1.0121,0
1.6164,1.7838,-0,1.4995,0.0428,1.2456,0.0857,1.1642,0.1285,1.0495,0.1714,0.9356,0.2142,0.8163,0.2571,0.7224,0.2999,0.6226,0.3428,0.556,0.3856,0.5272,0.4284,0.474,0.4713,0.4595,0.5141,0.3968,0.557,0.3311,0.5998,0.355,0.6427,0.3543,0.6855,0.3879,0.7284,0.5322,0.7712,0.3078,0.8141,0
1.6368,1.7921,-0,1.5389,0.0506,1.2981,0.1012,1.1835,0.1519,1.0403,0.2025,0.9019,0.2531,0.7684,0.3037,0.6661,0.3543,0.6059,0.405,0.5364,0.4556,0.5316,0.5062,0.4696,0.5568,0.4621,0.6074,0.3765,0.658,0.473,0.7087,0.4646,0.7593,0.3075,0.8099,0.2633,0.8605,0.5387,0.9111,0.619,0.9618,0
1.63,1.7912,-0,1.558,0.0462,1.259,0.0923,1.1582,0.1385,1.0262,0.1846,0.9038,0.2308,0.7837,0.277,0.6812,0.3231,0.6024,0.3693,0.5708,0.4155,0.5163,0.4616,0.4061,0.5078,0.3634,0.5539,0.3709,0.6001,0.3808,0.6463,0.4215,0.6924,0.4523,0.7386,0.5177,0.7847,0.5763,0.8309,0.6185,0.8771,0
1.6067,1.8087,-0,1.5359,0.0534,1.2817,0.1067,1.1774,0.1601,1.0421,0.2134,0.8924,0.2668,0.7717,0.3201,0.6859,0.3735,0.6054,0.4269,0.5419,0.4802,0.512,0.5336,0.4677,0.5869,0.4722,0.6403,0.464,0.6936,0.4749,0.747,0.4965,0.8004,0.3706,0.8537,0.3464,0.9071,0.4787,0.9604,0.4871,1.0138,0
1.7661,1.9032,-0,1.2016,0.018,1.2002,0.0361,1.2056,0.0541,1.1337,0.0722,1.0479,0.0902,0.9514,0.1082,0.8558,0.1263,0.7745,0.1443,0.6829,0.1623,0.6135,0.1804,0.5524,0.1984,0.5012,0.2165,0.5108,0.2345,0.439,0.2525,0.3773,0.2706,0.3157,0.2886,0.4453,0.3066,0.5787,0.3247,0.409,0.3427,0
1.7272,1.9424,-0,1.2809,0.0233,1.2294,0.0467,1.1767,0.07,1.0929,0.0934,1.0247,0.1167,0.946,0.14,0.8641,0.1634,0.7705,0.1867,0.683,0.2101,0.5993,0.2334,0.5219,0.2567,0.4893,0.2801,0.4448,0.3034,0.4274,0.3267,0.4327,0.3501,0.2679,0.3734,0.4681,0.3968,0.4199,0.4201,0,0.4434,0
1.7734,1.8939,-0,1.1852,0.0174,1.1664,0.0347,1.1662,0.0521,1.11,0.0694,1.0316,0.0868,0.9538,0.1041,0.8691,0.1215,0.7985,0.1389,0.7217,0.1562,0.6425,0.1736,0.5914,0.1909,0.5456,0.2083,0.495,0.2256,0.461,0.243,0.4206,0.2604,0.4151,0.2777,0.3083,0.2951,0.3815,0.3124,0.2902,0.3298,0
1.733,1.9043,-0,1.325,0.0297,1.2944,0.0595,1.2275,0.0892,1.1353,0.119,1.0445,0.1487,0.9171,0.1785,0.8002,0.2082,0.6916,0.238,0.5991,0.2677,0.513,0.2975,0.4756,0.3272,0.471,0.357,0.2792,0.3867,0.311,0.4165,0.4086,0.4462,0.3875,0.476,0.2685,0.5057,0.4286,0.5355,0.2359,0.5652,0
1.7938,1.9112,-0,1.223,0.019,1.2533,0.0379,1.268,0.0569,1.1844,0.0759,1.0441,0.0949,0.9364,0.1138,0.8307,0.1328,0.7216,0.1518,0.629,0.1707,0.5889,0.1897,0.4981,0.2087,0.4593,0.2277,0.3775,0.2466,0.3621,0.2656,0.261,0.2846,0.3024,0.3036,0.2793,0.3225,0.2634,0.3415,0.1686,0.3605,0
1.7951,1.93,-0,1.1884,0.018,1.1964,0.036,1.21,0.0539,1.1489,0.0719,1.0571,0.0899,0.9575,0.1079,0.8653,0.1259,0.7575,0.1438,0.6962,0.1618,0.6089,0.1798,0.5571,0.1978,0.4783,0.2158,0.4128,0.2337,0.3853,0.2517,0.3535,0.2697,0.3809,0.2877,0.233,0.3057,0.3474,0.3236,0.3129,0.3416,0
1.7969,1.9396,-0,1.1506,0.018,1.1831,0.036,1.2082,0.054,1.1451,0.072,1.0595,0.09,0.9658,0.1079,0.8748,0.1259,0.7853,0.1439,0.693,0.1619,0.6188,0.1799,0.5621,0.1979,0.4905,0.2159,0.4113,0.2339,0.3861,0.2519,0.3895,0.2699,0.3527,0.2879,0.307,0.3058,0.2829,0.3238,0.361,0.3418,0
1.8184,1.9198,-0,1.2397,0.0206,1.2588,0.0412,1.2458,0.0619,1.146,0.0825,1.0461,0.1031,0.9392,0.1237,0.8181,0.1444,0.7263,0.165,0.6518,0.1856,0.5868,0.2062,0.512,0.2269,0.489,0.2475,0.4026,0.2681,0.3748,0.2887,0.4474,0.3094,0.3317,0.33,0.2221,0.3506,0.3606,0.3712,0,0.3919,0
1.7681,1.9291,-0,1.2619,0.0186,1.2681,0.0371,1.1919,0.0557,1.0743,0.0743,0.9704,0.0928,0.9023,0.1114,0.8252,0.13,0.7579,0.1485,0.6972,0.1671,0.6577,0.1857,0.6152,0.2042,0.5523,0.2228,0.5232,0.2414,0.4501,0.2599,0.4082,0.2785,0.3673,0.2971,0.3114,0.3157,0.3349,0.3342,0.2395,0.3528,0
